0.1569410.7341180.5330500.062500;;;0.046408;0.033614;0.039029;0.159746;00.076819;0.094196;0
0.265625
0
1.468750;0.421875;0.000000;0
0.035168;0.385797;0

;0.136069;0.291719;0
0.578847;0.135288;0.3065590.4240990.314547;0.081679;0.110034;1.468750;0.421875;0.531250;0
0
;0
;0.017359;0.095797;0
2.644533;0.047758;0.0163531.468750;0.437500;0.322004;0.068074;0.153150;0
00.015625;0.000000;0

0.0625002.342748;0.028440;1.825495;0.109375;0.546875;0.531250;0
0.307219;0.033264;0.1720020.513990;0
1.468750;0.0975641.164958;0.051710;;0.431485;0.331046;;0.109375;0
0.1983000.062500;0
0.017534;0.067139;0
;0.562500;;00.437500;0.531250;0
;
0.309249;0.032097;0.155215;0
0.000000;0
2.796875;1.185563;0.1093750.494649;0.016962;1.4687500.017637;0.1855800;0.093066;0;0
2.232229;0.453125;

0.000000;0
;0.125000;0
0.034154;0.4208130.062500;0.938936;0.562500;;0
0.5452100.287022;;0.018978;0.015625;0.1093750.017885;0.095759;0
0.531250;0
0.017267;;2.361361;0.0905130.0789161.468750;0.453125;0.531250;;0.04879900.062500;;0
0.170742;00.539256;0.578125
2.388242;0.093558;
;0.2876660.017554;0.062499;0
;01.131924;
0.000000;0
0.018187;0.1733150.207488;0.125000;0.017933;0.210826;0
0.510708;0.0649001.324569;0.017680;0.0829971.468750;0.468750;0.000000;0
0.062500;0.578125;0.531250;;0;0.4289300
;0

;0
0
0.302396;2.796875;0.047425;0.109375;0.1406250.207757;0
;0.968051;0
0
;0.018489;0.1399200.062500;;2.104225;0.079035;0.2009450.593750;1.4687500.472506;0.089686;0.044907;0.015625;1.842491;0.109375;0
0.468750;0.531250;0
;0
0.302703;0.017391;0.000000;0
0.192592;0
0
;0.140625;0
2.3821831.468750;0.484375;0.000000;0
0.102421;0.399128;0.047637;0.2194090.062500;0.302508;0.4501691.155545;0.0861340.018676;0.207572;01.468750;;02.7968750.593750;;0.484375;0.083535
;0.214887;00.531250;0
;;0.531250;;0.053624
0.109375;;0
0
0.293546;0.15625001.468750;0.500000;0.000000;0.879487;0.031905;0.194786;0
0.062500;;0
0
0.609375;0.110354;0.063105;0.043336;0
0.039804;0.016666;0

2.343959;0.064279;0.514333;0
0.307492;0.031452;1.468750;0.500000;0.531250;0
0.237723;0

0.419025;0.055353;0.037739;0
0.845846;0.0000002.148634;1.468750;0.515625;0.000000;0
0.015625;0.109375;0.156250;0
0.0453382.473373;0.4553010.455968;0.119405;0.135350;0.296127;0.016698;0.033954;0.0205300.062500;0
0.219977;01.468750;0.515625;0.531250;0
;0;0


0.609375;0.456356;0.132717;0.097731;0
;0
0.531250;0
2.7968751.468750;0.293140;1.249953;0.531250;0.000000;0
0.050145;0.448692;00.7840890.062500
0.400626;0.132432;0.155131;0
;;0.6250001.468750;0.531250;0.531250;;0
;0.0178070.0000000.109375;0.171875;0.054840;0.0420070.138495;;;0.130465;0.156807;0
0
0
1.863832;0.128057;0.393872;0
;0
0.250982;0
1.468750;0.059524;0.278902;0
;0.546875;0.015625;0.914468;0.145904;0.128681;2.630547;0.0731990
0.000000;0.062500;0.296158;0.017766;1.687841;0.0952160.109375;0.496899;0
0
0.235150;0
0.370913;0.131544;0.243684;0
0.625000;0.531250;0
2.358438;0.090606;1.468750;0.546875;0.531250;0
0.1718750.303707;1.098812;0.493299;;0.3553640.032616;0.216609;00.112812;0.257971;;0
0.139978;0.289892;01.468750;0

;0.326490;0
0.062500;;0.562500;0
0.000000;0
2.796875;
0.640625;0.000000;0
0.109375;0.1875002.344895;0.033008;0
0.580800;1.251673;0.477331;0.133233;0.273398;01.468750;0.133930;0.062500;0.640625
0.015813;0.257688;0.5135940.562500;0.531250;0
;0
0.077701;0.2007110.076611;0.455145;0.133471;0.290253;0
;;01.598027;0.0308230.015625;1.468750;;0.1585030.1093750
;0.578125;
0.2246360.5312500.000000;;0.187500;0
0
0.468963;0.117309;0.336449;0
1.093237;0.156799;0.240925;0
;0;0
2.796875;0.109375;0.203125
2.203484;0.030126;;0
;0.305362;0.1316231.132845;;0.382578;0.158918;0.317566;0
0
0.0156250
1.468750;0.578125;0.531250;0
0.274144;0.032612;1.1864870.062500;;0.1604740.062693;0
0.284736;0.131184;0.378335;0
;0.436388;0.059313;0.496991;0
0.109375;0.203125;0
0.2456730.084427;0.036753;0.445863;0
;0
2.796875;0.109375;0.218750;0
0.6562500.504481;0.046452;0.434776;0
0.299415;0.045842;0.289419;0
;0.000000;0
0.015625;0.109375;0.218750;0
0.523293;0.032587;0.428044;0
1.4687500.298809;0.032664;0.296657;0
;0.593750;0.000000;0.0625002.796875;0.1093750.508879;0.063186;0.295811;0.430441;0
2.071637;0.656250;;0.0575950.531250;0;0.307810;
0.516226;0.017664;0.464287;0
;0.036265;0.196170;0
0
00.234375;0
0.062500;0.671875;0.000000;02.2862090.469113;0.017734;0.450255;02.781864;;0.089414;0.126401

0.111308;0.196561;0
;0

1.468750;0.593750;0.5312500.015625;0.109375;0
0.2478510.502328;0.087993;0.442266;2.726505;;0
0.111897;1.4687502.1780920.122553;0
;0.062500;0.671875;0.0337930.531250;0;0.609375;0.000000;0
0.234375
;;0.039000;0.100779;0.312498;2.667808;0.09911500.0625001.468750;0.4799160
;0.131392;0

0.609375;0.531250;0
;;0.687500;0
;0.000000;0.245507;01.509441;0.069310;0.049231;2.796875
0.018087;0.329758;;0.1093751.468750;0.625000;0.414025;0
0.0660270
0.000000;0
;;0
2.092827;0.077153;0.248054;0.2394860.4393540
0.0625000.250000;0;0.017385;0.420873;0
;;1.540552;1.468750;0.6875000.625000;0.531250;0
2.2525770.049087;
0.316569;;0.087081;0.490036;1.468750;0.640625;0
0.000000;0
0.106080;0.043388;0
0.520241;0.015625;0.017880;0.437061;0
0.531250;00

;0.109375;0.250000;0
2.583266;0.031222;1.5638821.468750;0.640625;0.531250;0
;0.075434;0.3489262.796875;;0.1093750.2872990.514746;0
;0.0337371.468750;0.656250;0;0.326297;02.6836590.561666;0.018457;0.094809;
0.000000;0

;0.122901;0;0.072466;00.062500
0.265625;0
;0.703125
;0.000000;0.280093;0.0176241.468750;0.656250;0
0.531250;0.4832691.9521770.01562502.328950;;0.048189;0.228795;0;0.109375;0.265625;0.018130;
0.062660;0

;0
;0.069648;0.5164430.062500;0.703125;0.531250;0
;0
1.569624;0.327403;0.098453;0.033303;0
0
0.062500;0.718750;0.000000;0
1.468750;0.671875;0.000000;0.5005781.6497991.6267210;0.049334;0.4422320.264128;2.796875
0
;0.141107;;;0.058801;0.109375;0.2812500.102233;0;0
0.277476;0

1.241186;0.017071;0.0625001.468750;0.671875;0.531250;0
;0.106527;0.0156252.765303;0.056952;;0.1093750.348033;0.580002;0.328012;0
0.718750;0.158337;0.2812500.050748;1.468750;0.122632;0;0
;0.687500
0
0.273707;0.000000;0
;0.531250;0
;0.031951;0.333075;2.7968752.403976;0.100368;1.222857;0.155566;;0.1093750.222758;01.468750;0.296875;0
0.1308710
0
0.062500;0
;0.687500;0.531250;0

;0.734375;0.000000;0
0.015625;0.109375;0.296875;0
0.276112;0.050190;0.368982;0.508295;0.047059;0.1138911.468750;0.7031252.796875;0.109375;0.312500;0
1.525751;0.084814;0.062500;0.73437500.144438;0.000000;0
2.672065;0.078445;0.308245;0
;0
;0.531250;0
;0
0.494192;0.017256;0.018492
;0
2.435915;0.104408;0.030573;0
1.0679051.468750;0.703125;0.531250;0
0.0156250.466730;0.133215;0.512346;;0
0.0625002.624193;0.048457;0.175333;0.1093751.468750;0.718750;0.000000;0
0.238253;0.034387;0.365459;1.192613;0.161076;0.3656800;0.312500;
1.468750;0.718750;0.531250;0
;0
;00
0.084657;0.078465;0.750000;0.000000;01.468750;0.734375;0.000000;00.2098532.796875;0.109375;0.328125;;1.102631

0
;0.076351;0.383196;
0;0.055799;0.130861;0

0
0.015625;0.109375;0.328125;0
2.603902;0.048082;0.176483;0
0.062500;0.750000;0.531250;0
1.468750;0.734375;0.981618;0.106202;0.098820;0
0.531250;00.062500
2.796875;2.541352;0.109029;0.136619;0
0.109375;0.343750;0.494356;0.1038601.203619;0.156304;0.172091;0
0.2560491.468750;;0.765625;0.000000;0.030091;;0.033582;0.362042;00.750000;0.0000000.927585;0.117376;0.042524;2.620561;0.1334930
0
;0

;0.268380;0
0
;0
0.015625;0.109375;0.343750;0
0.223310;0.018328;0.031926;0.3119300
;0.8914491.468750;0.750000;0.531250;00.017229;0.386972;2.5770320;0.0166610.385524;0.098198;0.052720;0.0175622.796875;0.061046;;0.109375;0.359375;0;0


0.372114;0
;0
0.062500;0.765625;0.531250;0

0.303833;0.017739;0.401910;00.9757031.468750;0.7656251.857070;0.111970;0.442513;0.0000000.065230;0.034263;0.075429;;;0.055455;0.106390;0.015625;0.109375;0
;0
0
0

0.359375;0
0.062500;0.781250;0.000000;0
1.637801;0.143236;0.151432;0
1.269924;0.076749;0.464773;0
0.254197;0.117307;1.468750;0.765625;0.531250;0
1.468750;0.781250;0.000000;0
;1.468750;0.781250;0.531250;0
0.351051;0
2.0692071.468750;0.796875;0.000000;0
1.115549;0.157950;0.351394;0
1.468750;0.796875;0.531250;0
0.062500;0.097728;0.230297;0
1.468750;0.812500;0.000000;0
0.958426;0.151870;0.475280;0
;0.781250;0.531250;0
2.1907881.468750;0.812500;0.531250;0
1.669457;0.144794;0.111474;0
;0.114442;0.315778;0
0.062500;0.796875;0.000000;0
1.000155;0.113528;0.388058;0
0.1467721.596110;0.140420;0.408991;0
1.468750;0.828125;0.000000;0
;0
0.835594;0.141976;0.168956;0
1.211291;0.094510;0.359358;0
0.062500;0.796875;0.531250;0
1.4687500.333271;0.131045;;2.6701580.146466;0
0.3042320.062500;0.8125000.921084;0.148858;0.326266;0.828125;0
0.531250;0.071987;0.086435;0.031794;0.061158;1.266958;2.7968750;0.000000;0.109375;0.940776;0.375000;00.018419;
;0.071308;0.329843;0.088552;;00.132938;00.0618510.297905;0

;0;

0.01562500


;0.109375;0.375000;0
1.468750;0.843750;0.000000;0
0.278002;0.060235;0.160921;0
1.2255770.283475;0.131498;0.194567;0
2.796875;0.109375;0.3906250.062500;0.812500;0.531250;0
0.240735;0.032078;0.075558;0
1.7010530.800191;0.056947;;0.1416190.458623;0.107182;0.226075;0.267620;0.015625;0
1.468750;0.843750;0.531250;0
;0.340138;0
0.062500;0.185880;0.109375;0.314297;0
0.278164;0.116390;;0.3906250;
2.400340;0.058419;0.361308;00
0.244409;0
1.468750;0.859375;0.000000;0
02.648973;
0.032434;0.368052;0

;0.828125;0.000000;0
2.796875;0.109375;0.4062500.237347;0.0176751.468750;;0.193882;00.359332;0.1320300.675150;0.064749;;1.3348300.859375;
0.465806;;00.0625000.5312500.287718;2.690853;0.057800;0.245891;00.272995;0.828125;
0
;0.032607;0.406919;0
;0

;0
0.342744;0.1319460.525803;0.125585;0.512065;0
;0.0179460.316418;0.178340;01.468750;;0.875000;1.831865;0.0557520.531250
0;0.378742;00.015625;0.000000;0
2.432879;0.109375;0.406250
0.188284;0.018122;0.192820;0
0.723781;0.019043;;0
;1.468750;0.875000;0.531250;0
0.484911;0.388391;0.131989;0.331285;0

0.266384;0.046567;0.1867512.796875;0.1093751.468750;0.890625;0.000000;0;0.062500;
0.0183270
;0.4218750.8437500
;0.404490;0
0.352890;0.132139;0.351373;00
;0.0000001.468750;
;0
0.856547;0.107626;0.460917;0
2.130056;0.099186;0.114208;02.568235;0.128418;0.223107;0
0.282391;
0.300948;0.1317951.137573;0.020728;0.447309;0
;0.359430;0.062500;0.8437500
0.043424;0
;0.5312500.8906252.183289;0.029624;0.531250;0.196285;02.392781;0.103774;0.015625;0.109375;0.421875;0
;0.264234;0.436519;0.130897;0.427999;01.220606;0.035650;0.3695621.484375
0.410786;00
;0

;0.000000;0.000000;0

;0
;0
0.062500;0.859375;0.000000;0
0.340544;0.033555;0.485571;0
2.796875;0.109375;0.437500;0
0.302415;0.059861;0.1955191.4843751.228449;0.073020;;1.523952;0.000000;0
0.5312502.396737;0.0181070.015625;0.109375;0.4375000.3814400.506745;0.095038;0.474651;0;0.275004;0.017598;0;0;0.4090790.030414;

0.271349
;0
;0
;0
0.062500;0.859375;0.531250;0
2.796875;0.109375;0.453125;0
0.483258;0.033905;0.4465081.484375;;;0.1941400
1.048284;0.105824;2.256633;0.018272;0.1097020.015625;0.062500;0.875000;0.000000;0.4957870.4590010.0000000;0
;0
0.015625;;0
0
1.230362;0.018283;
1.484375;0.015625;0.5312500.445273;0
;0.307799;1.574712;0.018317;0.119128;0
;0
;0.095499;0.459304;0
0.109375;0.4531251.269461;0.019346;0.350508;0
2.137027;0.080346;0.234872;1.549746;0.0350091.484375;0.0312500.066547;0.0625000.114412;00;0
;1.203034;0.875000;0.531250;0
0.017036;0.403243;0


;0.201997;0
0.449781;1.812200;0.134642;0.489992;0
;0.0000000.034745;0.453427;0
0.062500;0.890625;0.000000;0
;0
2.649630;1.072543;0.0183902.060235;0.115291;0.280564;0
0.027773;0.317405;0
2.796875;0.109375;0.468750;0
;0.388613;0
0.288482;0.017864;0.2017351.484375;0.0312502.351695;;1.4978950.5005990.062500;0.053715;0.138325;0;;0.035999;0.4471570.890625;0.531250;0
0.015625;;
0.115308;0.098461;1.1746250.5312500
0
0.109375;0.468750;0
;2.778743;0.049735;0
0.078125;;0.000000;0.000000;00
2.033916;0.030657;0.149225;0
;
0.035231;0.227309;0
0.033729;0
2.796875;0.1093750.288827;0.032328;0.484375;0.500328;0.018096;0.460077;0
2.246114;1.484375;0.046875;0.000000;00.061664;
1.1395790.209314;0
0.078125;0.0000001.928182;0.1072620
;0.441940;;01.484375;0.046875;0.531250;0
;1.484375;0.062500;0.000000;0
0.209401;0
1.484375;0.062500;0.531250;0
;1.484375;0.078125;0.000000;0
1.797257;0.135792;0.031903;0
0.035509;0.210842;1.484375;0.078125;0.531250;0
00.523530
1.484375;0.093750;0.000000;0
1.648370;0.058930;0.368580;0
;0.055466;0.410856;0
1.060069;0.035516;0.174764;0

1.484375;0.093750;0.531250;0
2.293072;0.095167;0.025419;0
0.456691;0.016753;0.512402;0
1.115739;0.018285;0.196724;0
1.484375;0.109375;0.000000;01.599913;0.1324331.765021;0.110402;0.191840;0
;0.377891;0
0.903721;0.017472;0.065685;0
2.543344;0.118154;0.457304;0
0.5312500.484166;0.092090;0.414316;0
1.152885;0.037246;0.205232;0
1.145486;0.096065;0.171633;0
1.463102;0.080214;0.113108;0

0.666392;0.033908;0.155399;0
0.863223;0.016538;0.017701;1.217773;0.122674;0.137045;;0
1.325971;0.075778;0.116633;0
0
1.484375;0.109375;0.078125;0.015625;0.000000;0
0.2689000
0.678688;0.048083;0.175914;0
1.2286830.5312500.078125;0.814459;0.035198;0.039715;1.816514;0.047548;0.239348;0.016974;0.474532;0;0

;0.015625;0.531250;0
;0.155014;0.1131110
0
0.695906;0.046428;0.1786800.280509;0.055133;1.823339;0.141155;0
0.245934;0;0.429993;0

1.484375;0.125000;0.0000000.078125;0.031250;0.000000;0.015625;00.777041;0
0.2518162.673805;0.040556;0.034693
;0
0.109375;0.484375;0
;;0.078125;0.0312500.063445;0.270920;00.110965
;0.5312500.696561;0.017345;;0
;;00.017910
;0
2.796875;0.109375;0.500000;1.148703;0.139101;0.1327370
0.880339;0.1420091.484375;0.125000;0.531250;0
;0
0.078125;2.5159910.292026;0.120127;0.0156250.257492;01.484375;0.046440;0
;0.0440510.046875;0.172145;00.000000;00.959068;
;0.1406250.093743;;0.109375;

0.081732;0;0.000000;0
0.500000;0
;0.2746762.753445;;0.076835;0.041277;0

0.841455;0.1329200
0.708296;0.019767;1.484375;0.140625;;0.1088950.078125;0.046875;0.531250;0.167589;;0
02.4949010.253484;0.018174;0.304702;1.273901
0.126015;0.122495;0
;0.106457;0.111967;;0
2.7968750;0.109375;0.515625;0
0.078125;0.062500;0.53125002.442934;0.051611;

0.244507;0.4389380.953809;0.147722;0.155869;0.0000000.015625;0.109375;0.515625;0
;01.316542;0.084197;0.125276;0;0

0.725076;
;2.796875;0.109375;0.531250;0
0
0.090338;0.304453;0
0.0634321.212508;0.115856;0.177845;0
1.484375;00.1562502.630895;
0.015625;0.109375;0.5312500.235671;;0.159481;0.9890470.078125;0.062500;;00.558623;0.080658;;;00.097448;0.374849;0.043574;0.2023940.5312500.020639;00.000000;0
;0



;0
00.031383;0.320809;0

1.484375;0.156250;0.531250;0
1.101540;0.7042260.1393452.796875;0.125000;0.2497540.948956;;0.000000;0
0.277766;0.046255;2.5577980.118078;0.060005;;0
;0.017227;0.188275;1.143023;0
;0.086376;0.334889;0.3980760
0.159660;0.337183;0
0
;0
1.4843750.015625;;1.4445540.078125;0.078125;0.000000;0.149806;0.0841700.171875;0.000000;0
0.995007;0.154933;0.740393;0.033007;0.202766;0
0.125000;0.000000;00.437246;0

1.697827;0.145537;;0;0

0.203647;0
0.713441;0.017758;0.203007;0
2.2736090.237900;0.016623;0.315193;0
;0.112826;1.001579;0.154298;0.506553;0
2.7968750.078125;0.078125;1.4843750.7248370.286895;0.035164;0.198759;0
0.531250;1.017342;00.1735861.749861;0.127474;;0.125000;;0.2234130.719958;0.017598;0.138660;
0.1718750.450477;0.216426;0
;;0.048194;0
;0.332714;0
;0.0156250
0.725539;0.078125;0.5312500.018312;0.229997;1.2652980
;0.045644;0.513582;0
00.303372;0.017074;0.342048;0
2.483201;0.084246;;0
0.733358;0.0318612.039414;0.097381;0.189571;0

0.118380;0.231199;0
0.093750;0.262079;0.015625;0.125000;0.015625;0
0.000000;0
;0
1.017843;0.155452;0.748117;0.0326971.252910;0.044487;0.412592;0;0.254108;0
;00.034271

;0.321981;0
1.484375;0.187500;0.000000;0.441770;00
0.721561;0.018044;0.253216
0.078125;0.093750;2.796875;02.420454;0.0851600.266722;0.531250;0.1250001.484375;;0.187500
;0.3804530.067015;;0.347336;0
;0
;0.0312500.944258;0.1340272.035988;0.118052;0.419623;;0.333423;0.804916;0.070391;0.252444;0
0
0
0.271382;0.017898;2.463960;0.033635;0.4223750.34095400.531250;
0
;0;
0;
0.892416;0.144694;0.197177;0
0.816512;0.035682;0.265144;0
0.637920;0.135454;0.47724400.078125;0.109375;0.000000;0
;0
1.484375;0.203125;0.0000000.715966;0.1385230.786633;0.018305;0.282120;;
0
;0.258430;0
0
1.572181;0.015625;0.125000;0.0312500.243951;0.048518;0.370411;0
0.0354950.078125;0.109375;0.531250;0
2.433748;0.095191;0.368780;0
0.254580;0.030419;0.335084;0
;0.078125;0.125000;0.000000;0
0
1.4843750.193788;0.042457;0.203125;0.531250;;0.36265301.133921;0.034038
1.036099;0
2.796875;0.125000;0.0468750.7489280.078125;0.125000;;;0.018633;0.287201;0.531250;0.143725;0
;0.271655;1.484375;0.153788;0.3623700;00.017553;0
0.454899;0.218750;0.000000;01.807425;0.1248850
;0.296794;0


;0.368316;0
;0
0.734325;0.018217;0.283486;0

2.188543;0.032873;0.420991;0
1.584211;0.061441;0.290083;0
0.618893;0.0447110.078125;0.5142240.323976;0.742693;0.015625;0.125000;0.046875;0
;0
;0.018984;0.3130831.484375;;0.0336842.414585;0.016192;0.324348;0.1406250
0.218750;0.531250;00;
0.376513;00.776113;

;0.0000002.796875;0.125000;0.062500;0
0.719199;1.4843750.017407;2.456616;0.043300;0.148952;0
0.174414;0.032861;0.380723;0;0.280971;0.015625;0.1250000.054280;0.4803841.423747;;;0
0.0871920
0.234375;0.0000000
2.357230;0.016567
;0
;0.062500;0
;0.420304;0
;0.495802;0
1.054716;0.7110340.099268;0.444357;0
;0.034983;0.283624;0
0.318984;0.017807;1.484375;0.234375;0.531250;0.130554;0
0
2.796875;0.125000;0.078125;00.929641;0.035529;0.354013;1.461556;0.078125;0.140625;0.531250
0.701652;0.032607;0.307874;0
00.293530;
0.833660;0.099800;0.4800930.031888;1.484375;;00.0460770.163018;0
;0.015625;0.1250002.346374;0.0777780.078125;0.250000;0.000000;;0.3534550.299522;0;00

0.156250;
;0
0.285207;0.046688;0.162719;0

0.000000;0
;0.078125;0
0.688343;0.018036;0.3275431.484375;0.250000;1.193164;0.018884;0.5312500.078125;0.156250;0.5312500.2787772.321159;0.108465;;0
;0;0.451512;02.796875;0.1250000.513302;0
2.7306560.078125;0.037481
;0.093750;0

0.033324;0.171875;;0.747522;0.018960;0.341761;0.155801;0
01.484375;0.245731
;0
;0.265625;0.000000;0
;0
0.297968;0.047293;0.173072;0
0.000000;0
1.380293;0.070935;0.704611;0.017584;0.3292580.511932;0.015625;0
;0.125000;00.0937501.365985;0.137719;
01.116463;0.061793;0.398422;0
0.078125
;0.3643871.484375;0.265625;;0.171875;2.180869;0.017563;0.294691;0
;0.5312501.21119300.301735;0.018467;0.033002;2.796875;0.178246;0
;0.125000;0.109375;00.5312500.756592
0.386053;0
;0

;0
0.242504;0.058945;0.196369;0
2.388534;0.058996;0.196005;0
0.015625;0.125000;0.109375;0
1.237850;1.484375;0.281250;0.0355260.078125;0.187500;;0.348638;0.048424;0.381697;0.0000000;0
0.0000002.518738
;0
2.796875;0.1250001.544698;;0.125000;00.128919;0.214811;0.083361;0.201693;0

0.721014;0.018052;0.335502;0
1.239904;0.019522;0.370884;0
0
;0.017854;0.481802;0
;0.347310;0.178047;1.4843750.015625;0
1.107974;0.0356820.1250000.0777580.078125;0.382810;0
;1.587990;0.035835;0.125000;0;0.404139;0

0.1875000.699065;0.050815;0.370765;1.058337;0.021853;0
0.1853922.126534;0.017593;0.200963;0
;;2.094265;0
;0.020069;0.387112;;00.281250;0.364279
0.531250;0.706675;0.017939;0.223362;0.017733;00.343604;01.549280;0.124984;0.477689;1.073573;0.018831;
0.203397;0
0.531250;0

;0
0
0.181514;00.078125
;0.203125;0.000000;0
2.796875;0.125000;0.140625;0
0.671995;0.017651;0.3748122.174629;0.094098;0.358661;02.751670;0.274401;0.0337411.484375;1.1376680.296875;0.078125;0.015625;0
;0.125000;0.065152
;0.216347;0
;0.2121080.138605;0.140625;;0;0.497076;0.0000001.240035;0.0733130.597882;0

;0.134623;0.203125;0
0;0
0.280365;0.017469;0.212715;0

0.017413;0.403625;1.040857;1.552969;0.033314;2.796875;0.125000;0.156250;0
1.484375;0.2968750.5312500.854298;0.078311;0.036428;0.193592;0.092984;0
0
;0
0.015625;0.125000;0.156250;0
0.2391250
0.066439;0
