0.6585391.468750;0.234375;;0.044139;0.000000;00.067648
0.117595;0;
0.531250;0.109375;2.546123;0.164060;0.155972;0
0
1.468750;0.578125;0.000000;0
0.365375;0.034123;0.132251;0
0
0.234375;0
2.670546;0.035374;0.177367;0
0.420660;0.100874;0.258027;01.468750;0.578125;0.5312500.062500;
0.5000000.015625;0.032214;0.471520;0.1093750
2.6464380.331945;0.017101;0.139785;0
;0
0.518033;0.087784;0.269944;0
;0.234375;0
;0.000000;0
1.468750;0.593750;0.000000;0
0.495128;0.100857;0.285639;2.796875;;0.049191;0.192346;0
0
1.468750;0.593750;0.531250;0
0.360389;0.017620;0.141594;0
0.062500;0.500000;0.531250;0.109375;0.250000;1.468750;2.296200;0.017812;0.451010;0
0.304175;0.017491;0.4288152.582222;0.146513;0.214885;0.143789;0
;0.101834;0
2.404301;0.122602;0.365787;0
0.609375;0.000000;0
00.199937;0.017935;0.199384;0
0.308278;0
0.062500;0.515625
;0.000000;0
2.419615;1.4687500.335795;0.609375;0.531250;0
0.116036;0.1746090.015625;00.062500;0.109375;0.250000;0

1.468750;0.625000;0.000000;0;00.536697;0.090374;0.336112;0
2.614262;0.139055;0.278408;0.017775;0.170599;0
;0
0.515625;0.5312502.796875;0.318984;0.100204;0.344112;0

0.109375;0.2656250.350028;0.016977;0.172620;0

;2.650131;0.051415;0.407270;0
0.300634;0.099692;0.356030;0
1.468750;0.625000;0.531250;0
;2.418901;0
0.337237;0.017976;0.185511;00.482274;0.102210;0.473222;00.045778;0.315393;2.116688;0.143759;0.326441;0
00.015625;0.109375;0.265625;0


1.468750;0.640625;0.000000;0
0

1.978220;0.145017;0.505169;0
0.062500;0.5312502.796875;;0.000000;0
0.109375;0.281250;0
2.4887982.389366;0.094025;;0.029522;0.072529;1.468750;0.1345500.640625;0.531250;0
;0.484017;0.0625000.015625;;0.531250;0.531250;0
00.1444610.323177;0.017201;0.186675;1.468750;0.656250;0.000000;0
0.062500;0.546875;0.000000;0
;0
0
0.381413;0
0.109375;0.281250;0
1.468750;0.656250;0.531250;0

0.062500;0.546875;0.531250;0
2.147845;0.073927;0.084253;0
2.796875;2.063703;0.660508;0.033636;0.498289;0
1.468750;0.671875;0.347752;0.017987;0.206247;0
0.1093750.335154;0.018874;0.201011;0
;0.296875;0
0.347902;0.018242;0.221820;0
0.0625000.321584;0.018019;0.217358;0
0.015625;0.109375;0.296875;0
;0.562500;0.000000;0
0.334405;0.017916;0.216251;02.796875;0.109375;0.312500;0
0.121948
0.062500;0.562500;0.531250;0
0.015625;0.109375;0.312500;0
;0.062500;0.578125;0.250486;0
0.282194;0.036392;0.224159;0
0.000000;0
0.0000002.796875;0.109375;0.328125;0
2.338833;0.101008;0.3490630.318482;0.017757;0.233595;0
;0
0.062500;0.578125;0.531250;;0
0.015625;0.109375;0.3281250
2.165878;0
2.414722;0.046542;0.274266;0
0.062500;0.593750;0.000000;0
1.4687502.796875;0.109375;;0.170699;0.144816;0
0.322527;0.017856;0.292435;;0.6718750.062500;0.5937502.464454;0.165384;;0.531250;0.343750;0
;0.5312500.0800122.7754690
;;0
0
;0
0.022771;0.020058;0
1.468750;0.062500;0.338271;0.0167120.609375;0.000000;02.500273;0.015625;0.109375;0.343750;0
0.099171;0.687500;0.000000;0

2.109742;0.031570;0.473037;0
2.7968750.206468;0
0.062500;0.609375;0.6764341.468750;0.687500;0.531250;0
2.474512;0.1863850.531250;0
;0.109375;0.359375;0
;;0.061507;;0.033325;0.472184;0
2.7274410.062500;0.625000;0.000000;0
;0.038337;0.378462;0
1.468750;0.703125;0.000000;0
0.062500;0.625000;0.531250;0
0
0.015625;0.109375;0.359375;2.745064;0.043961;0.222638;01.468750;0.7031250.0625002.374687;;0.640625;0.000000;0.072212;0.151015;0
;0.531250;0
0.305901;0
0
0

2.290528;0.081774;0.380672;0
1.760644;0.042981;0.449040;0
1.468750;0.718750;0.000000;0
0.331215;0.030497;2.067900;0.052446;0.163514;0
0.312786;0
2.796875;0.109375;0.375000;0
1.4687502.579332;0.141065;;0.718750;0.531250;0
0.277429;0
0.015625;0.109375;0.3750000.062500;0.640625;0.531250;02.244648;0.169830;0.203968;
;0
0
0.648622;0.034470;0.467413;0
2.409061;1.468750;0.734375;0.000000;0
2.796875;0.157657;0.404944;0
0.109375;0.271061;0.017691;0.312641;00.062500;0.656250;0.000000;0.696500;0.017320;0.480130;0

0.390625;0
2.030935;0.131305;0.338372;0
1.900936;0.041281;0.507564;0
1.468750;0.261512;0.017721;0.326096;0
0.062500;0.6562501.415346;0.531250;0.072061;;00.141576;
0.249094;0
0.017969;0.336549;00.734375;0.531250;0
2.572258;0.019626;0.064971;0
0.627679;0.018386;0.480966;01.356785;0.127090;0.133611;02.350538;0.173070;0.051546;0
0.062500
;00.671875;0.000000;0

1.468750;0.7500002.279329;0.188285;0.033628;1.806224;0.058363
;0.0000000
;0.015625;0.109375;0.390625;0
0
0.288830;0.017574
0.062500;0.671875;0.049548;0;0.531250;0

2.796875;0.109375;0.406250;0
;0.336375;0.614278;0.030299;0.493775;0
0.062500;0.687500;0.015625;0.10937501.231679;0.119908;0.402160;00.000000;0;0.406250;0


1.468750;0.750000;2.701222;0.622876;0.037211;0.457113;0
0.019787;0.531250;0
2.796875;0.109375;0.340116;0
0.421875;0
1.2302930.062500;0.687500;;0.118738;0.531250;0.297137;0
00.062500;

0.703125;0.000000;0.562189;0.017781;0.452470;0
0
1.882404;1.429505;0.039067;0.075707;0
0.031878;0.015727;0
0.304127;1.468750;0.765625;0.706019;0.018083;0.468687;0
1.2493432.758800;0.1400110.062500;;0.072604;0.017635;0.015625;0.703125;0.531250;00.723316;0.019829;
;0.0785100.043214;0
0.109375;0.421875;0
0.068294;0
0.062500;0.718750;0.000000;0
;0
0.000000;0
2.796875;0.109375;0.437500;0
1.281426;0.100789;0.1321900.662506;0.018238;0.038868;00.341429;0.062500;0.015625;0.109375;0.437500;0
0.718750;0.531250;0
;0
1.468750;0.765625;0.5312500
;0
2.052113;0.108597;0.435236;0
0.062500;0.734375;2.796875;0.109375;0.2896881.151189;0.0995321.468750;0.781250;0.000000;0
0.000000;0
;0.031569;0
1.720063;0.096532;0.113289;0

;0.018030;0.350509;0
0.453125;0
0.0625002.578685;0.1365691.468750;;0.390403;0
0.781250;0.531250;0
0.652210;0.033034;0.0575410.015625;0.109375;0.453125;0.734375;1.116292;0.531250;0.121393;0.031646;0
0
1.468750;0
2.080388;0.086509;0.020001;0
;0.796875;0.000000;0
;0
0.305500;0.017680;0.356360;0.062500;0.750000;1.2646780.000000;00
1.426487;0.0873290.712477;0.063337
;0.020391;0
2.796875;0.109375;0.468750;0
0.282747;0.033834;0.091286;0
0.062500;0.750000;0.531250;1.5889210
;0.133927;0.216906;0
;0.032575;0.384714;0
1.468750;0.1387150.015625;0.109375;0.468750;0
0.636756;0.033733;0.066627;0;0
0.062500;0.765625;0.000000;0.796875;0.531250;0
1.468750;0.812500;0.000000;0
1.7876891.468750;0.812500;0.531250;0
;0.126950;0.357905;0
1.468750;0.828125;0.000000;0
0.1957831.468750;0.828125;0.531250;0
;0.018894;0.366601;0
1.385459;0.069908;0.389348;0

1.468750;0.843750;0.000000;0
0.186928;0.040242;0.388472;0
1.468750;0.843750;0.531250;0
2.7968751.472139;0.053508;0.395269;0
0.681750;0.016290;0.017639;0
0.231141;;0.109375;0.484375;0
1.468750;0.859375;0.000000;0
1.419987;0.566240;0.038113;;0.029828;00.055344;0.391130;0
0
1.468750;0.859375;0.531250;0
0.015625;0.109375;0.484375;0

0.017017;0.385769;0
0.062500;0.765625;0.531250;0
1.468750;0.875000;0.000000;0
2.796875;0.109375;0.500000;0
0.583053;0.066219;0.046352;0
2.4217840.062500;0.781250;0.000000;0
;0.036911;0.431715;01.4687500.350750;0.017557;0.015625;
;0.875000;0.531250;0
0.062500;0.109375;0.500000;0.781250;0.531250;00.4151700
2.239402;1.468750;0.8906252.072596
;0
;0.000000;0
0.116355;;0.0166692.796875;0.109375;0.515625;0.469105;;0.314335;0.0187990.295731;0.41827200.429895
;0.062500;0.796875;0.000000;0
0
0
;0.080438;0.015625;0.109375;0.515625;0
1.468750;0.890625;0.531250;0
0.062500;0.796875;0.531250;0
;0
0.016674;0
2.160138;0.165238;0.300759;0.062500;0.812500;0.0000002.796875;0.109375;0.531250;00
0.464851;0.060216;0.029273;;0
1.484375;0.000000;0.0000000

2.488730;00.327394;
0.0184520.062500;0.812500;0.531250;;0.482848;0
0.015625;0.109375;0.531250;;2.666896;0.115086;0.075966;0
0.035043;0.046194;0
0.085130;0.128274;2.412721;0.1019461.484375;0.000000;;2.521539;0.1465800.1329770.531250;0
0.282073;0.334447;00.0966170;0

;01.484375
;0.033555;0.135281;00
2.335589;0.039745;0.1915500.062500;;0


;0.015625;0.000000;0
0.255666;0.0186210.828125;0.000000;0
0.334860;0.099117;0.167058;0
2.440305;2.7224192.7968750.062500;;0.171303;0
0.0173451.4843750.828125;0.531250;;0.125000;0.000000;0;;0.150242;0.048507;0
0.015625;0.531250;
0
0
0.226907;0.017825;0.169966;0.463578;0
0.350556;0.099502;0.171992;0
;0
2.5541620.015625;0.125000;0.000000;1.484375;0.031250;0.000000;0.062500;0.8437500
;0.000000;00.292899;
0
0.1370631.266804;0.075631;0.478597;0
2.796875;0.125000;0.015625;0.111307;;0.119462;0.249705;0
;0
0.062500;0.843750;0.531250;0
2.359202;0.111696;0.189696;0
0.018576;1.484375;0.031250;0.531250;0
0.015625;0.125000;0.015625;02.114088;0.1650510.143220;0;0.1562170.270205;0
2.538344;0.112965;0.511588;0
;0.062500;0.859375;0.000000;0
1.4843752.796875;0.125000;0.031250;0
;0.046875;0.000000;0
2.689307;0.074389;0.371633;0

0.062500;1.484375;0.046875;0.531250;0
0.859375;0.531250;0

0.015625;0.125000;0.031250;0
0
2.629426;0.061094;0.445621;0
1.4843750.321904;0.099214;0.214054;0
2.332172;0.147110;0.1707870.062500;0.875000;0.000000;2.7968750;;0.062500;0.000000;0
0

2.330892;0.166274;0.307007;0
0.528555;0.078556;0.245666;0.125000;0.046875;0
0.062500;0.875000;0.531250;0
0.1701242.498815;0.1827301.484375;0.062500;0.531250;0
;0.177677;0
0.062500;0.016545;;0.015625;0.125000;0.890625;0.000000;0
2.567219;0.062292;0.207523;0
;0.046875;0
1.484375;0.078125;0.000000;0.062500;0.890625;0.531250;0
0
2.323705;0.1711542.796875;0.125000;;0
2.446820;0.0757600
0.126458;0.114935;0
0.062500;0
;0.438320;0
0.337411;0.100797;0.078125;1.484375;0.0781250.283642;0.0165832.395749;0.068329;0.256984;;0.2357720.0156252.550281;0.070806;0.511484;0
;0.000000;0.000000;0.1250000;0.062500;0

0
;0.531250;0
2.208235;0.034491;0.028302;0
;0
0.170191;0.078125;0.000000;0.531250;01.484375;0.093750;0.000000;1.786295;0.110811;2.161093;0.175072;0.102733;00.448454;0
0.395536;0.100049;0.290933;0


0
2.796875;0.125000;0.0781252.170880;0.048170;0.474185;0
0
;0
2.046894;0.170186;0.3620940.305466;;0.099340;0.304129;01.484375;0.033168;0.170116
;0
0.015625;0.125000;0.078125;0.078125;0.015625;0.0000000.093750;0.531250;00.427801;0.198895;2.560452;0.034513;0.214803;0
0
0.0998490.324630;0.027785;0.175324;0
;0
;0.328574;0
0
2.396082;0.044878;0.515845;0
1.878170;0.086398;0.052955;0

0.280322;0.017918;0.189113;0
0.078125;0.015625;0.531250;0
0.356846;0.100230;0.336037;0
1.484375;0.109375;0.000000;0
0.3292310.078125;0.031250;0.000000;0.032436;0.335908;;0
0.099782;0.3457330.1951442.098880;0.167239;2.282111;0.073727;0.514157;0
1.484375;0.109375;0.531250;0
2.771033;0.024474;0.235057;0
;0
1.484375;0.125000;0.000000;0
1.766331;0.108485;0.481109;0
;0.307991;0.017059;0.186662;0
1.484375;0.125000;0.531250;0
0
2.622544;0.140019;0.512761;0
0.1859340.307951;0.018015;0.208483;0
1.484375;0.140625;0.000000;;00.479303;0.089809;0
2.282407;0.018920;0.115807;0
0.0781250.420815;0

0.280457;0.018874;0.217621;0
1.484375;0.140625;0.531250;2.731177;0.106577;0.380441;0
;0.031250;0.531250;0
0.416980;0.067545;0.515078;0
0.281203;0.018343;0.233817;0
2.413567;0.145833;0.064444;0
0.078125;0.046875;0.000000;0
0
1.363573;0.067524;0.131173;0
0.271386;0.035219;0.267239;0
0.619253;0.047760;0.493282;0
2.327143;0.184447;0.094266;0
0.078125;0.046875;0.531250;0
1.484375;0.1562500.3012410.078125;0.062500;0.000000;0
0.6450031.636729;0.046367;0.095378;0.0341642.657990;;0.000000;0.494962;0
0.078125;0.062500;0.531250;0
0.164501;0.019505;0
;0
;0
0.608088;0.047564;0.481108;0
;0.017926;0.280655;00.078125;0.078125;0.000000;0

2.193065;0.179847;0.070717;0
1.484375;0.156250;0.638440;0.030978;0.510731;0
0.531250;0
0.293622;0.018010;0.294377;0
2.199686;0.116441;0.113517;0
0.078125;0.078125;0.5312501.365693;0.119957;0.116959;0
1.484375;0.171875;0.000000;0
;0
2.060623;0.088179;0.066190;0
0.5505100.252976;1.484375;0.171875;0.531250;0
0.677450;0.047196;0.309786;0
1.217636;0.030688;0.038672;0
1.333888;1.4843750.078125;0.093750;0.000000;0.247873;0.018320;0.4943190.018304;;0
0;0.104418;0.398126
0.320768;0
;0.1875002.380872;0.689479;0.020044;0.095112;;0.000000;0
0.078125;0.081362;0.067120;0
0.093750;0.5312500
0.094646;0
0.297931;0.466867;0;0

;0.032684;0.334351;0
0.8083181.484375;0.187500;0.531250;1.221817;0.053317;0.016868;0
1.635040;0;0.050275;0.154672;0
0.216908;0.019589;0.310473;0
0.657252
0.117136;0.368753;0
;0.033677;0.449608;0
0.078125;0.1093750.093784;0.028353;0.340942;0
1.971835;0.043378;0.395503;0
1.484375;0.203125;0.000000;0.4681130
;0.331653;0.016988;0.351023;0.643953;0.0000000
;0.016382;0.512222;0;0
0.055569;1.508548;0.094873;0.143932;0
1.484375;0.203125;0.531250;0
0.078125;0.109375;0.5312502.491044;0.1880241.576436;;0.148288;0
1.484375;0.274267;0.017087;0.345191;0

0.512731;0
0;0.050693;0.139167;2.699533
0.218750;0.000000;0
0
;0.049041;0.121437;0
0.269641;0.033848;0.3654960.078125;0.125000;0.000000;0
0.568036;0.050708;0.442315;0
0.970819;0.127124;0
;2.342853;0.046383;0.062183;0
1.3638481.484375;0.0851040.078125;0.498636;0
0.807346;0.0173210.125000;0.531250;0
;0.146363;0.291617;1.092390;0.0374440
2.767722;0.145444;0.142518;0;0.078125;0.140625;0.000000;0.218750;0.531250;0.0190941.157781;0.112255;0.1390430;
0
;0.511260;;0.048461;0
0

;0.364482;0
0.078125;0.140625;0.531250;0
0.792149;0.033651;0.155519;0
0
1.186251;0.076455;1.4946190.040619;0
0.078125;;0.156250;0.000000;0.8291961.4843752.567271;0.128242;0.36811600.217617;0.030154;;
;0
;0.047922;0.471684;0.378514;0
0.035484;0.142888;0
0.078125;0.156250;0.234375;0.0000000.531250;01.582110
;0
;0.132298;0.1644810
0.275985;0.016927;0.360056;0
2.705830;1.561556;0.032948;0.456208;0
1.484375;0.234375;0.067830;0.346171;0
0.078125;0.1718750.531250;1.495669;;0
0.157910;0.059457;0.000000;0
0.019941;0.369198;0
2.363807;0.083517;1.571323;0.131135;0.336484;0
0
0.283132;0.017318;0.3907940.078125;0.171875;0.531250;01.484375;1.596467;0.130981;0.296295;;0
0.409572;0.458078;0
;0
0
0.2500000.3275620.871986;0.018586;0.152120;0
;0.0168581.618568;0.1338791.478651;0.047402;;0.000000;;0.480049;00
0.880579;0.017780;2.557097;0.068844;0.323014;0


;0.138293;00.408330;00.464342;0


1.699543;0.128932;0.305917;00.078125;0.187500;0.000000;02.779096;0.017163;0.170951;0
1.525991;0.041926;0.119691;
1.484375;0.250000;0.8518370.441146;0.018125;0.391409;2.759009;0.034548;0.474772;0

1.601757;0.066523;0.509235;0
0.531250;0
0
0
;0.036757;0.156363;0
1.926166;0.066873;0.411862;0
0.078125;0.187500;0.531250;0
1.760193;0.104002;0.383441;0
1.484375;0.265625;0.0000000.369218;0.017737;0.109979;0;1.478710;0.866201;0.018726;0.1762480
0.689472;0.110122;0.418792;
;0
0.078125;0.203125;0.0000000.016709;0
;0
1.484375;0.265625;0.5312500.454256;0
;0
2.533340;0.032984;0.459294;0
0.8737520.078125;2.382676;0.133603;0.269215;0
2.796875;0.017395;0.189914;0
;0.2897470.203125;0.531250;0
;0.018419;0.140897;01.484375
2.4509442.742563;0.084085;0.8589570.510858;0
;0.281250;;0.018557;0.189337;0
0.317147;0.0189080.078125;;0.134628;00.2187500.0000000.125000;;0.093750;0
;0.0703871.795792;0;
0.000000;0
0.866319;0.034811;0.185267;0
0.275971;0.0178570.062775;0.468875;0
0.0781251.484375;0.281250;0.531250;0

0.866013;0.018607;0.204130;02.264074;0.140105;0.487214;0;
;0.139778;0
0.218750;0.531250;0

;0.422208;0
0.015625;0.1250001.983407;0.017582;0.470749;0
1.4843750.319691;0.018596;0.1489560.858733;0.078125;0.234375;;0.296875;0.000000;0
1.850240;0.123403;0.512934;0
1.442176;0.110897;0.515174;0
;1.484375;0.296875;0.5312500.000000;0.018091;;0.093750;0
;0.219202;0
0
2.146679;0.031628;0.493188;0
2.279990;0.017409;0.451354;0
0
0.853761;0.033425;0.222618;0
0.337228;0.017257;0.155365;02.313743;0.070997;0.494082;0
1.484375;0.312500;0.000000
0.078125;0.234375;0.531250;0
2.429309;0.018279;0.427676;0
;0
0
0.274276;0.032941;0.179345;0
2.768972;0.081773;0.514483;0
0.078125;0.250000;1.484375;0.312500;0.5312502.796875;0.125000;0.1093752.238523;;00.034685;0.2315792.061764;0.074607;0.042093;0
;0
0.447445
;0
0.000000;0
0.865368;2.108331;0.072045;0.072077;0
1.140422;0.033181;0.3731210.078125;1.484375;0.328125;0.0000000.2500000.015625;0.125000;0.109375;0
;0;
0
;0.531250;0
0.018471;0.234064;0
;0.052235;0.187972;0
2.3371942.796875;0.088185;0.318599;0
1.484375;0.328125;0.531250;0.142327;0
0.8738000.078125;0.2656252.297710;0.042141;0.125000;;0.139066;2.0690130.322566;0
;0.171229;0.057573;01.484375;0.000000;0.017876;0.2457240.191631;
;0
;0
;0.343750;0.000000;0
0
2.223799;0.114044;0.342780;0.078125;0.265625;0.531250;0
1.484375;0.343750;0.531250;0
2.231359;0.038966;0.127659;0
0.125000;0
0.923056;0.035801;0.241570;0
0.221065;0.017664;0.184708;0
2.457597;0.202383;0.044045;0.015625;0.125000;0.125000;00
0.078125;0.281250;1.484375;0.359375;0.000000;0
0.284943;0.017805;0.2030192.327833;
0
0.000000;0.020615;0.169529;0
2.796875;0.125000;0.140625;0
0
0.954067;0.034404;0.266911;0
;0
2.434330;0.078125;0.281250;0.531250;0
1.484375;0.955151;2.345912;0.154213;0.485323;0
0.015625;0.125000;0.140625;0
0.078125;0.296875;0.000000;0
0.018166;0.269858;0.017550;0.206604;0
2.796875;0.125000;0.156250;0.0781250
0.359375;0.531250;0.277074;0.0714640
;0.307945;0
;0
0.2386460.015625;0.125000;0.156250;0
0.296875;0.531250;0;2.1741391.4843750.9027952.714855;0.159128;0.153122;2.796875;0
;0.095789;0.375000;0.0000000.017277;0.209527;
0
;0
0.125000;0.171875;;0.351204;0
0
;0.018701;0.294060;0
0.078125;0.3125001.484375;0.375000;0.531250;0
0.267474;0.017932;0.221804;2.415261;0.101633;0.259799;0
0
;0.000000;0
0.894769;0.017880;0.2809772.058817;0.169231;0.188576;0
1.667597;0.131118;0.050389;00.239501;0.0192941.484375;0.390625;0.000000;0
0.015625;;0.125000;0.222779;0;0.171875;1.484375

0.078125;0.312500;0.531250;0
;0.390625;02.114522;0.173123;0.136547;0
2.177259;0
0.127677;0.260250;0
0.531250;0

0.078125;0.328125;0.000000;0
2.152983;0.047742;0.108047;0
0.8875690.283955;0.017314;0.249282;0
0.078125;0.3281252.6127912.796875;;0.531250;01.484375;
0.406250;0.017981;0.1250000.144700;0.475990;0
0.268947;0.033596;0.290634;02.241060;0.062851;0.188695;0
;0.000000;0
;0.187500
2.041820;0.030918;0.370107;0
;0
0.078125;0.343750;0.000000;01.484375;0.406250;
0.531250;0
1.874564;0.037751;;0.330247;0.031119;0.2952480.294330;00.461359;01.484375;0.078125;0.343750;0.421875;0.000000;0

