0.1711860.732614;0.035595;0.059263;0;0.050344;0.166428;0

1.468750;0.274225;0.033857;0.187137;0
0.154697;0.2571140.315967;0.017422;0.395503;0;0.718750;00.454995;0.0156251.255771;1.210886;0.5312500.093329;;;0.031512;0.226429;0.09201900.079969;0

;

0.109375;0.406250;0;0.162892;0
0.062500;0.500000;0.5312500.299421;0.080084;0.493887;0.0619270.087467;0
1.4580852.599062;0.077217;0.017386;0
;0.116714;0.085155;;2.796875;0.109375;0.421875;0
0.336717;00
;0
00.237583;

0.017765
0.015625;0.109375;0.421875;0
1.322884;0.124780;0.080940;0
0.062500;0.515625;0.000000;0
2.399338;0.149090;0.504917;02.796875;0.109375;1.468750;
0.7343750.062500;0.515625;0.531250;0
0.437500;0
1.2066601.338362;;0.0774390.035291;0.0000000.062500;0.531250;0;0.033058;;
;1.227140;0.2819590.015625;0.000000;0
0.438795;0.109375;;0.2084000.373874;0.112353;0.032267;0.4375000.122836;0.068760;;0
0
;0
1.4687500
0.116592;0
;0
0.165661;0
;0.734375;0.531250;0.062500;0.531250;0.5312500;0
2.796875;1.1040530.109375;0.453125;0.033418;
;00.091980;0.051181;0.093660;0
2.033937;0.042139;0.3688190.062500;0.546875;0.000000;0

0.183644;;0
0.97541000.236836;0.256958;0.032536;0.189725;0
0.062500;0.546875;1.468750;0.7500000.531250;0

1.791155;0.1276060.015625;;0.109375;0.453125;0.245124;0.094312;0.074644;0.000000;0.1334631.1753380.0625000
;0.562500;00.140377;0
;0.016943
;0.000000;0.018130;0.197986;;00
;0.1893462.796875
;0.072244;;0.324436;0.1340730
;0
1.381334;0.104301;0.098258;00.109375;0.468750;0.285094;0.017395;0.188002;0.912650
0
1.468750;0.7500000
1.722212;0.135585;0.458104;0.137514;0
;0.019000;0.078722;0
0.015625;1.442034;0.079474;0.124155;;0
0.109375;0.4687500.054501;0.202434;0.017613;0.192941;0.017121;0.079417;0
;0
01.2215652.672693
;0
0
0.018278;0.098590;0
0.268451;0.048778;0.190966;0.267562;0.132683;0.188664;;0.5312501.318298;0.062500;0.56250002.796875;0.1093752.094283;;0.484375;0.531250;0
0.101520;0.165199;0.055178
0
0
;0
;0.033608;0;0.2067400.015625;0.109375;0.452890
0
;0.474450;0.484375;0
;;0
1.4687500.062500;0.578125;0.0000001.008094;0.8679200.281679;0.046072;;0.016369;0.118457;0.216395;0.018713;0;2.796875;0

0.1093752.6613490.017163;0.765625;0.035065;;0.201997;;00.0000000.272657;0.116691;0.240784;0.349521;000.812070;0;
0.034773;0.062459;0


0.500000;0

;0.051341;0
0
2.692648;0.070752;0.238773;0
0.785191;0.048124;0.060430;00.062500;0.578125;0.9642820.355443;0.134294;0.2910122.263508;0.074246;0.387078;;0;0.5312500.015625;0.109375;0.500000;0
;0.303649;0.065138;0
1.4687500.112680;0.046053
0
0.201044;0
2.796875;0.109375;0.5156250.062500;;0.765625;0
;0
0.886696;0.0958822.595265;0.153472;0.190223;0

1.586185;0.017046;0.285476;0.0176200
;0.5312500.015625;0.109375;0.515625;0.203282;0.336052;;0.1331700;0.322728;0.593750;0.000000;2.5019080

;0.1369490
0.843466;;0.130647;;0
0.3561950;00.313717;0.0342820.133054;0.037154;0

;0.089547;0
0.3809352.796875;0.109375;0.531250
;0.210894;;1.733232;1.468750;0
0.043688;0.338905;0.062500;0.593750;0.531250;1.856696;0
0.090486;0.291250;0
0.976208;0;0.781250;0
0.015625;0.109375;0.126797;0.145875
0.134112;0.343578;0
0.000000;0.5312500.299235;0.0180090.062500;;0.211608;0
;0;
02.229127;0.016702;0.1607251.849751
;0
00.2990950.609375;0.033714;;0.2186230.000000;0
;0
;2.7968750.346683;1.4687501.703206;0.028973;0.133346;
;0.1250000.360201;0
;0.781250;0.531250;0
0.062500;0.609375;0.531250;00.277663;0.0483220.041396;0.300098;;0.244045;0.548950
;0
0.360989;00.173302;0.133351;0.375858;00.000000;0

;0.091713;0.0625000
0.192630;0.625000;0.000000;0

1.4687500.288715;0.060279;0.243711;0.015625;0.125000;0.000000;1.307835;;0.062500;0
;0.016546;0.4930780.6250000
;0
0.428539;1.706413;0.075411;0.531250;;0.1645040.796875;0.000000;0.1343362.033926;0.024528;0.1780760.257957;;0.454751;0
0
02.796875;0

0.065881;0.276069;;0
;0.125000;0.015625;0
0
0.345306;0.044358;0.461670;0
0
1.316946;0.050327;0.381143;0
0.062500;0.640625;0.000000;0
2.649845;0.042877;0.304382;0
1.178734;0.296654;0.046826;0.279037;0.015625;0.125000;0.107814;0.233463;0
1.4687502.117637;0.7968750.0156250.062500;0.640625;0.531250;0
01.667067;0

;0.067329;0.187995;0.141756;0.336141;0
0.500448;0.097412;0.480437;0
1.228384;0.1223370.062500;0.656250;0.000000;0.2582030;0.017424;0.624992;;0.531250
2.796875;0.125000;0.031250;;;0.3146320.491000;0.121144;0.0351120.062500;;;00.5154460.6562500
0.434193;0;00


;0
;0.531250;
0
0.323465;0
2.740230;0.039011;0.088597;0
1.468750;0.812500;0.000000;0
0.478150;0.108228;0.459673;0.015625;0.125000;0.031250;00.062500;0.671875;0.000000;0

0.062500;0.671875;0.531250;0
1.0317260.062500;0.687500;0.000000;0
;0.124285;0.455015;0
2.796875;0.125000;0.046875;0
1.4687500.062500;0.687500;0.531250;0
;0.812500;1.026354;0.074873;0.511676;0
0.531250;0
0.015625;0.125000;0.046875;0
00.062500;0.703125;0.000000;0

1.0559641.468750;0.828125;0.000000;0
;0.124487;0.470592;0
2.796875;0.125000;0.062500;0
2.2804130.062500;0.703125;0.531250;0
0.439792;0.048630;0.436358;0
1.049429;0.124387;0.459260;0
1.468750;0.828125;2.522582;0.508261;0.050872;0.426388;0.148341;0.335840;0
0.062500;0.718750;0.000000;0.136932;0.311347;0
0.015625;0.125000;0.0625000
;0.5312501.858155;0.9588320.050567;0.120776;0.1119180.236890;0.104161;0.304060;;0
;;0
0.3327710.502736;0.020435;0.444611;0
0
;;0.062500;0.7187500
1.184946;0.531250;;0
0.035812;0.430666;0.520951;2.796875;0.125000;0.078125;0
0.244482;0.0410050.052596;0.398120;00
0
0

0.062500;0.015625;2.633702;0.154632;0.486895;0
0.125000;0.078125;0.734375;0.000000;0
01.4687502.2161030.456867;0.036237;0.017242;0.512995;0
1.622973;0.062500;0.734375;0.5312500.899347
;0
0.080628;0.135407;0
0.469605;0.098958;0.410383;0
;0.315687;0
;0.128568;0.187118;0;0.843750;0.000000;0
2.796875;0.125000
;0.093750;0
1.3141290.062500;0.750000;0.000000;;0.108103;0.126329;0;0.303626;0

00.015625
;0.125000;0.093750;1.468750;0.8437500
0.284014;0.049582;0.3336132.456472;0.034133;0.282380;0
;0.531250;;02.302238;00.062500;0.750000;0.531250;2.7968750


0.712693;0.133565;0.257110;0
1.538322;0.083224;0.6642700.364239;01.468750;0.859375;0.000000;0

;0.035216;0.162999;00.0347411.074173
0.062500;0.765625;0.000000;;0
0.125000;0.109375;1.468750;0.859375;0
0.669092;0.051336;0.179777;0
;0.4679170.062500;0.949937;0.034644;0.765625;0.531250;0
0.015625;0.125000;;0.345664;0
0
0.243105;0.124194;0.360856;0
;0.017973;0.318526;0
2.347296;0.110876;0.237984;0
0.692216;0.051249;2.381421;0.062500;0.781250;0.629906;0.043280;0.492480;0.5312500.125386;0.1093750.181763;0.0494330.184075;0
2.502604;0
0
0.513861;0
;0.329582;0
;0.065127;0.480955;0
0.700794;0.018345;0.169101;0
0.000000;0
2.796875;0.125000;0.125000;2.676229;0.052059;00.0356130.306356;;0
;00.777238;0.054587
1.416128;0.066315;0.467152;0
0.062500;0.781250;0.531250;;0.708555;0.0344801.468750;0

;2.1039950.8750000.017981;0.344529;0.0156250.171958;0
0
;0.062500;0.796875;0.0000000.125000;;0.034349;0.319389;0
0.724507;0.0675042.560084;;0.272116;0.043768;0.1250000.160422;;;00.1535200.000000;0
0.457348;
;0
00.322151;02.394370;0.069378;
0.193512;0
;0

0.062500;0.796875;0.531250;0
2.796875;0.125000;0.140625;0.219217;0
0.707132;0.018790;0.182430;0
0.267364;1.4687500.079291;0.346017;0.062500;0.812500;0.0000000;0
2.7444260.8750001.757997;0.136688;1.087909;0.0949690.415980;0
;0
;0.015625;;;0.2779560.100790;0.447530;;0.017659;0.053536;1.677545;00.062500;0.8125000.3408290.531250;0.125000;0
0.034282;0.425007;00.140625;0;

;
0.531250;0
0
0

1.468750;0.890625;0.000000;0
2.141460;0.017622;0.363857;0
0.062500;0.828125;0.000000;00.7434380.828621;0.1011750.243543;0.050549;;2.5395441.468750
0.368260;0
;0.151961;0.0936990.035254;2.796875;0.125000;0.156250;;0.890625;0.531250;0.262014;0.0353210.206480;0;0;0.333997;;1.533459;

0.0625000
0
0
;0.828125;0.531250;0
0.484472;0
0.129926;0.467693;0
1.484375;0.0000000.714972;0.0187370.015625;0.125000;0.156250;0
1.2473070.062500;0.843750;;0.0179212.520513;0.064763;0.000000;0
;0.000000;0
2.131253;0.111001;0.196066;02.796875;0.125000;0.1718750.062500;0.843750;0.5312501.4843750.201021;0.048655;;0.0000000.433106;0.389971;0;0.281606;0
;0.355032;;
;0

0
0
0
;0.531250;0
1.327152;0.072000;0.139268;0
0.062500;0.859375;0.000000;0
2.659511;0.126741;0.3587481.177806;0.064793;0.380341;0;0
0.723184
1.484375;0.015625;0.000000;0
0.015625;0.1250000.062500;0.859375;0.854792;0.089965;2.600012;0.284130;;0.035743;0.200572;0.091910;0
0.112937;0.1718750.531250;0
1.269930;0.033096;1.4843750
;0.361251;0
0.3662300.018591;;0
0.062500;0.875000;0.000000;0
0.981589;0.051179;0.0173111.318432;0.038877;;00.721133;0.018948;0.2091010.365013;00.344753;0;0.015625;0.531250

;0
;;0
2.796875;0.125000;0.187500;0.062500;0.8750000

;0.531250;2.219358;0.146595;0.214525;0
02.510775;0.107836;0.124083;0

0.3284052.509447;0.130489;0.328419;0
;0.042475;0.372921;0
1.484375;0.031250;0.000000;0
1.3041032.511506;0.037917;0.376346;0
;0.017334;0.341153;0
0.188985;0.031611;0.369974;0
1.484375;0.031250;0.531250;0
01.734899;0.035276;0.210538;0

1.158090;0.033241;0.368884;0
0.324911;0.017503;0.137193;0
1.484375;0.046875;0.7278330.000000;0
0.062500;0.890625;0.000000;0
1.099356;0.017213;0.193403;01.484375;0.046875;;0.018741;0.223047;0
0.062500;0.890625;0.531250;0
1.0170200.303674;0.033840;0.173597;0
1.923215;0.125985;0.394733;0

0.531250;0
0.736232;0.034499;0.228884;0
0.078125;0.000000;0.000000;0
;0.1254021.812631;0.070873;0.450418;0
0.285328;0.757592;0.033381;0.2469250.049552;0.173240;1.127419;0.0168290.078125;0.000000;0.531250;0;0
;0
;0.1857850.015625
2.469896;;0.054872;0.1250000.343321;0.165045;00.289738;;0.035035;0.7236320.078125;0.015625;0.0000000
1.484375;0.0625000.187500;0

;0
;0.018281;0.2501280.165929;0
;;00
1.200902
;0.000000;0
2.466535;0.036543;0.424296;0
;0.060206;0.212829;00.300499;2.796875;0.125000;0.2031251.084268;0.124413;0.3499680.078125;0.0156250.801566;0.531250;;0

;;0.078717;0.249895;0
1.484375;0.062500;0.531250;01.6342650
0.051266;0.180983;;0.053953;
0
1.456671;0.117095;0.019772;00.8217740.331100;001.078188;0.032704;0.194219;0
0.313154;0.017825;

1.4843750.188718;0
;0.078125;
0.078125;0.031250;0.000000;01.159160;0.033769
0.000000;0
;0.035210;0.256619;0.245961;0.0612950
;0.202348;0
2.715905;0.054450;0.2449181.484375;0.0781251.420280;0.015625;0.125000;0.203125;0.793471;;0
1.16503700.125928;;0.078125;;;0.5312500.0175430.0852190.031250;
0.201442;0.196208;0
1.525067;;0
0.161842;0
;00.531250;0
0.129745;2.796875;0.125000;0.218750;00.893936;0.041591;0.016210

0.315182;0.078125;0.046875;0.000000;0.2124060
;0
;0.090150;0.205212;0
0.282813;0
1.145506;0.102284;0
0.015625;0.125000;0.218750;0.078125;0.046875;0.531250;0
1.484375;2.556215;0.018032;0.448464;0.176532;;0
0.093750;0.7507310.164890;0.084637;0.205353;0.078125;00.062500;
0.01855500.000000;0;0.281820;
0.794707;0.058958;00

0.000000;0

2.796875;0.050091;0
;0.125000;0.234375;0
1.4843750.231857;0.017058;0.205202;0
2.113167;0.017176;0.368700;0
0.078125;0.062500;0.531250;0
0.736400;0.018319;0.279079;0
;0.093750;0.531250;0
2.742092;0.039815;0.4687730.281191;0.0340220.078125;0.015625;0.125000;0.8483460.743061;0.0191090.454160;1.484375;0.037186;0.307185;0.2238240.078125;0.000000;;0
0.234375;0;0.082008;0
0
;0.035342;0.072384;0

;0
0.109375;0.000000;0.285388;0.0178590
0.721446;0.018444;0.275228;;0.218318;0
0.078125;02.796875;0.125000;0

0.078125;0.531250;01.664945;0.0411801.008215
;;0.049817;0.091762;0
0.245913;0.0188920.2500000.369762;0
;0.107923;0.135446;0.212977;0
;0.172487;0
0.704888;0.034579;0.279359;0
1.484375;;1.796613;0.0156250.109375;0.078125;0.093750;0.000000;0
0.531250;0
0.138205;;0.125000;0.2500001.0985110.701703;0.034306;;;1.484375;0.1250000.296286;0.1235270
0.271695;0.0181460
;0.0000000.078125;0.226066;0
;2.796875;0.281518;0
0
0.093750;0.531250;0
;1.725257;0.1202730
;0.032925;0
0.257967;0.018174;0.2346640.196013;0
;0
0.6866190.078125;0.018354;;0.109375;0.000000;0
0.316109;0
;0.125000;0.265625;0
0.857780;0.116939;0.350008;00.273659;0.018434;0.257139;0
0.866262;0.0658900.078125;0.7410650.015625;1.484375;0.109375;0.531250;;0.021131
;0.018858;0.330235;0.125000;;02.598342;0.089711;0.086427;0.2656251.380290000

0.125000;0.273630;0.059353;0.284954;00
;0.531250;0
0.078125;;0.108159;0.511865

;0
0.125000
;0.000000;0
0.916419;0.117164;0.126348;0
