0.7162690.062500;0.265625;0.531250;0.034813;0.053011;0;
0
0.062500;0.437500;0.015625;0.109375;0.109375;000.000000;
0

2.485775;0.068970;0.254568;0
1.290981;0.082344;0.3907990.151591;0.036498;0.330228;0
2.672750;0.0760242.7968750.0625000.4690831.631726;0.029160;0.514435;0
;0.033976;0.099515;0.157809;0.018081;0.336559;00;;0.109375;0.125000;;0.300284;
2.415573;0.124189;0.294805;0
00


0
;0.437500;0.531250;0
0.229036;0.067941;0.328854;0
2.327354;0.036347;0.208053;0
0.0156250.404557;0.056958;0.087248;0
0.062500;2.494002;0.088805;2.227126;0.054707;0.139607;0
0.144456;;0.109375;0.125000;0.233428;0.067839;0.344397;2.243226;0.10571100
;0.169404;0

0.453125;0.0000000
;0
1.468750;0.2343751.3796122.796875;0.1093751.259109;0.051577;0.3845570.461105;0.092739;0.051832;0.062500;0.453125;0
;0.000000;0;0.1406250.218186;0.036888;0.348201;00.387565;0.031222;0.023244
;02.142345;0.062021;0.141718;0
;0.093140;0.444509;0.531250;0

0.178158;0.046488;0.326251;0

2.033340;0.080670;0.328985;0
0.062500;0.468750;0.000000;0
00.205037;0.064630;0.355208;0

0.0156252.434792;0.112623;0.468851;0
;0.109375;01.468750
2.484790;0.091172;0.289832;0
;0.234375;1.748642;0.404303;0.114029;0.111680;0.1428720.072846;0.416602;0
0
;;0.018120;0.341578;0
0
0.531250;02.352258;0.058502;0.492889;0
2.754625;
0.170995;1.430126;0.032210;0.279831;0;0.1480610.062500;0.4687500.130296;0.064186;0.365346;0
1.661624;0.065643;0.463721;0
0.140625;0

;0.2868211.468750;;0.531250;0
0.145095;0.086173;02.796875
0.155042;0.017337;0.364149;00.062500
;1.315712;0.050932;;0.109375;0.156250;0.3752850.265763;0.017755;0.354767;0
0.250000;;0.000000;0
1.323906;0.094382;0.152997;0
0;
0.265503;0.091679;0.378483;0
0.337561;0
0.135114;0.4843750.015625;0.109375;0.1562501.303117;0.126148;0.112318;0
0.092830;0
0.274402;0.093094;0.115999;0
1.1146061.468750;0.032392;00.059307;0.147405;;01.702881;0.000000;0
0.284770;0.073762;0.156887;0
0.113233;00.377228;
0
0.062500;0.484375;0.531250;0
;0.250000;0.531250;0
;0.062500;0.500000;0.000000;0
1.468750;0.265625;0.000000;0
0.083240;0.163725;0
0.062500;0.500000;0.531250;0
1.468750;0.265625;0.531250;0

0.062500;0.515625;0.000000;0
1.097570;0.056300;0.509478;0
1.468750;0.281250;0.000000;0
0.062500;0.515625;0.531250;0
1.264813;0.124554;0.351560;0
2.7968750.329908;0.1374280.062500;0.531250;0.000000;0
;0.195755;0
1.140240;0.051643;0.135962;01.468750;0.281250;0.5312500.062500;0.531250;;0.531250
0
;0
0.324764;0.137931;0.255574;
;0.109375;0.171875;1.4687500
0.062500;0.546875;0.296875;0.0000000.991511;0.099522;0.093247;0;;0.000000;0

0
0
1.2192520.015625;0.1093752.648528;0.043221;0.039540;;0.171875;1.298022;0
;0.051387;0.1972670.126076;0.153774;0;00.361769;0.135567;0.231077
0.2905782.083477;0.062500
;0.124686;;0.034610;0.178880;0
0.442156;01.468750
0.915584;;0
;0.107296;00.0272071.238598;0.017629;0.546875
0.296875;;0.531250;2.7968750.2894582.418127;0.119830;0.078998;0
0.342326;0.531250;;0.1093750.188753;0
;00.0356640.122594;0
;0.265134;0.187500;;00.9405840;0.0183290.164379;0.062500;;00


0.562500;0.000000;
0;0.079728;0


1.372597;0.018012;0.390521;0
1.4687500.891716;;0.235466;0.312500;0.000000;0.062500;0.0162090.272886;0.0191111.184789;0.0189362.250379;0.125869;0.394789;0.017233;;0.176683;;0.1778590.1439160;0.332531;0;0
;0
00.562500;0.531250;


02.454942;0.047287;0.473549;00.0156251.468750

0.438682;0.133703;0.200595;0.0180250.9766800.334213;0;0.018471;0.141857;0
;0.216224;0;
2.275159;0.070820;0.3188210.312500;0.992751;0.1093751.211041;0.078145;0.208894;0
0.531250;;0
00.273920;0.052835
;0;0.052419;;
0.2090370.105651
0.875313;0.036563;;0
;0
1.304026;0.047535;0.422053;0.0367520.206243;0.144981;0.331419;01.4687500
0.1875001.821073;0.129150;;0

0.0625000.289225;0.328125;0.000000;0.0173322.204117;;0;0.172938;00.465066;0.143111
;0.118431;0.353421;;0.379576;0
0
0.838260;0.0164022.107782
;0.5781250.037308;0
2.637482;0.084035;0.304963;0
;0.000000;0.420295;0.0910430
;0.496833;00

;;2.7968751.297022;0.016610;0.479672;0
;0.1093750.1344910.0625000.769085;0.201153;0;0.203125;0.434120;;00.098209;0.578125;0.531250;;0.261329
0.4985821.468750;0.062372;0
0
;0

;0.0558831.758377;0.033761;0.210359;0
;0
0.287643;0.0187910.062500;0.593750;0.000000;0
0.3281250.439393;0.0156250.077338;0.481409;0
;0.216619;0;0.5312501.279737;0.0782050.900019;0.127392;
0.062500;0.1184300.438677;0.593750;0.531250;;0
0.077739;0.513917;0.272870;00
;0.0364912.065971;0.0573510
;;0.337984;0.1093751.142651;
00.200438;0
;0.215397
0.062500;0
0.487499;;0.2031250.091885;0.1248640.287702;;;1.468750;0.277642;0
1.360073;2.778840;0.058064;0.187389;0
0.034335;0.240754;0
0.445043;00.609375;0.0000000.537126;0.127185;0.058759;;;00.343750;0.000000;
0

2.753424;0.123809;0.119667;0
0.280978;0
;00.017900;0.227182;0
0.065978;0.300295;02.796875;0.1093751.4687500.484536;2.679382;0.120855;
1.146988;0.126984;0.233590;0

0.109626;0.117364;0
0.437651;1.300837;;0.2187500.064985;0.320279;0.277893;0.027516;00.062500;0.257833;0

0
;0.343750;0.531250;1.193348;0.124996;0.3103701.619220;0.068335;0.081819;0
;00.2808912.443530;;0;
0
0.609375;0.531250
0.073731;0.308378;1.652701;0.076692;0.034799;0
;0
1.468750;0.359375;0.000000;0
1.264724;0.124866;0.334606;0
00.503901;0.0354130.015625;0.109375;0.218750
;02.601882;0.019736;0.483621
1.408370;0.019695;0.241954;0.033456;0.359710;0.062500;;0.433068;0
2.7968750
;00.625000;0.000000;0

0
;0.109375;0.2343751.162389;1.4687500.125025;0;;0.338255;0
0.285724;0.062500;2.477213;0.034457
0.036118;0.489375;0.078892;0.433108;0
2.718102;0.147793;0.038436;0.0156250.359375;0.531250;0.223991;0.375839;0.9650730.454621;0.6250000;0
;00.063790;0.407053;0.109375;
0

0;0.123476;0.2343750.531250;0;0.499196;0


;0
2.082633;0.1460672.300114;0.063183;0.210206;0
0.225450;0.0791740.473440;0.0625000.035016;0.403227;01.009109;0.100434;0.385015;0
;
0.640625;2.7968751.468750;;0.222989;;0.109737;1.668369;0.817328;0.109375;0.2500000.0000000.073374;0;0
0.032038;0
;0
0.126424;0.159581;;0
0.375000;0

0.471944;0.0728830.0000002.101573;;0;0.385247;01.9039410.920659;0.126123;0.3261860.258705;;00.051365;0.2593290.062500;0.148031;0
;

0.457003;0

2.745897;0.063320;0.344919;0
2.413618;0.133814;0.195536;00.0156250.485155;0.017796;0.081369;0

;0.109375;0.250000;0
2.675079;0.093322;0.296400;0
0.0343930.392815;0.017615;0.108951;0
2.796875;0.109375;0.265625;0
2.480932;0.093225;0.034811;0
;0.251054;0
0.476856;0.019638;0.066504;0
2.627229;0.054312;0.168387;0
;0.015625;0.109375;0.265625;0
0.275449;0.056517;0.289874;0
2.611141;0.462310;0.017837;0.094853;0
0.640625;0.531250;0
2.796875;0.0506620.109375;0.168880;0
2.4631760.507263;0.017849;0.095554;0
0.062500;0.281250;0
2.548606;0.132839;0.126198;0
0.276066;0.041808;0.656250;0.000000;0
0.015625;0.109375;;0.2970420.944151;0.026766;0.381787;0
0.508162;;0.281250;0
0.019108;02.657423;0.146067;0.259235;0
0.068259;0
1.468750;;0.112732;2.796875;
0.3750000.109375;0.2968750.062500;1.0761762.5903220.470764;;0.080909;0;0.340177;0
0.078208;0.089467;;0
0.096146;0.4623420.531250;0
;02.333177;0.139784;0.503452;0

0.426238;;0.6562500.091435;;0.045285;0
0.531250;1.468750;0.3906250.015625;0.1093750.29393500.267082;0.071163;0.296875;2.043067;
;0.311917;00.114740;0.301698;0

;0.000000;0
00.062500;0.671875;
;0
0.000000;0
2.796875;0.109375;0.312500;0.2336570
1.329841;0.074959;0.443366;
1.468750;0.390625;0.062500;0.671875;0
0.015625;0.1093752.245833;;0.531250;0
;0.531250;00.3125000.779852
2.031851;0.056361;0.316376;0
;0.036570;0.311637;0.069186;0.5062841.468750;0.4062500.062500;0.6875000.126721;0.268049;0
1.820716;;0.0000000.399711;0;0
;0
0.090741;0.0489200.638648;0.133802;0.069161;0;0
0.074893;0.453411;0

2.796875;0.000000;;0

2.01497300.104659;0.078115;0.051428;0
0.485825;
1.732150;0.129485;0.444520;;0.109375;0.328125;0.23391400.062500;0.6875000

;0.531250;0.377561;0
;0.017944;0.331547;1.4687500.015625;0.072689;0.060214;0.109997;00
0.109375;;0.414202;0.406250
2.671324;0.018983;0.5312500.328125;0;0.0973040.069478;0.514032;0
;0
0.402280;0.118027;0.126226;0
;00.216780;0.059077;0.313951;0


1.468750;0.421875;0.000000;0.0625002.0361830.408996;;0.703125;0.0569260.133160;0.077952;;0.470636;;00

0.268854;0.0373250
;0.000000;2.796875;0.109375;0.3298550.3628492.371036;00.706182;0.343750
;0.135550;0.141338;0;0
1.4687500.136967;;0.421875;0
;0

;0.531250;0.016696;0.476660;0.062500;0
0
0.119821;0
0.263145;0.017492;0.7031250.015625;0.109375;0.328381;0
0.100787;0.1486601.468750;0.4375000.531250;00.840665
;0.0000002.061391;;0.1513920.034603;0.2477742.656821;0
;0.034439;;0.356257;0
;0.343750;0
0.0663320.330517;;0
;0
0.106741;0.477117;0
0.137078;0.243301;1.468750;0.437500;0
2.796875;2.1573880.062500;2.692371;0.069040;0.236366;0.109375;0.3593750
0.531250;0
;0.073593;0.208878;;0
00.453875;0.112630;0.258117;
0.718750;0.0000000
1.468750;0.4531251.175542;0.015625;0.1093750.0176572.232628;0.359375;;0.069642;0.399023;0;0.018231;0.329985;;0.423940;0

;0.000000;2.20141600
;
0
0.096276;0.030909;0
;0
0.062500;0.718750;0.531250;1.279961;00.033404;0.347718;0
1.836555;0.080945;0.481169;2.796875;0.10937500.254100;;

0.3750000.034563;;0
2.583651;0.147067;0.196072;00.4377160.3314041.2965101.468750;2.387263;0.133454;0.2762810.453125;;0;;
0.531250;0

0.069593;0.357124;0
0.015625;0.1093750.102967;0.053175;0
;0.3750000.414035;0.062500;0.734375;0
2.4820901.468750;0.468750;0.000000;0;0.000000;0

;0.134513;0.293503;;0.1323100
0;0.368491;0
0.062500;0.7343752.796875;0.109375;0.390625;0
;0.531250;01.468750
1.7301520.428943;;0.0354840.121579;0.339577;;0.4687500
;0.330474;0
0.015625;0.109375;0.390625;
0
1.776731;0.531250;02.242893
;0.017402;0.0625001.270461;0.249551;0.152463;;0.750000;00.0173401.468750;0.484375;0.0000000.000000;0;0.131705;0.454669;02.796875;0.109375;0.056202;0.367093;

;0.406250;0.4283000
0
;0
0.272394;0.141303;0.399481
;0
1.191511;0.092504;0.163777;0
0.015625;0.1093751.704550;0.018749;0.166310;0
0.062500;0.406250;1.468750;0.484375;0.531250;0
;00.226948;0.035078;1.699987;0.0693050.252962;;0.154088;0
1.468750;0.500000;0.000000;0
0.361994;0
0.142386;0.390826;0
;0.75000002.648162;0.037255;0.305841;0
1.468750;0.500000;1.340651;0.016881;0.3201290.390832;0.064553;0.531250;0
1.6610500.1869490.531250;0.498147;0
;;0.084138;0.062500;0
0.379826

;0.765625;;0
0.000000;01.435392;0.0747830.057784;0.177999;0
;0.1174102.742640;0.034089;0.082101;0
;0
2.271741;0.143890;0.355391;0
;1.302003;0.125639;0.089674;0
1.858439;0.060106;0.117165;0
0
2.606322;0.146426;0.482844;0
1.205184;0.127545;0.123931;0

1.610424;0.073582;0.132631;0
0.242249;0.035822;0.361706;00.963059;0.090791;0.077241;0
1.291471;0.109117;0.130497;0

1.4687502.234682;0.034178;0.474557;0.0625000.2964331.357792;;0.018327;0.100192;0.383932;0.765625;0.531250;;0.515625;0.000000;00.1005130
02.796875
;0
;0
2.303035;0.130249;0.511718;0

;0.109375;0.421875;0
1.468750;0.515625;0.531250;0
0.0625000.1013292.677802;0.051592;0.781250;0.000000;0
1.468750;0.0319710.288229;0.018145;0.3992071.419190;0.076265;0
;;0
1.254081;0.531250;0.015625;0.017643;0.387432;0.000000;0.2654120.062500;0.781250;0.531250;2.549056;;0.1093750;0.0381150
;;0.145964;0.226882;00


;0.124737;0
0.434687;00.421875;00.084607
;0.086619;0
1.468750;0.531250;0.531250;0
1.2952501.097007;0.017145;0.381219;0
0.062500;0.7968752.747050;0.2510580.090248
;0.071616;0.167963;01.2403950.467296;0.031355;0.225488;;;0.060121;0.423598;0
0
2.796875;0.109375;0.051654;0
;0.102367;0.165786;0
0.000000;0
1.468750;0.5468751.193826;0.032938;0.206960;0.437500;2.526115;0.232785;0
;0.000000;0.9967240
0.062500;0.796875;0.150113;0.036796;00.101243;0

;;0.531250;0
0.497060;1.092076;0.0327620.1921960.0190470.015625;0.109375;0.4375000.034886;0.418051;0
;0;2.504820
;0.181261;0
;0.061961;0.404423;0
;0

0.472744;0.0752570.062500;0.812500;0.4275662.796875;0.109375;1.160966;0.017394;;00.187986;;0.453125;0.0455190

0.2251882.649510;0.117109;0.362180;0;0.018230;0.198733;0
0.900262;0.019247;0.078712;0
0.492023;;00.000000;
0
0.262389;0.018351;0.188700;0
0
1.4687501.209102;0.035705;0.205223
;0.5468752.583504;;0.105913;0
;0.531250;0.1874650
0.0156250.373158;0
0.018288;;0.109375;0.864457;0.016791;0.020039;0
0.9486140.451767;;0.112455;0.051817;01.468750;0.562500;0.017492
;0.000000;0.803638;00.033908
0.193690;0
0.062500;0.8125000.453125;0.061876;0
;02.2541120.441684;0.531250;0;0.149940;0.212112;0
;0
0.766247;0.046063;0.0589601.574859
;0
0.241445;;0.0533240.125472;0.192361;0
;0.0182872.501713;0.104703;0.123655;0

1.468750;0.562500;0.531250;0.879179;0.118594;0.016079;0
;2.4919430.062500;0.8281250.442080;0.0491200.254692;0.049973;;;0.829037;0.126164;2.796875;0.10937500
0.200780;0
;0.123077;0.338974;0

;0.000000;00.095969;0

;0.271093;0.069462;0.202902;02.5040041.468750;0.578125;0.0343750.468750;;0.3872760
0.960802;0.1272811.8567800.062500;0.828125;;;0.1465770
0.5312500.015625;0.113585;;;00.275836;0

1.7300720
;0.109375;0.4687500.034456;0.200361;0
;0

;0.000000;0.517915;;0
1.855593;0.061989;0.264611;0.018124;0
0.204171;1.974249;0.086043;0.062500;0.8437500.197344;02.7968750.4673531.468750;0.5781250.149566;0.405665;0
;0.531250;;0.093951;0.443367
0
0
0.346492;0
;0.000000;;00
;0.1093751.816982;0.0692111.158179;0.111773;;0.431692;01.468750;1.314383;
0.286183;0.037363;0.208087;0
0.593750;0.000000;
0.0625000.448676;0.843750;0.531250;00.236128;0
;0.276977;0.021273;0.208623;0
0.484375;;2.465554
0
0.016694;0.051367;0.157338;0
0.050287;0.494948;0
;0.062500;0.8593750.272553;;0.0000000.412538;0
01.468750;0.593750
2.032576;0.043995;0.170232;0
1.205964;0.124458;0.325089;00.036657;0.216155;0.0156250.418358;0
1.304074;;0.531250;0.109375;0.484375;;0.018945;2.449435;0
0.416963;0;0.036300;0.442043;0
0.062500;0.8593750;

0.531250;00.047266;0.3828620

;01.468750;0.609375;0.000000;
02.796875;
1.015859
;1.623297;0.4979260.0491210.109375;0.500000;0.017629;0.330193;0
;0.4264180.252715;0.051002;1.4687500.124262;0.609375;0.531250;;00
2.714671;0.052852;0.242745;0
0.062500;;0.448683;
2.1391160
0.875000;0.000000;0;0.244045;0
;0.147352;0.308316;0

01.468750;0.521757;0.019659
1.010924;0.090116;0.5139271.501130;0.124178;0.062500;0.319105;0
0.260819;0.625000;0.015625;0.109375;0.500000;00.8750000.065133;0.245447;0
0
;0.000000;;0.095743;00.601890;0.531250;0
1.037896;0.123264;0.463250;0
0.231100;0.068144;0.275158;0


;00.1216061.037374;0.1236142.550421;0.018768;0.455668;0
0.062500;0.890625;;0.0000000.450500;0.019303;0.0646850.267364;0.050868;;02.111159;0.019428;0.3431180.513964;0


2.7968751.468750;0.625000;0.531250;0
;0.109375;0.515625;0
1.468750;0.640625;0.000000;0
;1.468750;0.640625;0.531250;0
0.015625;0.109375;0.515625;0
0
1.468750;0.656250;0.000000;0
0.4514502.796875;0.109375;0.531250;0
0.062500;0.890625;0.531250;0
;0
1.468750;0.656250;0.531250;0
0.015625;0.109375;0.531250;0
0.078125;0.000000;0.000000;0
;2.796875;0.125000;0.000000;0
0.945038;0.111320;0.330608;0
1.468750;0.671875;0.000000;0
0.015625;0.125000;0.000000;0
0.885099;0.126584;0.189855;0
1.468750;0.671875;0.531250;0
2.796875;0.125000;0.015625;0
0.277997;0.692733;0.126912;0.2601120.0781250
;0.000000;0.531250;0
0.4571340.0156251.468750;0.687500;0.000000;0
;0.125000;0.015625;0
;0
0.241305;0.0169640.078125;1.468750;0.687500;0.531250;0
;0.314250;1.058977;0.125002;0.359924;0.015625;0
2.796875;0.125000;0.031250;00
2.5057650.606673;0.0419370.000000;0.066174;0.107883;;0
;0.129700;0.321209;0
;0
0.498058;0
;0.212418;0.1133440.078125;0.015625;0.531250;0
;0.303446;00.759607;0.055099;0.459629;0
0
0.078125;0.031250;0.000000;0
1.174047;0.034565;0.431761;0

0.542540;0.050663;0.126632;0
1.0755072.752476;0.033255;0.492306;;0.091961;0.446290;00.471066;0.051732;0.118456;0.078125;0.031250;0
0.5312500.223253;0.047107;0.318590;0
;0
0
2.236530;0.035225;0.300698;0
0.466027;0.017078;0.078125;0.0468750.019002;0
0.809979;0.101340;0.482047;0

2.453994;0.035364;0.292893;0.256168;0.050677;0.335629;0
;0.000000;0
0.418897;0.0910201.6685350
;0.079379;01.232467;0.017013;0.435930;0

0.078125;0.046875;;0.531250;0
0.226771;0.018600;0.319518;0
0.035657;0.098902;0
0.460984;0.071191;0.018608;0
1.162412;0.060927;0.381280;0
0.078125;0.062500;0.000000;0
0.215869;0.018956;0.033256;0
1.737863;0.114967;0.037400;00.165398;0.055870;0.330317;0
0.078125;0.062500;0.531250;0
0.337657;0.113437;0.040421;0
0.282677;0.017787;0.343410;0
1.4687501.259633;0.031866;0.362677;0.7031250.081330;0.051766;0.090415;0
0.078125;0.078125;0.249453;;0;0.0464670.000000;0
0.000000
0.213660;0.130311;0.141969;0
;0.321335;0
;0.078125;0.078125;0.531250;0

1.306343;0.044334;0.350713;000.238556;0.083100;0.294330;0.139075;0.139096;0

0.078125;0.093750;0.346460;0
0.000000;0

2.592870;0.084492;0.080866;0
0.0335750.255305;0.0182071.299387;0.017950;0.342031;0;0.029748;0.0781250.072743;0
;;0.0937501.468750
;0.703125;0.531250;00.342747;0.531250;0.2429710
;0.142154;0.189562;0;0
1.143005;0.032978
0.078125;;0.109375;0.000000;
0
1.558916;0.047504;0.072030;0
0.221124;0.054420;0.369996;0
1.468750;0.7187500.0781250.420923;0.109375;0.531250;0
0.367609;0
0.239089;0.1153272.132906;0.112350;0.396945;0.219090;0;0.037820;0.334857;0.078125;0.125000
1.089051;0.017831;0.191132;00
;0.000000;0
;0.000000;0;0


0.183604;0.050015;0.357903;0
0.078125;0.125000;0.531250;0
2.148685;0.141425;0.090748;0
0.258705;0.019784;0.367595;0
1.115230;0.018210;0.184324;0
0.245798;0.126574;0.242592;0
0.962933;0.054027;0.117737;0
1.185907;0.060478;0.211967;0
0.078125;0.140625;0.000000;0
0.326544;0.138840;0.292885;0
1.066300;0.032475;0.190950;0
0.078125;0.140625;0.531250;0
0.307639;0.138847;0.323633;0
1.144017;0.033727;0.201519;0
0.078125;0.156250;0.000000;0
0.349779;0.137233;0.344268;0
1.149454;0.087517;0.197631;0
0.078125;0.156250;0.531250;0
1.997477;0.113065;0.017135;00.3189981.468750;0.718750;0.531250;0

0.891326;0.044316;0.017414;0
0.078125;0.171875;0.000000;0
;0.139798;0.358595;0
1.468750;0.734375;0.000000;0
1.756435;0.050474;0.245714;0
0.7835170.272249;0.141650;0.373983;0
;0.054115;0.040983;0
0.0781251.468750;0.734375;0.5312501.590814;0.019587;0.467595;0
;00.422727;0.035034;0.083284
;0
;0.171875;0.531250;0
0.399328;0.136017;0.451473;0
2.444767;0.108687;0.020865;0
1.468750;0.750000;0.000000;0
0.341001;0.137764;0.174900;0.319935;0.0418060.0781250
;;0.187500;0.000000;0
0.467990;0
2.644701;0.095865;0.138067;0
1.086728;0.127120;0.192549;01.468750;0.750000;0.531250;0

0.078125;0.187500;0.531250;0
0.470562;0.099461;0.481742;0
1.947648;0.068260;0.017320;0
1.468750;0.765625;0.000000;0
0.864109;0.075413;0.016446;0
0.078125;0.203125;0.000000;0
0.462023;0.034811;0.437650;0
2.753715;0.112966;0.171121;0
1.468750;0.765625;0.531250;0
0.903335;0.113674;0.129546;0
0.299067;0.043422;0.375345;0
0.078125;0.203125;0.5312500.172043;0.033724;0.367063;0
;0
0.4478930.299692;0.017991;0.137601;0
;0.106537;0.4626880.078125;0.218750;0.000000;0
;0
2.5953740.276001;0.034704;0.170519;0
;0.146555;0.361784;0
0.078125;0.218750;0.531250;0
0.409000;0.048977;0.441238;0
1.4687502.646374;0.082412;0.331090;0
0.078125;0.234375;0.4746870.000000;0
;0.781250;0.000000;0;0.048358;0.430122;0
2.464613;0.133722;0.371925;0
0.078125;0.234375;0.531250;0

0.475526;0.019541;0.448484;0
0.078125;0.250000;0.000000;0
2.531698;0.067782;0.217494;0
1.2387271.468750;0.781250;0.531250;0
0.078125;0.250000;0.531250;0
0.489050;0.053036;0.401421;0;0.126269;0.295861;0
0.078125;0.265625;0.000000;0
2.735326;0.018725;0.212076;0

1.4687502.6742540.427426;0.0165621.293029;0.078125;0.265625;0.531250;0
;0.0951780.123382;0.410534;0
;0.511646;0
0.257107;0.052603;0.078125;0.2812500.172515;00.437187;0.099176;;0.420159;0
;1.140872;0.125829;0.259060;0.796875;0.000000;02.347782;0.1212920.413979;0
;0.385488;0
0

;0.000000;0
0.643861;0.033210;0.161638;0

2.512156;0.033984;0.323788;0
1.067204;0.125187;0.433723;0
0.078125;0.281250;0.531250;0
1.468750;0.796875;0.531250;00.647159;2.1564260.049541;0.136614;0.261444;0.039296
1.053382;0.126408;0.229752;00.078125;0.296875
;0.182588;0
;0.000000;0
1.468750;0.812500;0.000000;0
0.673485;0.048711;0.184735;0
1.0904670.078125;0.296875;0.531250;0
;0.125983;0.269535;1.468750;0
0.680944;0.0187630.078125;0.312500;0.000000;;0
0.812500;0.531250;0
0.078125;0.312500;0.531250;0
0.979495;0.124916;0.369516;0.196439;0.1692100
;;0
0
0.078125;0.328125;0.000000;0
0.543613;0.130212;0.235075;0
1.468750;0.828125;0.000000;0
2.672690;0.035373;0.078125;0.328125;0.531250;0
1.001817;0.125932;0.365178;1.468750;0.828125;0.531250;00.1647250
;0
0.689312;0.033147;0.168751;0
0.078125;0.343750;0.0000000.510178;0.117348;0.514475;0.705263;0.063946;0.161628;0
0
;0
0.270073;0.052685;0.180907;0
0.4564110.688964;0.017811;0.183246;0
;0
0.472473;0.074443;0.494995;0
0.078125;0.343750;0.531250;0
0.287572;0.018755;0.185549;0
0.725303;0.033407;0.207302;0
2.171014;0.120854;0.447277;0
0.078125;0.359375;0.3801590.000000;0

;0.018327;0.469044;0
0.696683;0.018197;0.197678;0
1.524904;0.043859;0.317134;0
1.468750;0.843750;0.000000;00.0781250.753989;0.070415;0.456654;0

;0.359375;0.5312500.219739;0.066266;0.205226;0
2.239739;0.7050910.035366;0.0331121.109647;0.016854;0.407365;0
;0
1.468750;0.843750;0.531250;0;0.459630;;00.201794
;0

0.786557;0.040017;0.511981;0
0.189603;0.096563;0.206416;0
1.468750;0.859375;0.000000;0
0.704072;0.018066;0.211427;0
1.314515;0.032950;0.452359;0
1.207713;0.017084;0.497633;0
0.078125;0.375000;0.000000;0
1.468750;0.859375;0.531250;0
0.710987;0.018021;0.225873;0
1.959349;0.083192;0.4737261.176492;0.018586;0.465841;0
0.078125;0.375000;0.531250;1.468750;0.875000;0.000000;0
0.153619;0.092250;0.202278;0
;0
1.201539;0.0343330.719631;0.032272;0.231896;0
0
;0.367214;0
1.468750;0.875000;0.531250;0
1.504420;0.063505;0.383792;0
0.740539;0.031910;0.249147;0
0.078125;0.390625;0.0000001.283798;0.066236;0.346316;0
1.468750;0.890625;0.0000002.673306;0.061227;0.431174;00.705500
;;0.0178510.213161;0
;0.018293;0.2058891.2294270
;0.2518011.859675;0.035037;0.161209;0;0

;0
1.468750;0.890625;0.531250;0
;0.017868;0.403153;0
0.078125;0.390625;0.531250;0
0.786416;0.074715;0.252075;0
1.925009;0.146697;0.058903;0
1.484375;0.000000;0.000000;0
0.078125;0.406250;0.000000;0
1.225595;0.018293;0.208350;0
0.807129;0.034355;0.256422;0
0.2581301.445200;0.078480;0.048763;0
0.078125;0.406250;0.531250;0
