0.1585641.4687500.062500;0.265625;0.047320;0.160137;0;0.531250;0

0.535977;0.735739;0.033367;0.039976;0
2.461779;1.132762;0.158288;00.062500;0.546875;0.531250;0
0.546216;0.018285
0.074585;0.322696;0
0.316044;0
0.062500;0.5625000.172120;0
;0.000000;0
2.213050;0.032688;0.068615;0
1.186393;1.468750;0.468750;0.000000;0
0.062500;0.5625000.310595;0.0325440.158398;0.3492592.291658;;0.531250;0
;0
;1.4687502.717752;0.4687500.155393;0.142803;0.062500;0.578125;0.095994;;0.000000;0;0.531250;0
0.087768;
0
;0
1.114776;0.158056;0.350497;0
0.129793;0
1.468750;0.484375;0.000000;0
0.290880;0
0.062500;0.578125;0.531250;0
0.540595;0.018947;0.063658;2.181349;0.039005;0.106042;0
00.062500
;0.5937502.649301;0.000000;0
1.468750;0.484375;0.531250;0
2.092318;0.512874;0.0648700.079793;0.957482;0.062500;0.593750;0.084082;;0.531250;0.152214;0.288282;0.0175960
0
0.476348;0.046754;0.017304;0.244924;0
1.468750;0.500000;0.000000;0.473880;0.0888300
0.171402;00.062500;0.609375;0
;0
;0.044048;0

2.268475;0.085950;0.487714;0
;0.000000;0
1.468750;0.500000;0.531250;0
1.830851;0.097570;0.343410;1.572194;0.074380;0.347379;00.99907701.468750;0.515625;0.000000;0
0.062500;0.6093750.452209;0.082446;;0.531250;0.0528270
;2.372541;0.0892800
0.207991;;0.051513;0

0.018121;1.468750;0.515625;0.531250;0.111905;0.064070;
1.974461;0.063549;0.514147;0
;0.045384;0
1.325578;0.017665;0.42542200.062500;0.625000;0.000000;0
1.468750;0.531250;0.000000;0
0.211033;0.113048;0.387461;0

0.421023;0.055986;0.038862;0.062500;00.6250000

;0;1.468750;0.531250
;0.531250;0.8366370
0.458265;0.1194870.531250;0
1.6486111.861340;;0.1349920.062500;;0.6406250
;0.000000;0
0.098732;0.413887;0
0.304417;1.468750;0.546875;0.000000;0
0.458847;0.132389;0.062500;0.640625;0.5312502.355441;0.096983;0
;0.047545;;0.0598930
0.051419;1.468750;0.546875;0.4444150.403310;0.131940;0.143353;0.1679120.207994;0
;;00.062500;0.656250;0.000000;0;0.154622
;0
;0.513869;0
0

0.062500;0.6562500.920818;0.3044290.531250;0
;0.531250;00.138572
;0.1288271.242062;0.105376;0.156745;;0.156312;0
;0.017511;1.4687500.149825;0.3259360.062500;0.67187502.164208
;0
;0.562500;0.000000;0
0.1931170.373405;;0.000000;0
0.130906;0.0452810.940563;0.133972;0.297280;0.243307;;0.0625001.223766;0
;0
;0.6718750
;0.531250;0
0.451054;01.468750;0.562500;0.303860;
0.019071;0.2081110.531250;0
0.062500;0.6875000.801135;0
;0.142833;0.2676410.495658;0.113143;0.000000;0.154994;0.128756;0;00.295189;;0.258033
0.032042;
1.468750;0.578125;;0
;0.195139;0
0.000000;0
0
0.676916;1.534847;0.083993;0.1434560.065643;0.309835;0.465930;0.031433;0.238004;0
01.468750;0.578125;0.531250;0
0.479727;0.133033;0.2734990.062500;0.687500;0
;;1.4687500
0.531250;0
0.298305;0.016681;0.221430;00.527771;
0.125556;;0.593750
0.5169910.457321;0.133366;0.290258;0
1.2500840.471421;0.117483;0.336927;0
;0.050263;0.446346;0
0.0156250.307288;0.130953;0.383547;0
1.880836;0.116787;0.405048;0
;0.109375;0.109375;0
0.286357;0.130710;0.378934;0
;2.638342;0.072091;0.325674;0
0.000000;0
2.796875;0.437893;0.058758;0.496130;0
0.109375;0.125000;0
1.251647;0.016303;0.513390;0
1.468750;0.593750;0.531250;0
0.0625000.015625;0.109375;0.125000;0
1.607903;;0.703125;0.000000;0
0.030429;0.160451;00.084387;0.035964;0.445546;0
2.796875;0.109375;0.140625;01.468750;0.609375;0.000000;0


0.0625000.506329;0.046306;0.435012;0
;;0.703125;0.531250;0
1.468750;0.609375;0.531250;0
02.071605;0.0366140.015625;0.194728;0;
0.109375;0.1406250.0625000.524690;0.032587;0.428270;0;0.718750;0
2.780309;0.115399
1.468750;0.625000;;0.000000
0.000000;;0.1957450
;0
2.796875;0.109375;0.156250;0
;0
0.724461;0.018963;0.484324;0
0.511237;0.0633950.062500;0.718750;0.531250;0
1.468750;0.625000;0.531250;0
;0.430697;00.062500
0.015625;0.109375;0.156250;00.856741;;1.468750;
0.7343750.517793;0.018182;0.463848;;0.000000;0
0
0.640625;0.108987;2.7313102.796875;0.109375;0.171875;0
0.460451;0.116946;0.123671;00.470935;0.0182450.062500;0.734375;0.449867;;0.5312500
;
0.015625;0.109375;0.171875;0;0
0
0.505341;0.088137
;0.442338;0
0.000000;0
2.674754;0.102583;0.130592;00.062500;0.750000;0.000000;0
2.796875
0.482144;1.4687501.137466;0.640625;0.531250;0
;0.109375;0.187500;0
1.514037;0.069227;0.065731;1.468750;0.656250;0.000000;0.018895;0.015625;0.109375;0.187500;0
0.049554;0.413928;0
0.062500;0.750000;0.531250;0
2.796875;0.109375;0.203125;0
;0
0
0.441097;0.017996;0.421248;0
0.447245;0
0.062500;0.765625;0.000000;0
0.015625;0.109375;0.203125;0
1.546791;0.105776;0.042805;0
1.220317;0.034027;0.062500;0.5217170.765625;;0.017997;0.437413;02.796875;0.109375;0.218750;0
0.531250;0

2.591904;0.030977;0.514064;0
0.368210;0
1.468750;0.656250;0.531250;0
0.015625;0.109375;0.218750;0.563039;0.017750;0.0959400.062500;0.781250;0.000000;0
;02.691113;0.128031;0.072566;0
1.228540;01.468750;0.671875;0.000000
0.062500;0.781250;0.531250;0
2.334110;0.049779;0.228198;0
0.072267;0.378796;0
0.295581
1.575204;0.097916;0.484133;0.062500;0.796875;0.000000;0
0.019146;0.063330;01.067106;0.131342;0.017635;0.251192;0;0.517221;0
0.062500;0.796875;0.531250;0

0.033139
1.231788;0.018954;0.441729;0
;0
2.796875;0.109375;0.234375;0
1.192212;0.158303;0.363802;0
1.269422;0.018935;0.348394;0
0.062500;0.8125000.015625;0.109375;0.234375;1.641006;0.1408070
;0.2763741.203606;0.502530;0.016948;0.401570;0
0.058992;0.102198;0
1.102673;0.055322;0.130541;02.796875;
;0.0000000.582126;0.050854;0.122887;0.298317;0.017931;0.235947;00

2.766541;0.058147;0.346989;00.109375
;0.250000;0
1.072547;;0
;00.510643;0.047348;0.114060;00.0625000.019107;0.3896532.410320;0.100183;0.221903;0

0.015625;0.109375;0.250000;0

;0;0.812500;0.531250;0
2.680075;0.081004;0.308858;0
0.305962;0.032828;0.216863;0
2.796875;0.109375;0.265625;0
2.447809;0.104962;0.032374;0
1.174918;0.034970;0.225522;0
0.982114;0.107208;0.015625;0.109375;2.630523;0.051645;0.1757590.265625;0.259460;0.076723
0.495586;1.139431;0.0350600.017650;0.019203;0
;0.224633;0
0.0625000.099742;0
0
;0;0.828125;0.000000;0

0.469022;0.085510;0.078043;0.209839;0
2.611620;0.062500;0.8281251.204809;0.155957;0.169790;0
2.7968750.049034;;0.109375;0.177101;0.281250;0
0
;0.275561;0.0324860
1.059387;0.927872;0.035131;0.531250;2.548555;0.110490;0.497183;0.1036620.134647;0.1190680;0.245685;0
;0.042601;0

0.015625;0.109375;0
;0.029636;0
;0.300943;0.046158;0.289392;0
0.062500;0.843750;0.000000;0
0.891872;0.016542;0.0178570.224439;0.018172;0.0325070.300702;0.033240;0.296753;00.174407;0
2.629185;0.134593;;0
0.281250;;0
0

0.2676350.0625001.115376;0.843750;0.531250;0
0.975953;0.055964;0.0181680.386658;0.098059;0.052288;;0
2.796875;;0
;0.196077;0.105569;00.297254;0.057575;0.3077270.1093752.585557;0.0619220.062500;0.067649;0.033561;0.296875;0

0.859375;0
0.000000;;0
;0.077215;0.015625;0.109375;0.296875;0
0
0
;0.371570;0
0.904104;0.017269;0.064287;0
0.249391;0.033518;0.3125281.6491202.796875;0.109375;0.255722;0.117090;0.1458610.062500;0.859375;0.531250;0
;1.153128;0.036859;0.203894;0
0.864662;0.016380;0.017989;0
;0.814929;0.035884;0.041758;0
0
0.779021;0.039574;0.035059;0
;0.881202;0.143981;0.044194;0
0.248204;0.018232;0.330290;0
0.144346;0.152123;0
0.843119;0.134301;0.107908;0
0.3125000.953732;0.149064;0.154373;00.241094;0.048981;0.316342;0
2.199622;0.114412;0.307291;0

;0
1.8751050.560843;0.080828;0.2020090.289146;0.033659;0.326357;1.2109820.0156250
;;0.109375;0.312500;0
;0.092607;0.356624;0
;00
0.108732;0.450843;0
0.281995;0.017518;0.326702;0

1.267551;0.070182;0.327032;0
1.101452;0.139738;0.248723;0
1.268358;0.076166;0.462816;0
2.796875;0.1093751.225428;0.075053;0.328125;0
0.266102;0.017341;0.328226;0
;0.337463;0
0.3353500.015625;1.142799;0.158017;0.335424;0
;2.409228;0.0591420.109375;0.358976;02.066586;;0.1310000.099974;;0.993750
0.275403;0.032091;0.332452;0.227824;;0.328125;01.335782;0.032489;0.403436;00

0
0

0.146165;0
;0.155476;0.437506;0
2.7968752.441119;0.018802;;0.109375;0.4048740.0319400.277681;0.050369;0.999752;0.1539730.368619;0
1.678313;0.145994;0.111524;0.343750;;0.240352;0.034317;0.364456;0
0
0
0
1.468750;0.671875;0.531250;0
;0.058241;0.061984;0
1.600088;0.139578;0.407698;01.468750;0.687500;0.000000;0
0.0156252.129858;;0.1093750.211127;0.076173;0.383476;0
0.097810;0.115746;0

;0.343750;0
0.285260;0.131378;0.193832;0
1.468750;0.687500;0.257699;0.033755;0.3617002.7968752.1873152.673524;0.461235;0.107101;0.225575;0
0.019214;;0
;0.030034;;0.0898180.109375;0.260751;0.359375;0
0
0.531250;0
;0
;0.509107;0
0.279370;0.115797;0.244436;0
0.015625;0.109375;0.359375;0
2.405710;0.017982;0.406458;0
0.312489;0.017109;0.3870271.468750;0.703125;;0
1.015936;1.046692;0.106744;0.4578532.796875;0.000000;0.361238;0.131642;0.287899;0
1.712075;0.057139;0.317519;0
0.305338;0.017801;0.401583;0
0.345412;0.131176;0.316509;0
0.109375;0.1388030.375000;;0
0
;0.450462;0
0.390177;0.131728;0.331822;0
0.306169;0.072307;0.0864230.015625;1.016250;0.109375;0.375000;02.136304
;0.083197;0.231951;0
0.3551102.655313;0.033239;0.368638;0
2.796875;0.109375;0.390625;0
1.817545;0.131012;0.495858;0
0
;0.155482;0.442217;0
0
;0.015625;0.109375;0.390625;0
0.131426;2.057292;0.1179130.279526;0.0605510.943910;0.134931;0.332916;2.796875;0.277721;0.109375;0
;0.406250;0
2.694408;0.059886;0.245634;0
0.351530;02.3601721.468750;0.7031250.015625;0
1.838834;0.054052;
;0.161476;0
0.109375;0.406250;;0.114567;0.101844;0
;0.531250;0.303008;0.395469;0
0.130980;0
0.360279;0
2.796875;0.109375;0.421875;0
2.575185;0.892656;0.241293;0.4392330.127440;0.131701;;0.4292040.220901;0.015625;0.146097;0.196588;0
0.109375;0.42187501.468750;0.718750;0.000000;0
0.031990;0.186624;0

;0
;0
1.468750;0.718750;0.531250;0
0
0.717848;0.139109;0.258283;0
2.035320;0.029741;0.146989;0
2.796875;0.109375;0.437500;0.343134;0.035333;0.482740;02.405404;0.104716;0.409186;
2.249596;0.063614;0
0.209567;0
0.237701;0.017885;0.194952;0
1.4687501.0350660.509251;0.095143;0.474905;0
0
;0.154659;0.3620720.015625;0.109375;0.4375001.802033;0.139424;0.028514;0
;0
1.5338360.485381;0.034538;0.446368;;0.031689;0.269935;00
;0
2.7968750.275154;0.017864;0.180287;0
;1.655246;0.058975;0.3709440.109375;0.453125;0;2.260335;0.018080;0.112108;00.498329;0.096145
;0.459807;0

0

;0.734375;0.000000;0
0.189555;0.018275;0.192376;0
1.581377;0.019583;0.122692;0
0.451541;0.034777;0.452401;0
2.306739;0.090813;0.024859;0
0.015625;0.109375;0.453125;0
0.267944;0.046681;0.187524;0
0.622488;0.044716;0.5140701.557038;0.067336;0.502363;0
2.7968751.605995;0.133548;0.109375;1.4687500.115073;0
;0.036410;0.446606;0
0.468750;0;
0.284224;0.043521;0.197138;0
;0.7343750.375169;0
0.7773290.015625;0.109375;0.468750;0
0.501886;0.018261;0.460743;0
0.304008;0.060213;1.145262;0.095989;;0.531250;0
0.170705;02.796875;0.525807;0.055835;2.653473;0.030514;0.410901;0.316969;0
0

0.109375;0.484375;0
;0.055222;0.479237;0
0.196066;0
1.4687500.454702;0.016269;1.505447;0.054061;;0.7500001.052670;0.099204;0.4428600.0156251.3290640.277275;0.109375;0.511701;0
0.138203;0
;0.018056;0.196060;0
;0.075974;0.484375;0
;0.0000000.486791;0.092256;0.4140192.778875;0.049457;;0
0.032981;0
0.309659;0.035055;0.202090;0;02.796875;0.109375;0.500000;0
0.015625;0.109375;0.500000;0
;2.796875;0.109375;0.515625;0
0
0.015625;0.109375;0.515625;0
0.0625000.834256;0.101543;0.479627;0
2.796875;0.109375;0.531250;0
;0.875000;0.000000;0

1.193180;0.019604;0.451955;0
0.015625;0.109375;0.531250;0.062500;0.875000;0.5312500
;0

0.290213;0.018065;0.203000;0
1.115797;0.061597;0.396750;0
0.062500;0.890625;0.000000;0
0.6688212.796875;0.125000;0.000000;0
1.468750;0.750000;0.531250;0
0.290527;0.032621;0.209763;0
1.211365;0.032625;0.383744;0
0.015625;0.125000;1.468750;0.765625;0.062500;0.890625;0.5312500.000000;0
;0
1.238004;0.048214;0.378687;0
;0.034275;0.155225;0
0.2709670.000000;0
;0.047705;0.239824;0
0.078125;0.000000;2.796875;0.125000;0.000000;00.015625;0
1.468750;
1.239428;0.018639;0.369991;0
1.9521030.283009;0.054943;0.245899;00.765625;0.531250;
0
0.015625;0.1250000.078125;0.000000;0.015625;;0.531250;00
1.107190;0.035593;0.381905;0
0.680972;1.468750;0.781250;0.000000;00.253742;
0.063423;0.270730;0
1.057904;0.020799;0.184847;0
0.0486832.796875;0.125000;0.031250
;0
0.293970;0.043573;1.468750;0.781250;0.531250;0
;0.175891;1.073402;0.018611;0.180890;0
0.078125;0.015625;0.000000;01.468750;0.796875;0.000000;0.2748490
;0
0.015625;0.125000;0.031250;0

;0.104348;0.442874;01.137360;0.064790;0.211155;0
0.254157;0.018679;0.304878;0
1.468750;0.796875;0.531250;0
2.796875;0.1250000.078125;;0.0468750

0.015625;0.531250;0
;0
1.040096;0.036187;0.192921;0
0.245665;0.090354;0.304339;1.468750;0.812500;0
0.000000;0
0.0781250.015625;0.125000;0.031250;0.000000;0.046875;0;0
1.774738;0.113197;0.190710;0
1.468750;0.812500;0.531250;0
0.237006;0.697897;0.046819;0.178831;0.078125;0.031250;0.531250;2.796875;1.097695;0.036179;0.2026370.125000;0.0625000
0

;0
;0
0.031878;0.320822;0
1.468750;0.828125;0.000000;0
0.078125;0.046875;0.000000;00.015625;0.125000;0.062500;0

0.279574;0.697976;0.017363;0.1725472.551133;0.118520;0.457721;1.108199;0.108697;0.202839;0
;0
0
0.046102;0.335163;0
2.7968750.078125;;0.125000;0.078125;0
0.046875;0.531250;00.239232;0.016901;1.468750;0.316375;00.828125
0.015625;
0.125000;0.078125;0;0.531250;0
0.174751
0.078125;0.062500;0.000000;0.710153;0
;0.048449;0.332456;0
1.468750;0.843750;0.000000;00.078125;2.796875;0.1250000.062500;0.531250;0;0.093750;00.0196911.469022

0.305332;0.017168;0.341703;0
;0.079535;0.112934;0
0.904371;0.099640;0.0180030.015625;0.125000;0.093750;0
;0
;
0.263742;0.034371;0.321453;0
0.168145;0
0.078125;0.078125;0.000000;0
2.796875;0.125000;1.468750;0.843750;0.531250;0
0.268412;0.797041;0.054060;0.067565;0.347191;01.468750
;0.859375;0.000000;0
0.109375;00.727024;0.064430;
1.218563;0.121785;0.135980;0
0.035829;0
0.015625;0.1250000.078125;0.078125;0.531250;0
1.820880;0.1093750.159269;0
;0
0.456845;0.035565;0.081545;0
0.2739881.468750;0.859375;0.531250;0.017934;;0.340692;0
2.796875;0.125000;0.125000;0.078125;0.093750;0.000000;00.245544;0.048775;0.3701060;0

0.387748;0.132138;0.184324;0
;0.018785;0.476386;00

0.705586;0.017434;0.187678;0

0.256769;0.031264;0.334978;0
1.468750;0.8750000.015625;0.125000;1.832930;0.1361680.125000;00.078125;
1.052750;0.153959;;0.000000;00.196900;0
0.093750;0.531250;0;0.438978;0.741677;0.033472;

0
0.202220;02.796875
;0.8706400.1250000.078125;0.194687;0.043027;2.680011;0.140625;0.109375;0.000000;0
;0.1102550.143449;0.026521;0
0
;0.362275;0
0.7150910.078125;;0.018194;0.109375;0.531250;0.906016;0.131451;0.131780;00.273696;0.017317;0

0.015625;0.125000;0.140625;0
0.368095;0
0.018329;0.202808;0
;0.0781251.468750;0.875000;0.5312502.796875;1.158525;0.158307;0.312681;0
0
0.125000;0.156250;0
;0.125000;0.000000;0.726665;0.035319;0
0.1985090.015625;0.325409;0.033665;0.376178;0
2.522155;0.117564;0.0781250.175127;0.032527;0.125000;0.156250;0.125000;;01.2210280
;0.380563;0
;0.531250;0
0.255335;0
0
1.468750
;0.890625;0.000000;0
0.078125;0.320293;0.0177850.1406252.796875;0.125000;0.171875;0
;0.720841;0.017470;1.4687500.000000;0
;0.890625;0.531250;0
0.130935;0.156372;0.405443;0.015625;0.078125;0.1406250.12500001.484375;0;0.171875;0
;0.216224;0
;

0.531250;0
;0.000000;0.000000;0
0.727111;0.018819;0.229832;2.7968750.078125;0.156250;;0.125000;0.187500;0
0.2946520.015625;0.125000;0.187500;0
;0.032264;0.163484;0
2.796875;0.125000;0.203125;0
2.7547120.286459;0.046650;0.163314;0
0.015625;0.125000;0.203125;0
;0.079701;0.041859;0
0.279405;0.033411;0.156662;0
2.796875;0.125000;0.2187500.299663;0.047390;0.173676;0
;0
0.1160912.503345;0.127465;0.121293;0
0.302771;0.018460;0.178551;0
0.015625;0.125000;0.218750;0
0.244644;0.058779;0.196830;2.452292;0.051442;0.438088;0
1.0873912.796875;0.1250000
;0.234375;0
;0
2.640060;0.099719;0.375147;0
;0.156166;0.274943;0
0.216592;0.083322;0.201696;0
0.015625;0.125000;0.23437501.230017;0.154257;0.111156;0
2.566864;0.087122;;0
1.036170;0.157092;0.426126;0
0.179277;0.0778410.398174;2.796875;0.125000;0.250000;0
0
1.028188;0.153737;0.239605;00.0000000.015625;0.125000;0.250000;0

;01.148386;0.138912;0.131568;0

;0.200914;0

0.734991;0.032707;0.231183;0
2.796875;0.125000;0.265625;0
2.281561;0.115113;0.281706;0
1.060085;0.139962;0.285928;0
0.749459;0.959029;0.095175;0.081719;0
0.015625;0.125000;0.265625;02.490838;0.084687;0.117323;
0
0.033013;0.970076;0.1526010.253736;0.223608;0.017643;;0.375911;0.078125;0.1562500
2.430377;0.085814;0.3785130.204073;0
0
2.796875;0.582972;0.1353941.275242;0.105749;;00.125000;0.281250
;0
;0.531250;0
0.722588;0.018416;0.253512;0
0.276258;0.234335;02.4716670.015625;0.125000;0.034664;0.420929;0;
;0.033451;0.216680;0
0.078125;0.171875
0.281250;0
0.806341;0.071156;0.252342;01.580603;0.0355712.796875;0.125000;0.110496;0.000000;0.9875860.282489;0.017266;0.214352;;0
0.1539620;0.372537;0
0.144416;0

;0
;0.296875;0

1.318718;0.083391;0.124343;0
0.550415;0.134647;0.498080;0
1.815274;0.125352;0.301410;0.816691;0.036023;0.264627;0
0.0156250.0781250.2391640
;0.171875;0.531250;00.787342;0.125000;0.2968751.597625;0.061260;0.289766;0.514342;0.075972;0.4956101.212989;0.017963;0.209618;0
;0
;0.115225;0.176207;00

;0
;0.018464;2.463764;0.043955;0.148001;00.4071450.269027;0.018114;0.221835;0;

0.018103;0.473503;0
0.989354;0.043072;0.021124;
2.367253;0.016335;0.495743;0
0.255435;0.0180270.779191;0.071767;0.467715;0
0
2.796875;0.125000;0.312500;0
0.949041;0.1192761.083841;0.017423;0.422937;0
0.281964;0
0.015625;0.125000;0.312500;0
;0.230988;00.748680;0.018513;1.467530;0.0781250.816585;0.118755;0.513845;
0.046065;2.796875;0.125000;0.349741;0.059832;0
;00.328125;
0
0.269707;0.017456;0.253256;0
0.286962;0
0
;0.187500;0.000000;0
1.449865;0.148317;0.0156250.271883;0.053105;0.2820331.187568;0.016980;0.078125;0
0.5132620.080726;0
;0.125000;0.328125;0.7341322.734823;0.0400780
;0.187500;;0.018475;0.283061;0.245151;0
2.796875;;0
;0
1.7103540.321245;0.125000;0.3437500.0473041.368854;0.1335661.148355;0.018300;0.483047;0
;0
;0.288224;0
;0.360502;0
0.531250;;0.147391;0.203910;0
0.7444281.155503;0.0326672.525407;0.019074;0.482266;0.015625;0.125000;0.343750;00

1.761202;0.130503;0.223661;0
;0.018846;0.312631;0
0.282275;0.031663;0.2999500
;0
2.134171;0.017075;0.355944;0
;0.377408;0
2.796875;0.125000;0.359375;0
1.264516;0.0781250.240092;0.017406;1.2177270.719247;0.300483;0
0.015625;0.125000;0.359375;02.756644
0.069500;0.225682;0.018064;0.309746;0
;0.1474330.0449210.368492;0
;;;0.514042;0.294436;0.499078;0
2.796875;1.182295;0.0180200.032554;0.419940;0.311216;0
0.2031251.556997;0
;0
;0.000000;0
;0.017755;0.280802;0
1.165501;0.033998;0.222658;0.0348210.1250000.214908;;00.313282;
0.033766;0.067813;0
;0
2.036407;0.096102;1.011417;0.034295;0.151784;0
0.7122271.626153;0.248803;0.032435;0.131206;0.064208;0.3750000.188918;;0
