0.1300600.6310730.461301;0.083005;0.092479;0;0.041927;0.021599;0

;0.401421;0.062500;1.468750;0.6562500.625000;0
;0.0000000.000000;;00

0.201240;2.072002;0.079039;0.231881;0
2.796875;0.125000;0.062500;0
0.0336622.224904;0.107847;;1.468750;0.656250;0.5312500.062500;;00.6250000.015625;0.125000;1.164332;0.370344;
0.051269;0.4089100
0
;0.0625000.531250;;;0
1.576809;0
0
1.468750;0.671875;0.000000;0
0.174492;0.0776070.129837;0.074927;0.380599;0
0.498872;0.050462;0.0625002.796875;;0.640625;0.000000;0.1250000.075861;01.185052;0.0179870.218746;0.0328500
;0.078125;
;0.468813;0.368111;0
;0
;0
0
0.116344;00.062500;0.640625;0.531250;0

2.033468;0.046452;0.140746;0
0.266490;0.017670;0.398394;0
0.015625;0.125000;0.0781250.434877;0.044322;0.102540;0.062500;0.6562500
2.191182;0.050167;0.206434;0
1.209003;0.0170661.733639;0.380393;;0
0.260216;0.018373;0.411490;0
;0.449622;0.016638;0.0177500.147710;1.772666;0.1566850.470716;0
;0.102663;0
1.1534930
;0.017169;0.413883;0
;0
0.259472;0.077178;0.087773;0
2.796875;0.125000;1.576085;0.063614;0.389437;0
0.403065;0.085192;0.072044;0
0.093750;0.998736;2.638267;0.016922;0.0166300.085232;0
0
;0.400377;0
0.235024;0.062581;0.158342;01.898629;0.198578;0.036434
0.421244;0.124193;0.041953;0
;0
1.474513;0.056442;0.015625;0.125000;0.093750;0
1.083341;0.034295;0.229522;0
0.3017600.208504;0.033941;0.180342;0
1.654353;0.136248;0.455278;0
2.796875;0
1.044136;0.030158;0.204748;0
;0.125000;0.109375;0
0.206621;0.042540;0.017031;0
0.201112;0.017815;0.185202;0
1.054428;0.084718;0.163137;0
2.607899;0.033684;0.382017;0
0.969578;0.039950;0.170201;0
0.015625;0.125000;0.109375;0
0.330578;0.100381;0.055457;0
0.238783;0.017662;1.468750;0.671875;0.531250;0
1.253804;0.074192;0.170437;0
0.101921;0
1.024561;0.0185422.796875;0.035087;0.030925;0.045354;02.673259;0.045712;;0.192367;00.250695
0.157568
0.125000;0.125000;0
;0
1.468750;0.687500;0.000000;0
1.143456;0.1399990.221646;0.138491;0.152674;0
0.808698;0.018673;0.050784;0;0.017692;0.183101;01.629709;0.050889;0.222476
;0.125812;0
;0
0.280818
0.015625;0.125000;0.125000;0
;0.153989;0.156846;0
1.468750;0.687500;0.531250;0
0.225343;0.0485801.058162;0.124089;0.130215;02.486672;;0.103907;0.244523;0
2.7968750.180915;01.058727;0.041139;0.125000;0.140625;1.468750;0.703125;
0.000000;0
0.031666;2.238471;0.102025;0.123644
;0.200901;0.075306;0
0
0.421593;0
;0
0.857424;0.083035;0.076085;0
;1.4687500.000000;0
;0.703125;0.531250;00.015625;0.125000;1.372122;0.0336140.240921;0.2405260.7764680.047689;0.153048;0.194684;;0.190020;00;
0.062500;1.197199;0.095238;;0.017036
0.115932;0.656250;0.531250;0

1.468750;0.718750;0.000000;0
;0.0170800.257156;0.061909;0.191750;00
;0
0.392028;0.127156;0.230867;0.062500;0.671875;0.000000;0
1.468750;0.718750;0.32434400.1406250.531250;0
0.731342;0.045687;;00.018612;;0

0
0.062500;0.671875;0.531250;0

1.246750
1.468750;0.734375;0.000000;0
;0.076228;0.117253;0
0.689582;0.054832;0.019651;2.7968750.062500;0.6875000
;0.125000;0.156250;2.2112470.236112;0.139545;0.2397430.231248;0.017517;1.119003;0.104429;0.1759730.772482;0.192289;1.468750;0
0
;;0
;0.018351;0.0848750
;0.734375;0.5312500.000000;0
;0.2655520
0.148302;0.068961;;0
;0.302303;0.153398;0.288588;0
0.0156250.899545;0.078165;0.019137;0.035000;0
;0.125000;0.062500;0.6875001.548957;0.020317;0.048000;00.1562500
0.848535;0.531250;0.1086781.468750
0.200535;00.733460;;;0.750000;;0
0.065992;0.000000;0
0.291996;0.1535431.499116;;0.3129180;0
0.053304;0.061698;0

2.796875;0.125000;1.468750;0.750000;0.531250;0
;0.1718750.133968;0.1142330.246046;0
2.617646;0.017639;0.017744;0.198881;0
0.327507
1.468750;0.765625;0.062500;0
;0.703125;0.000000;0.000000;1.351717;0.15342300.249617;0.033470;0
0

;;0.207590;0
0.104168;0
;0.330804;0.147952;0.324713;0
0
1.468750;0.765625;0.531250;0
0.062500;0.703125;0.531250;0
1.403656;0.052395;0.109680;00.234537;
1.466671;0.144053;0.186216;0
0.296163;0.1535060.049597;0.235838;01.4687502.771783;0.015625;0.125000;0.171875;0.3423510.062500;0.718750;0.000000;0

0.839351;0.146291;0.781250;0.000000;0
1.4998631.468750;0.781250;0.531250;0
;0.130346;0.169075;0
0.0625001.468750;0.796875;0.000000;0
;0.718750;0.5312501.248178;0.085353;0.511607;0
;0
0.2426131.468750;0.796875;0.531250;0
0.062500;0.734375;0.000000;0
1.871167;0.201206;0.210743;0
;0.059849;0.242317;0
1.468750;0.812500;0.000000;0
0.062500;0.734375;0.531250;0
;0.216758;0.067988;0.274595;0
1.209534;0.035150;0.449540;0
0.062500;0
1.468750;0.812500;0.531250;0
0.750000;0.000000;0
0.242188;0.045829;0.279420;0
1.834580;0.181179;0.241578;0
1.468750;0.828125;0.000000;0
0.228702;0.029360;0.302171;0.0832850
0.062500;0.750000;0.531250;0
0.548898;0.152428;0.451182;0
1.468750;0.828125;0.531250;0
;0.062500;0.765625;0.000000;0
0.206660;0.099602;0.305224;;0
0.062500;0.765625;0.531250;0
0.041317;0
2.796875;0.1250000.159250;02.324871;0.0779401.468750;0.386044;0
;0.843750;0.000000;0
;1.669620;00.204495;0.1875000.124181;;
0.062500;0.781250;;00.248235;0.0000001.468750;0.034109;
0

1.0657700.843750;;0.531250;0
0.321570;0
0.037891;0
;0.483223;0
0.015625;0.125000;0.187500;0
0.481545;1.4687500.256440;0.143828;0.3532230.083119;0.2036510.062500;0.781250;;0
2.0327450.531250;0;0.859375;0.000000;0
;
0.2388540.020837;0.471764;01.552921;0.987830;0.125947;0.245698;2.796875;0.125000;;
0
0.062500;0.796875;0.000000;0.1133720
;0.048174;0.3329911.468750;;0.1294180
;0
;0
0.203125;0
0.368461;0.140926;0.412141;0
0.062500;0.796875;0.531250;0
1.048572;0.140302;0.339358;0
0.204110;2.340284;0.0174800.859375;0.531250;0
;0.3476670.297933;0.015625;0.0176112.447608;0.101419;0.441408;0
0.062500;;0.8125000.1250000.312415;0.000000;0.895576;0.134198;;0
;01.468750;0.875000;
0.030935;0.419995;0
0.000000;0
1.393933;0.065585;0.088770;;0.5092951.606384;0.2031250
00.062500;0.812500;0.901802;0.146624;0.531250;;;0
00.066780;0.493338;0
1.136068;0.111030;
0.471347
01.468750;
0.140297;0
0.875000;0.531250;0
0.433099;0.062500;0.837744;0.033170;0.353958;0
0.104719;0.139768;0.044838;1.468750;2.7968750.474762;0
0
;0.828125;0.000000;0
1.6881772.2407790.331753;0
;0.073813;0.325600;0
0.890625;0.000000;0
0.062500;0.828125;0.531250;0
;0.0194510.915842;0.129776;0.439950;0
;0.125000;0.218750;0
2.054751;0.099207;0.062500;0.843750;0.000000;0
1.468750;0.890625;0.262589;0.017731;0.3436610.531250;;0.2852260.470089;0.918085;0.131792;0.421662;0
0.015625;0.125000;00.062500;0.843750;0;;
0

0.2187500.531250;;0
0
0
0.419947;0.034942;0.4577360.221348;0.033991;0.328569;0
;1.620202;1.484375;0.000000;1.471633;0.0999100.000000;00.062500;0.8593750.1286272.796875;0.125000;0.234375;;0.301024;0
0.2322620
;0.506266;0
;0.000000;0

;0.070296;0.351896;0
00.8283011.484375;0.000000;0.531250;00.015625;0.125000;0.234375
0.062500;0.859375;0.531250;0
2.615888;0.102455;0.033562;2.114438;;0.132301;0.329097;0
0

0.018858;0.062500;0.8750000.228736;0.018721;;0.424876;0.1008540.347925;0.0000001.484375;00.778548;0.1482020.015625;0.000000;
2.421735;0
0.320364;0.456335;;0
0.103861;0
;0.1957990
;;0.205652;0.052131;1.484375;0.015625;0.531250;0
0.397989;0
0
0.034228;0.372079;0
0.4651360.062500;0.875000;0.5312501.484375;0.031250;0.000000;0;02.310565;
;0.058065;0.213269;0
;0.2838530.216894;0.033350;0.612529;0.342978;00.150755
;0
0

1.484375;0.031250;1.452725;0.128800;0.261549;02.796875;0.125000;0.531250;0

;0.414835;0
0.2500000.163399;0.044224;0.3593330.435296;;0.0349062.749687;0.062500;0.066709;;0.4613690.033918;0
1.643982;0.031953;0.930192;0.143786;0.351552;0
1.484375;0.04687502.4073910.406745;;00.890625;0.000000;;0.105652;0.000000;0
0


0.539046;0.075905;0.512724;0
;0.142542;;0
1.484375;0.046875;0.2327560.5312500
0.015625;0.125000;0.2500000.679237;0.049009;0.493531;00.062500;0
0.446901;0.018625;0.466072;0
;0

;0.890625;0.531250;0
1.484375;0.062500;0.000000;0
;0.018036;0.375056;0
2.358572;0.046504;0.460815;0
0.452200;0.055684;0.412339;0
0.078125;0.000000;0.000000;0
0.962813;0.079541;0.452410;0
2.796875;0.125000;0.265625;0
1.484375;0.062500;0.531250;0
0.408908;0.0164930.078125;0.000000;0.531250;0
;0.514428;0
0.276131;0.033694;0.384153;0
0.015625;1.484375;0.078125;0.000000;0
0
2.5751330.078125;0.015625;0.000000;0
0.410465;0.101234;0.415709;0
0.145662;0.731854;0.097236;0.481417;0
1.130986;0.017282;0.454910;0
0.1250001.030742;0.046292;0.409679;0
1.143310;0.031529;0.412281;0
;0.265625;0
;1.176414;0.040691;0.407864;0
0.074854;0.382550;0
1.181501;0.017240;0.394353;0
2.796875;0.125000;0.281250;0
0.0337411.022653;0.033513;0.396501;0
2.484426;0.070067;;0.381218;00.015625;0.125000;0.408073;00.968704;0.025176;0.176187;0
0.281250;0
1.882729

0.986405;0.017060;0.172592;0
;0.018395;0.423818;0
2.796875;0.125000;0.279954;0.017471;0.126025;0
2.163507;0.102119;0.351875;0.296875;0
1.4843750
1.793426;0.112462;0.468200;0
0.253195;0.035713;0.160535;0
;0.015625;0.125000;0.296875;0
2.404682;0.066109;1.934731;0.070397;0.4463530.078125;0.129046;02.796875;0.125000;0.312500;0

0.0781251.0380680
0.243463;0.049356;0.158933;0
;0.057864;0.210814;0
0.5810751.163576;0.064282;2.3071440.131280;;0.078790;0.0156250.402393;0
0.0316400.945611;0.038244;0.186720;;;0.531250;0.015625;0.240142;;00.5312502.384749;;0
00.035650;0.441072;00.148673;0;0

;0.125000

;0.312500;0

0.034392;0.1513750.744997;0.073920;0.083332;0
;0
0.078125;0.031250;0.000000;0
1.484375;0.093750;0.000000;0
1.007376;0.032616;0.198510;2.796875;0.125000;0.328125;0
0.5906041.488184;0.0342120
;0.094255;0;0.050246;1.484375;0.093750;
0.078125;0.031250;0.531250;0
0.256271;0.0501160.015625;0.125000;0.328125;0
0.531250;0.1687620.078125;0.046875;0.0000001.002026;01.545763;0.1118880.863828;0.173169;02.796875
;;0;
;0
;0.097655;0.204347;0
0.144405;0.041629;0
0.125000;
0.343750;0
0.214571;0.078125;0.046875;0.531250;0
0.795689;0.1192690
0.605723;0.049156;0.171956;1.484375;0.109375;0.0000000.2556680.078125;0.875551;0.0313250.015625;0.125000;0.062500;1.429661;0.016727;0.173171;;;0.1458010.0000000
0.343750;;0.337613;00
;;0
0.055981;0.359821;;0
0
0.207060;0.063741;0.195585;0
0

0
0.702990;0.082930;0.017831;0
0.613296;0.0173162.796875;0.1250002.383682;0.031946;0.153221;0
;0.359375;0.942223;0.142295;1.484375;0.1093750
0.078125;;0.168982;0
;0.5312500.1829732.258431;0.016681;0.495679;0
0.062500;0.531250;0
;0.090667;0.015625;0.125000;0.359375;0.624158;0.018246;1.485443;0.401802;;0
0.0334140.345490;0
0.157288;0
0.032047;0.0581590.199664;;0.448707;2.796875;0.125000;0.375000;00
;0

0
0.634199;0.0637240.078125;0.158711;0
0
;0.078125;1.256010;0.147788;0.096708;0
0.000000;0
1.484375;0.125000;0.000000;00.015625;2.720839;0.0183850.324027;0.153954;0.193994;0

0.125000;0.375000;0
0.620247;;0.250125;0
0.078125;0.078125;0.531250;0
1.171482;0.142527;0.215558;0
0.1493470.9438581.484375;0.125000;;0.142429;0.192452;;0.082728;0.199756;0
1.306841;2.7968750.078125;0.093750;0.018895;00.991949;0.105333;;0.164603;00.1265810.1250000.1821250.531250;;0.390625
;0

0;0.418975;0
0.000000
;0;0
0.760621;0.148374;0.059100;0
0.187928;0.753309;0.026058;0.025716;0
2.451548;0.020155;0.4891740.015625;0
0.018610;;0.125000;0.390625;0
0.078125;0.093750;0.5312501.484375;0.140625;0
0.193104;00.879672;
0.052381;0.075200;0
2.796875;0.125000;0.406250;0
1.961829;0.020692;0.435676;0
0.078125;0.109375;0.000000;0
1.359622;0.146010;0.285457;0
0.015625;0.125000;0.406250;0
;2.711474;0.1016420.000000;0.466026;00.647360;0.034145;0.750149
0.790616;0.131034;0.132879;;0

0.078125;0.109375;0
;2.796875;0.1250001.636521;0.040119;0.020517;0
0.234257;0.033517;0.213963;00.531250;
00.135446;0.349325
;1.620497;0.118375;0.045924;0
1.484375;0.140625;0.531250;0
;0
0.235200;1.055006;0.421875;02.541745;0.0463880.078125;0.125000;0.0000001.484375;1.276282;0.148074;0.4646320.202497
0.140174;0.3170920.018010;;0
;;0.069612;0
0.207782;0
;00

;0
0.015625;0.125000;0.421875;0
