0.208759;0.0349911.006533;0.109299;0.150995;0
2.416923;0.1163722.796875;0.109375;0.203125;0
;0.1911221.468750;0.797850;0.083360;0
1.460850;0.053880;0.112593;0
;0.357729;0
;0.280829;00.468750;0.5312500.062500;0.281250;0

0.015625;0.109375;0.203125;0
0.393558;0.159696;0.394228;0
;0.531250;0
0.853460;0.118647;0.434534;0
2.679137;1.468750;0.061698;0.220546;0.0327760.292538;00.484375;0.000000;0.062500;0.554062;
0.296875;0.0000000.909252;0.1952432.796875;;0.225429;0
0
0.109375;;;0.368732;0
0.2187500.117963;0.335502;00

2.480906;0
;0.1536640.220874;0.020247;0.211842;0
;0.114258;0
1.468750;0.4843750.280041;0.058555;0.494519;0
;0.531250;0
0.062500;0.296875;0.531250;1.044277;0.212935;0.0184470.0477230.015625;0
;0.095714;0.109375;;0.218750;00.238882;0
1.468750;
0
0.593729;0.131689;0.515456;0
2.633077;0.062500;0.312500;0.000000;00.215994;0.0179990.036890;0.169761
;0
2.796875;0.109375;0.234375;0
0.6971100.5000000.840587;0.070615;0.058142;;0.224865;;0.0365290
;0.497764;0
2.611526;0.051681;00.181018;0
0.015625;0.109375;0.234375;0
0.062500;0.312500;0.531250;0
0.218880;1.185902;2.549374;0.1333950.045782;0.178265;;0.458670;;0.0000000
2.796875;0.109375;0.250000;0
0.062500;0.328125;0.000000;0
0;0.041550;0.215235;0
0

0.936080;0.099991;0.161393;0

0.015625;0.109375;0.250000;0
0.062500;0.328125;0.531250;0
1.2697350.183161;;0.754594;0.091057;0.035670;01.468750;0.500000;
0.531250;2.599447;0.128613;0.2785570.062500;0.343750;0.000000;0.082288002.796875;0.0326990.713293;0.109375;0.265625;0
;0.222344;;0.4196060.127542;0.020707;0

0
;0

0.015625;0.109375;0.265625;0
1.468750;0.5156250.062500;0.343750;0.531250;00.855949
;0.036932;0.049962;0
0.198965;;0.000000;1.189373;0.058707;0.451699;0
0.021216;0.238875;0
2.796875;0.109375;0.281250;0
0.062500;0.359375;0.0000001.327084;;0
;00.109745;0.185439;0
0

0.205399;0.051889;0.292141;01.173273;0.048780;0.449298;
0.015625;0.0625000.109375;0.281250;0
0
;0.359375;0.531250;0
1.739749;0.102986;0.268341;2.597645;0.215376;0.050586;0.378893;1.46875000
2.796875;0.109375;0.296875;0
0.042925
0.062500;0.375000;0.000000;0
;;0.515625;0.531250;0
1.232078;0.303177;0
0.033419;0.417397;0
1.720926;0.109400;0.426375;0
0.062500;0.375000;0.531250;0
0.210804;0.071061;0.314245;0
1.185074;0.018039;0.433417;0
1.457275;0.083263;0.513011;0
0.062500;0.390625;0.000000;0
0.0156251.468750;0.531250;0.000000;0;0.109375;0.296875;0
0.178085;0.032703;0.3154470.062500;0.390625;;02.212319;0.0870410.531250;0.155292;0.971862;01.0705410.032323

;0.416554;0
2.796875;0.109375;0.312500
;0
;0
;0.068555;0.394356;0
1.468750;0.531250;0.531250;0
0.999301;0.036750;0.186486;0
0.178552;0.017047;0.327228;0
1.932916;0.069297;0.050450;0
0.0625001.082604;0.017198;0.1918802.072984;;;0.406250;0.000000;0
0.015625;0.109375;0.312500;01.1796360.145583;0.235558;0.046727;0.398746;0
0.166218;0.042456
;;0.062500;0.406250;0.531250;0
1.4687500.062500;0.421875;0.000000;0
;0.546875;0.000000;0
0.062500;0.421875;0.531250;0
00.062500;0.437500;0.000000;0

0.062500;0.437500;0.531250;0
1.468750;0.546875;0.531250;0
0.3208760.062500;0.453125;0.000000;0
0.860516;0.017499;0.052736;0
0.062500;0
1.468750;0.562500;0.000000;0
;0.453125;0.531250;0
1.044731;0.017797;0.173395;0
00.198935;0.033338;0.335009;00.062500;0.468750;0.000000;0

1.468750;0.562500;0.531250;0

0.866585;0.019975;0.107502;0
0.062500;0.468750;0.531250;0
0.199491;0.018736;0.343184;0
1.1072201.468750;0.578125;0.000000;0
0.961028;0.063455;0.190836;0
0.062500;0.484375;0.000000;0.185449;0.017969;0.342613;0.046244;0.395867;0
2.6876372.796875;0
;1.468750;0.578125;0.531250;0
0.017991;0.060156;0
2.4120330
;0.109375;0.328125;0.660735;0.051789;0.197052;0.034990;1.468750;0.593750;0.000000;0
0.062500;0.484375;0.531250;0
0.404978;;0
1.678076;0.032017;0
1.468750;0.593750;0.5312500.062500;0.500000;0.000000;2.001055;0.052966;0.514829;0
0.457500;0
0.015625;0.109375;0.328125;00.3532850
;0
;02.676283;0.041110

0.062500;0.500000;;0.378409;2.450899;0.017563;0.454404;0.1629720.435610;0.02521100.195160;1.468750
;0.609375;0.057386;2.7968750.3809950.531250;;;0.1093750;;;0.343750;
2.230801;0.097411;0.117502;0
0
0.0000000.017808;0.072620;0
00
;0

0.062500;0.515625;0.000000;0
00.161456;0.033824;0.371373
;0
0.015625;0.109375;0.343750;0
0.606392;0.1775231.468750;0.0625000.609375;0.447933;0.017450;0.140309;0.034912;0.5156252.258991;0.033734;0.2275330.531250;2.796875;2.7099180;0.531250;0
0.045778;00.070949;0.051708;
;0.226339;;0.386594;0
;0
0.0625000
1.468750;0.625000;0.000000;0
;0.531250;0.000000;0
2.414007;0.017282;0.447754;0.39081901.460574;0.041888;
0;0.109375
0.342671;0
1.4687500.062500;0.625000;0.531250;0
;0.068104;0.060221;0

0.584763;0.183958;0.017030;0
2.556544;0.126902;0.258587;;0.531250;0.531250;0
;0.359375;0
1.468750;0.640625;0.000000;0
0
0.369177;0.091564;0.048230;0
0.175635;0.032808;0.3780030.644928;0.1677960.062500;0.546875;0.000000;0
;0.015625;0.109375;0.359375;00.3347550.895449;0.072860;1.468750;0.640625;0.531250;0
;0.146287;0
0
2.357327;0.1298910.478990;0;0.390858;0


0.062500;0.546875;0.531250;02.796875
;0.1093750.228744;0.019067;0.404500;0.087823;0.375000;0
;0.0435250.062500;0.5625002.2571541.4687500.780724;;0.656250;1.465354;0.0855940.0156250;;0.000000;0.122110;0.264456;;0.109375
0;;0.3750000;0.000000;0
0
;0

0.034440;0.453923;0
0.111107;0.166561;0.013778;0
;0.203432;0
1.468750;0.656250;0.531250;0
0.419002;0.062500;0.5625002.431241;0.019676;0.075525;0
;0.5312500.306272;0.163426;;1.468750;0.6718751.830851;0.014738;0
0

0.164424;0.1326030.109715;0
2.121760;0.000000;0
;0.082731;0.016612;0
;0.411123;00.329612;0.134082
0.062500;0.578125;0.000000;0
;0.146298;0
1.468750;0.671875;0.531250;0
0.218731;0.018122;2.001145;0.069324;0.016701;0
0.062500;0.578125;0.753684;2.212115;0.114538;0.191480;0
0.130164;0.213681;00.3256320.416876;2.669942
;0.018822;0.326090;0
0
;0.162181;2.410541;0.151278;0.129769;0
0.531250;0
0.1288231.468750;0.687500;0.000000;01.468873;0.035753;0.084196;00.214864;
0.8136100.069598;2.140629;0.107649;0.132019;0
0.0782062.796875;0.109375;0.390625;0

;0.118425;0.062500;0.593750;0.000000;0
2.342357;0.0539422.752783;0.106147;0.2029620.015625;0.109375;0.390625;0
;0
;0
1.468750;0.687500;0.531250;0;0;0.0674860.2883002.796875;;0
0.062500;0.593750
0.189873;0.065705;2.038497;0.136870
0.148421;0.531250;00.109375
;0.105780;0.406250;0
;0;0

0.2924021.468750;0.7031251.564005;0.096017;0.404960;0
;;0.062500;0.609375;0.000000;0.172542;0.036234;0.172617;0.000000;00
2.034253;
0.164498;0.174028;0
0.080664;0.344563;0.015625;0.109375;0.406250;0
0
1.461215;0.087135;0.131641;00;0


0.143886;0.189658;0.176161;0
0.8860500.167042;0.119410;0.337079;0
;0.017723;0.176153;0
0.062500;0.609375;0.531250;0
2.796875;2.538568;1.468750;0.256194;0.151686;0.7031250.251007;00.801039;0.130836;0.1093751.725190;0.1214190.078708;0.135300;0;0.531250;0;0.323680;0
;0.421875;0
0.062500;0.625000;0.000000;0



0.416387;0
0.2001800.731256;0.115632;0.425271;0
;0.019669;0.157432;0
0.015625;0.109375;0.421875;0
0.062500;0.625000;0.531250;0
0.804954;0.089755;0.384832;0
0.1266910.062500;0.640625;0.000000;0
;0.0186200.062500;0.640625;0.531250;0
0.582227;0.170766;0.182437;02.796875
0.062500;0.656250;0.000000;0
;0.176747;0
;0.109375;0.437500;0
0.062500;0.656250;0.531250;0
0.626781;0.179657;0.318575;0
0.3452350.062500;0.671875;0.000000;0
0.187556;0.0447840.015625;0.109375;0.437500;0
;0.174727;0
;0.130781;0.267538;0
0.062500;0.671875;0.531250;0
0.651234;0.142570;0.296450;0
1.4687500.343833;0.1571560.062500;0.687500;0.000000;0
0.198225;0.055195;0.718750;0.000000;0
;0.184810;0
2.796875;0.109375;0.453125;0
;0.282463;0
0.062500;0.687500;0.531250;01.533669
0.558875;0.188367;0.264247;0
0.015625;0.109375;0.453125;;0.062500;0.703125;0.0000000.038005;0;0.055885;0

0.315669;0.161524;0.297309;0
0.2111000.548879;0.093944;0.510181;0
1.468750;0.718750;0.531250;00.327354;0.139317;0.335995;0
0.062500;1.080167;0

0.703125;0.083958;0.154246;0
0.531250;0
0.377586;0.160201;0.449904;0
;0.0657581.468750;0.734375;2.796875;0.211207;0.109375;1.656195;0.0625000.016801;0.403218;0
0.000000;00.468750;0.615852;0.064562;0.515008;0
0.181851;0
;0
1.870415;0.103071;0.432139;0

0.181512;0.360454;0
;0.718750;0.000000;0
0.680883;0.080511;0.477009;0
0.0156250.1922972.649966;0.121727;0.065591;0
0.196318;0.1680090.062500;1.468750;0.734375;0.531250;0.718750;0.531250;02.505881
;0.135453;0.312872;0
;0.10937501.096986;0.017146;0.482090;0
;0.468750;0
;0.017650
;0.351500;0
0.062500;0.734375;0.000000;0
2.738469;0.114629;0.034115;0
2.796875;0.109375;0.484375;0
;0.185284;0
1.468750;0.7500000.062500;0.734375;0.314083;0.1522030.531250;0
2.509038;0.123035;0.183196;0;0.0000000.015625;;0.510118;0
;0
0.062500;0.750000;0.000000;0.109375;0.484375;00.220765;0.0388451.168073;0.033868;0.447460;0

0

;0.198552;0
0.036413;0.175771;0.515659;0
1.468750;0.750000;0.531250;0
2.796875;0.109375;0.500000;0
2.467624;0.048812;0.504771;0
0.062500;0.750000;0.531250;0
0.2065681.468750;0.765625;0.000000;0
;0.020286;0.1848070.015625;0.109375;0.500000;02.6410390.397302;0.0415461.183170;0.033985;0.447968;0
;0.078712;0.373401;0
1.4687500.062500;0.765625;0.000000;0
;0.765625;0.531250;0
;0.477738;0
;1.283393;0.017680;0.509446;0
0
0.062500;0.765625;0.531250;0
1.468750;0.781250;0.000000;0
0.412799;0.033683;0.457669;0

1.261676;0.017735;0.438213;0
1.468750;0.781250;0.531250;0
2.796875;0.109375;0.515625;00.2105572.574025;0.071538;0.4144450.062500;0.781250;;0
1.173023;0.017696;0.439241;0
0.000000;0
1.468750;0.7968752.276205;0.136769;
0.302065;0
0.394467;0.048192;0.463203;0
;0.033369;0.207689;0
0.994863;0.017886;0.422223;0
2.514318;0.067167;0.1518150.015625;0.109375;0.417526;;0
0.062500;0.781250;0.531250;0
;0.000000;0
0.515625;0
0.193854;0.041348;0.229662;0
1.021787;0.0625002.411255;0.796875;0.000000;0.088701;0.409857;0
;0.0339952.796875;0.1093750.017322;0.481498;0
;0.227027;0
0
;0.531250;0
2.481470;0.037610;0.487811;0
0.195117;0.057515;0.228474;0
0.0156250.062500;0.796875;0.531250;0.996927;0.109375;0.018066;0.179384;;0.5312500
1.767647;0.039117;0.043946;0
0.0647590.192393;0
0.364905;0.018972;0.482269;0
0.062500;0.812500;;0.266537;0;0
0.000000;0

1.435406;0.099829;0.371870;0
0.918325;0.033409;0.369192;0.065977;0.468175;0
2.796875;0.125000;0.000000;0
0.197666;0.047206;0.278696;0
0.379095;0.045484;0.151485;0
0.015625;0.125000;0.000000;0
1.4687500.0625000.190766;0.031509;0.301278;0
0.985649;0.017763;0.181833;2.796875;0.125000;0.015625;0;0.796875;0.531250;;0.812500;0.531250;0
0
0.436414;0
0
0.163413;0.102845;0.304893;0

0.062500;0.828125;0.000000;0
1.468750;0.812500;0.000000;0
0.342261;0.017759;0.435527;0
0.830608;0.016502;0.017324;0
0.062500;0.828125;0.531250;0
0.015625;0.125000;0.015625;00.166658;0.026535;0.426233;0.017310;0.467067;0

0.979817;0.019371;0.193182;0
1.468750;0.812500;0.531250;00.062500;0.843750;0.000000;0
0.325262;0
0.451639;0.017980;0.077911;0

0.818053;0.017958;0.017028;0
2.796875;0.125000;0.031250;0
1.8606620.390546;0.018341;0.035702;0
;0.039848;0.485951;0
0.062500;0.843750;0.531250;0.015625;0.125000;0.031250;00.385251;0.051860;0.073221;0.627377;0.157741;0.015660;0
2.501924;0.0381400
0.1971940
;0.160788;0
;0.049844;0.3379431.468750;0.828125;0.000000;0

1.468750;0.828125;0.531250;0
1.468750;0.843750;0.000000;0
1.468750;0.843750;0.531250;0
2.0352402.796875;0.125000;0.046875;0
1.468750;0.859375;0.000000;0
;0.145391;0.337278;0
;0.015625;0.125000;0.046875;0
1.468750;0.859375;0.531250;0
0
1.019933;0.063446;0.156349;0
0.0625000.172113;0.016811;0.313777;0
1.468750;0.875000;1.2999762.796875;0.125000;0.062500;0
;0.047832;0.106592;0
0.5923080.099903;0.044785;0.332782;0
0.000000;0
;0.859375;0.0000000.015625;0.125000;0.062500;0
2.358896;0.183680;0.016506;0
;0
1.468750;0.875000;0.531250;0
2.796875;0.125000;0.078125;00.997946;0.109221;0.126855;0
0.062500;;0.619914;0.170715;0.104431;0
0.015735;0.9574990.220655;0.0957120.511936;;0.1213720
0.588865;0.159150;0.132655;0;00.4417940.859375;1.468750;
;
2.150718;0.015532;0.507778;00.890625;0.000000;0

0.683095;0.145522;0.159721;0
;0.0206560.810870;0.047159;0.0469480.042321;;01.468750;0.0156250.8906250.425176
;0.125000;;0.0864230.531250;;
0.531250;0
0.098184;0.3545822.760753;0.017790;;;0
00.078125;0
0.231247;0

1.188121;0.201601;0
1.484375;0.000000;0.000000;0
;0.080297;0.146502;0
0.062500;0.875000;0.000000;0
1.375865;0.093802;0.465342;0
0.772005;2.796875;0.125000;0.0937500.389086;0.1102821.253634;0.051114;0.140607;02.555657;0.076935;0.512425;0
1.4843750
;0.208712;0
0.176417;
;0.000000;0.531250;0
0.031980;0.338856;0
0
2.133133;0.019568;0.1768850.015625;0.125000;0.093750;0
0.825674;0.122294;0.312137;0
;0.036942;0.080867;0
;0
1.029694;0.082571;0.1715820.062500;1.484375;0.015625;;0.185510;0.073266;0.353854;0.875000;0
0.5312500.402960;0.016145;0.000000;;0
2.796875;0
02.720739;0.759945;0.1120140.125000;0.109375;0

0.017598;0
;0.413044;0.103694;0.421295;0
0
1.484375;0.015625;0.531250;0
0.752548;0.132647;0.030142;0
0.015625;0.125000;0.1093750.0625000.354994;;0.890625;0.189461;0.018631;0.356690;1.484375;0.031250;0.000000;0
0
0.000000;0
0.0693272.2158370.7332390.786745;0.082231;0.054144;0.1077661.484375;0.052393;;0
0
;0.138579;0.426029;0
;0.036774;0
;0
0.162702;0.062500;0.890625;0.531250;0
0.053613;0.374335;0
2.796875;0.125000;0.125000;0
;0.031250;1.2772630.368489;0.531250;2.141311;0.136360;0.075874;00.117690;0.062671;0

0.108986;0.144501;0.182865;0.034439;0.3575040
0.078125;0.000000;0
0.824924;0.087707;0.416076;2.610831;0.183422;0.085317;0.018679;0
0.015625;0.125000;1.301591;0.1125921.484375;0.0623590.046875;;0.298122;00.284644;0.000000;
;00.000000;0
;0;0.034400;0


0.095127;0.046585;0
0.125000;0
0
1.349161;0.109863;0.248713;0
1.484375;0.046875;0.531250;0
0.121549;0.035410;0.370514;0
1.859063;2.796875;0.125000;0.140625;0
0.0926131.273377;0.1152170.078125;0.000000;0.531250;0.037835;0.184409;;0.015625;0.1250000.192890;;0.1406250.793705;;0
0.022354;001.484375;0.062500;0.000000;0

0.1043070.017870;0.384199;00.078125;0.015625;;0.483767;;2.073752;0.1170191.484375;0.062500;0.531250;0.000000;0.064651;00
0

;0.198506;0
0
0.408778;0


1.484375;0.078125;0.000000;0
0.078125;0.015625;0.531250;0
0.191094;0.161577;0.1582911.5831412.796875;0.125000;0.156250;00.227777;0.033226;;0.106079;0.217934;0
0.680263;
;0.1330620
1.611412;0.076559;0.096920;0
0.393863;0
;0.330831;0
0.078125;0.031250;0.000000;0
1.484375;0.078125;1.287390;0.531250;00.231090;0.031240;0.499291;0.0156250

0.078125;0.031250;0.5312500.159250;0.168563;0.109285;0.034935;0
;0.608069;0.176734;0.2043380.3931810.832641;1.5713960.125000;;0.103929;;0.156250;0;;0
0.257648;0
0.0702391.484375;0.093750;0.000000;0
0
;0.1903470
;0.119908;0
0.0372930.476422;0.160978;0.415757;0
0.078125;0.506087;
;0.069144;0.171723;0.2803720
1.484375;0.093750;0.531250;02.425489;0.087941;0.046875;
0.246805;2.7968750.000000;0
;0.397950;0
;00.1250000.211344;0.182005;0.200731;
1.484375;0.109375;0.000000;0
;2.1439090.078125;1.102494;0.045700;0.511783;0
;0
0.734465;0.136976;0.3184250.0678640.1718750.0468751.484375;;0.109375;0.531250;00.3334970.018544;0
0.124685
;;0;2.257418;0.016719;0.453218;0
0.111857
;0.5312500.015625;0.083104;0
1.484375;0.125000;0.000000;0
0.234193;2.436118;;0.018189;0.386228;00

;0;0.496073;0.169217;
0.1250001.484375;0.1250000;0.171875;0
0.202047;0.1663820.204974;0.516030
1.389560;;00.037061
0.038359;0.151943;0
;0.199100;0.053166;0.146697;0
0.531250;0
0.193649;0.026244;0.144393;0
;1.484375;0.140625;0.000000;0
0.245890;00.210963;0.051258;0.161003;0

2.1749691.484375;0.140625;0.531250;0
;0.033967;0.464254;0
0.255264;0.168783;0.281973;0
;1.484375;0.156250;0.000000;0
0.221228;0.017732;0.160887;0
0.162185;0
0.243727;0.173073;0.306916;0
0.780648;0.034212;0.373679;0
0.168690;0.069957;0.189748;0
1.692136;0.017687;0.329835;0
1.484375;0.156250;0.531250;0
0.145427;0.0985142.796875;0.1932132.340515;0.086143;0.318077;0
0.269884;2.376397;0.151998;0.093531;1.484375;00.171875;0.000000;0
;0.125000;0.187500;0
0.0781252.237898;0.128035;0.349648;0
0.148679;0.318766;
;0
;0.062500;0.000000;0
0.015625;0.125000;0.187500;0
0
0.6345612.650985;0.053818;0.1282300.1143652.102655;0.0999321.484375;;0
0.081552;0.2450980.443195;2.7968752.101449;0.053279;0.078125;0.062500;0.096142;00.531250;0
;0

;0.1250000.173655;0.065824;0.171875;0.531250;;;0.2031250
;0.512552;0;0.332547;0
2.220289;0.0186440.078125;0.078125;;0.1904872.761414;;0

0.000000;0
0.213050;0.1639470;0.215084;
0.0792630
;0.150736;0
;0.924666;0.055542;0.463748;0
1.484375;0.187500;0.000000;0
0.078125;0.078125;0.531250;00.1577750.0156252.426688;0.067710;0.244248;0.018137
0.666379;0.104765;0.187538;0;0.125000;0.203125
0.346594;1.484375;0.187500;;;0
;0.4970460
2.543061;0.120021;0.192384;0.033542;0.202208;0
0.531250;2.796875;0.125000;0.0781250.302433;0.143485;;0.373577;0;
0.1997690.218750;0.0186240
0
0.408211;0.1990310
0.093750;0.0000002.667561;0.067338;0.343163;0
;0
;;0
;0
1.155950;0.018554;0.478756;0
1.484375;0.203125;0.000000;0
1.935927;0.087976;0.4722780.248891;0.061949;;0
2.353571;0.086493;0.404349;0
0
0.511904;0.078125;0.093750;0.5312501.484375;0
0
0.015625;0.125000;0.218750;0
0.171873;0.017900;0.192756;0
0.078125;0.109375;0.000000;0;2.532205;0.071095;0.2711892.796875;;
0.3723960.985738;0.035512;0.4389400
;0.125000;0.0980092.032579;0.234375;;0.0918930.203125;0.531250;000.190524;0.477229;0
2.762702;0.0180080

0.078125;0.109375;0.531250;0
;0.338363;0
;0.160353;1.484375;0.218750;0.000000;0
0
;0.017997;0.214751;0
0.015625;2.032433;0.105304;
0.226072;0
0.125000;0.078125;0.125000;0.234375;0
2.705535;1.4843752.796875;0.125000;0.2500000.044183;0.2187502.080929;0.0538910.177475;0.000000;0
0.372562;0.031974;0.492925;0;0
1.152703;
0.035239;;0.018414;0.220477;0
;0.207878;;0.078125;0.125000;0.5312500.531250;0
0
0.447764;0
;0
0.0156250.189839;;0.1250000.440842;0
;0.250000;0
0.371217;0.080875;1.190575;0.017264;0.447586;0
0.078125;0.140625;0.0000000.4720201.484375;0.234375;0.000000;0;0
;1.630101;0
0.018061;0.249696;
2.7968750.067861;1.206582;0.017344;0.449618;0
0.360103;2.1905730.317498;0.125000;0.265625;0.067343;0.2701320;0;1.484375;0.234375;0.531250;0
1.010175;0.019613;0.411714;0
;0
0
0.032081;0.078125;0.140625;0.5312501.484375;0.250000;0.000000;0
;0
0.509520;

0.919708;0.018127;0
2.497154;0.033204;0.414644;0
0.078125;0.156250;0.000000;0
1.4843750.0156250.162160;0
;0.250000;0.531250;;0.1250001.180657;0.387572;0.035113;0
2.3367130.944325;0.0172690.186590;0.112684;0.231947;;0.034123;0.1322231.484375;0
;;0.265625;0.265625;00.058169;0.2786430.078125;0.493844;0.000000;0
0;00.160858
2.711894;0.156250;0.024345;
0.531250;0
;0.504676;0.6800840
;02.796875;0.125000;0.281250
;0.060944;0.048934;0
;0

1.450472;0.058195;0.375163;0
0.078125;0.171875;0.000000;0
0.952995;0.053666;0.200205;00.2202650.015625;1.484375;0.125000
2.028132;0.0781250.054926;0.5126830.265625;;0
0
;0.1718750.739054;0.5312500.887039;;0.281250;;0.054388;0.288121;0
;0.531250;0
0.131248;0.074751;0.034819;0
