0.1520350.729226;0.0305252.715945;0.183103;0.358886;0;0.017818;0.043577;0
;0.141090;0

;0.150388;0.1526431.468750;0.7062570.015625;0.1093750.312500;0.000000;0
;0
;0.049677;0.514186;0
;0.234375;0
1.755057;0.1859180.108883;0.016903;0.356021;1.424337;0.164926;0.207524;0
0
0.062500;0.453125;2.7968750.000000;0
1.468750;0.312500;0.741211;0.0513220.531250;0.109375;0.513846;0
;0
;0.090878;0.148473;0
0.250000;0
;0.016843;0.376968;0
1.965309;0.200490;0.194316;0
0.062500;0.453125;0.531250;0
0.782578;0.023950;0.494866;01.468750;
0.015625;0.109375;0.250000;00.328125;0.000000
1.404537;0.154331;0.157443;0;0
0.0625000.736940;0.015931;0.511506;0
1.926310;0.197497;0.661729;0.017432;0.495570;0
0.326092;0

0.694446;0.016266;0.471335;0
1.483502;0.045423;0.425054;0
0.640930;0.019108;0.450766;0
;1.799154;0.197774;0.404851;0
1.468750;0.328125;0.531250;0
0.739134;0.015853;0.016341;0
1.324105;0.180421;0.397158;0
0.468750;0.000000;00.5854711.468750
;0.343750;0.000000;0
2.796875;0.016499;1.893422;0.164418;0.496570;0
0.020183;0
1.468750;0.343750;0.531250;0
0.062500;0.468750;0.531250;0
;0.109375;0.265625;01.896913;0.157251;0.480438;0

0.691429;0.017974;0.042919;0
1.468750;0.359375;0.000000;0
0.062500;0.484375;0.000000;0
1.891341;0.115590;0.496113;0
0.666890;0.026648;0.039703;01.468750
;0.359375;0.531250;0
0.062500;0.484375;0.531250;0
2.091784;0.050535;0.506670;0
0.015625;0.109375;0.265625;0
1.4893711.468750;0.375000;0.000000;0
0.745505;0.025151;0.0314252.088563;0.062500;0.500000;0.000000;0
0.020195;0.450540;2.796875;0.1093750;
;0.281250;0.149031;0.219123;0
1.4687500
;0.375000;0.531250;00.062500;0.500000;0.531250;0
;0.758268;0
0.025646;0.016942;0

1.468523;0.146462;0.238893;0
2.6946360.062500;0.515625;0.000000;0
1.468750;0.390625;0.0000001.333448;0.156413;;0.042942;0.015625;0.109375;0.281250;0
;00.2122550.062500;0.515625;0.531250;0
0.260482;0
;0

1.468750;0.390625;0.531250;0
0.712438;0.063585;0.017145;0
0.062500;0.531250;0.000000;0
1.465689;0.140690;0.279816;0
2.796875;0.109375;0.2968752.674332;0.034831;;0
0.062500;0.531250;0.531250;0
1.4687500.729669;0.074255;0.016430;0
0.2388081.437530;0.176248;0
;0.296616;0.406250;0.000000;0
0.718900;0.083454;0.031881;;0.0625000.0156250
;0.546875;0.000000;0
1.468750;0.406250;0.531250;0
;0.109375;0.296875;0
0.677017;0.084784;0.065630;0
1.9536370.0625000
;0.546875;0.531250;0
2.796875;0.109375;0.312500;0
1.468750;0.421875;0.000000;1.437505;0.1702942.3852950.713684;0.083644;0.081539;0
;0.015625;0.109375;0.062500;0.562500;0.0000000
;;0
0.114048;;0.0500320.346891;00.7222041.468750;;0.3125000.172329;;0.511238;0
0

;0.0840430
0.062500;0.562500;0.531250;0
0.421875;0.531250;0
;0.126993;0
2.143175;0.032504;0.399975;0
2.796875;0.109375;0.328125;0
2.523969;0.062500;0.578125;0.718195;0.083974;0.1422280.000000;0
2.028624;0.032474;0.447816;0
0.015625;0.109375;0.328125;0
;0
0.244250;1.468750;0.437500;0.000000;0
0.062500;0.578125;0.531250;0
2.796875;0.109375;0.3437502.010231;;0.018340;00.450570;
0.747859;0.082366;0.1799900.104793;0
0.062500;0.593750;0.000000;0.015625;0.109375;0
0.343750;0;0
1.468750
01.458376;0.684001;0.082197;0.213723;02.201888
0.106061;0.319301;
2.583274;0.437500;0.531250;0
0.133754;0.047244;0.062500;;0.593750;0.019519;0.180734;0.0185610.425285;0;0.804517;
1.4687500.383941;0;0.4531250.5312502.7968750
0;0.000000
;;;0
;
0
2.158648;0.031376;0.4861560.1093750.082459;0.233592;0
;0
;0.359375;0
0.314075;0.016875;0.382841;0
0.062500;0.609375;2.6898140.000000;01.468750
;;0.1612471.337970;0.183906;0.015625;0.109375;;0.330413;0.017766;0.3813050.207187;0.062500;2.156387;0.027039;0;0.60937500.449326;00.359375;0

0.453125;;0.5312500.409759;0
0.531250;
0.713930;
;0
0.411566;0.018108;0.0818532.204463;0.030347;;0
2.796875;0.109375;0.375000;0
0.081823;2.249420;0.471934;00.062500;0.625000;0.0000000.403163;0.017969;0.1362571.276896;0.156525;0
;00.172378
;0.3964910.259839;0
;0

0.015625;0.109375;0.375000;00
0.350005;0.017705;0.143001
0.062500;0.625000;;0
0.531250;2.061333;0.037004;1.468750;0.021737;0.7913390;2.796875;0.1093750.3822820.0821880.068795;0
;0.390625;0.468750;0.000000;;01.330475;;0.016862;;0.062500
0.141782;0
;0
0.198023;0.509071;0

0
0.297099;0
0.015625;0.109375;0.390625;0
0.336787;0.018170;0.1466842.085664;0.053775;0.068079;0
0.6406251.4687502.347689;;00.1641162.796875;0.109375;0.406250;0;0.022423;0.682069
1.408282;
;;0.0822850.210447;;0.000000;0
2.226491;0.018010;0.122931;0
0.4931470.015625;0.109375;0.406250;;00.230091;0.0168630
;0.4687500;0.177400;0.531250;0

0.062500;0.640625;;0
0.531250;0

2.347764;1.4687502.255897;0.038299;0.107521;00.154476
0.322271;;01.456505;0.484375;0.000000;0;0.369697

;0.017212;0.160502;0
2.796875;0.109375;0.421875;0
1.656475;0.051289;0.056614;00.176051;0.511078
0.7580510.384653;0.016686;0.083507;0.341461;0
0.0625000.699434;0.084348;0.387540;0
;0.656250;0.000000;0.719397;0.083523;0.396049;0
0
0.2551540.728846;0.082299;0.459200;0
;0
0.062500;0.656250;0.531250;0
;0.703657;0.083854;0.474893;0
0.062500;0.671875;0
0.000000;0
2.610957;0.181740;0.309234;0
;0.727026;0.069541;0.511679;0
1.510590;0.057305;0.512230;0
0.062500;2.488211;0.199426;0.671875;0.1699750.418098;00.0156250.531250;0
1.539259;0.034319;0.497466;0
;0
;0.109375;0.421875;0

0.062500;0.687500;0.000000;0
0.758700;0.0549421.517509;0.053004;0.500325;0.370338;0.017479;0.062500;0
0.176497;0
2.611564;0.163661;0.316658;0
;0.516350;0
1.5644250.687500;0.531250;0
1.497329;0.049197;0.493288;0
2.796875;0.109375;0.437500;00.342959;0.016242;
0.706691;1.538692;0.046237;0.483128;0
0.1834212.456080;0
1.4687500.026534;0.062500;0.703125;0.000000;0
;0.1883080.070490;;;0.3712750.484375;0.531250;01.475657;0.017031;0.0168400.414789;0
0.015625;0.199252;
0.506560;0
0
;0.466264;0
0.062500;;0.703125;0.531250;0
;0.1093750.071577;0
2.642261;0.145189;0.437500;01.468750;0.500000;0.0000000.3525531.425116
;0.764217;0.016909;0.205168;01.843410;0.058925;0.051460;0;
0.021328;0.5041492.796875;;0
0.109375;0.453125;00.052520;0.336127;0
1.504559;0.1647190.062500
;0.718750;;0.2277190.000000;0.671287;
;0.464092;02.5825410;0


;0
;0.366284;0.016466;0.214278;00.040782;
1.4687500.023403;0.5089951.4744590.414329;0
;;0.0185890.062500;0.718750;0.531250;0.062454;0.34203901.450198;0.158934;0.015625;0.109375;0.453125;
0.210425;0
0;0

;0.500000;0.5312500.690986;0.0160000.062500;;0.054541;0.515353;01.499389;2.530241;0.218168;1.773232;0;
0

;0.044740;0.3949350.101327;0.136292;00.734375;0.000000;0.675900;;02.796875;0.1093750

0.0202321.468750;0;0.069711;0

0.515625;0.000000;0

;0.468750;0
2.592970;0.048681;0.411906;0
0.032068;0.4852491.496263;0.019740;0
1.7436270.0625001.468750;0.515625;0.531250;0.734375;0.356886;;0.016113;02.755523;0.016351;0.226082;00.597570;0.018579;0.483837
0.040340;0.531250;;00.454339;
0
;0.178238
;0.149613;00

0.324899;0.017002;0.225175;0
;0
0.015625;1.5251141.468750;0.531250;0.000000;0.0250170.062500;02.557747;;0.7500001.709963
;0.000000;0
0.109375;0.7705300.468750;;;0.042764;00.110299;0.484419;0.339023;0.016948;0
0.016626;0.4909951.468750;0.234282
0.531250;0.116116;0;0;
0.531250;0
2.381816;0.198035
1.470232;0.016469;0.017599;000.062500;;0.750000
;0.531250;0
;0.269276;0
0.745999;0.350820;0.016512;0.286905;00.017546;0.046474;0
0.051259;00.062500;0.765625;
2.5930030.000000

;0.172100;0.422728;01.468750;0.705561;0.016642;;
0
0.5468750.356889;0.017240;0.301613;01.4785260.037099;0
;
0.048863;0.000000;;0.0384562.739727;1.728486;0.078713;0.058912;0.062500;0
0.765625;0.5312502.7968750;;0.16898000.711710;

;00.030081;0.1093750.050488
;0
0.361187;0.016565;0.316818;0
;0.484375;0
1.468750;2.610095;0.5468750.062500;1.460761;0.129914;0.041204;0;0.315282;0.016538;0.314493;0;
0.7684620.015625;
;0.0209380.781250;0.000000;0
0.531250;0
0.069673;0
0.109375;0.484375;00.294628;0.0171291.450670;0.147099;;0.324837;00.105145;0.086205;
00.062500;
0.062626;0;0.033732;1.468750;1.722493;0.179768;0.092414;0
0.2800120.562500;0.0000000

;
0.017328;0.329580;00.781250;0.531250;
2.796875;0.109375;0.500000;00
1.777322;0.1967622.783143;0.694428;1.377961;;0.249695;0.2645640.1504900.163796;;0.066438;0.034651;0;0
0.062500;0
0.326031

;0.043543;0
;0.017775;0.340192;0
0
0.015625;0.109375;0.500000;0
1.448484;0.1702342.448441;0.1988050.796875;0.0000001.7627340.7119371.468750;;;0.199306;;0.127476;0;0.032232;0.0184780.483710;0
;0
2.796875;0.109375;0.515625;00.341621;0.016220;0.344730;
0
;0
0.562500;0.531250;0
0.262277
2.634224;0
;0.014917;0.464457;0
1.446989;0.182494;0.189080;00.324821;
0.017392;0.3548960.015625;0.1093751.468750;;2.655117;0.062500;0.0551470.578125;0.0000000.515625;00.668937;0
;
1.348603;0.164520;0.139902;00.077345;0.796875;0.531250;;01.915981;1.468750;2.7968750
0.197761;0.260619;0.109375;;;0
0.5781250.531250;0.531250;
;0
0.379892;1.550491;0.072050;0.350240;00

0.0163260
0.339823;0.017493;0.359344;00.062500;;
0.015625;0.109375;0.531250;0

1.455802;0.165151;0.156803;02.556803;
0.217315;0.516838;1.4687501.566036;0.065829;0.368925;0
01.565060;0.078238;0.388752;0

0.8125001.926545;0.176985;0.490896;0
;0.000000;0
0.705557;0.081939;0.015343;0
02.050392;0.071056;0.512594;0
0.062500;0.812500;0.531250;0

0.687730;0.084600;0.046204;0
;2.022568;0.135346;0.511059;0
0.062500;0.828125;0.000000;0
0.593750;0.000000;0
0.722048;0.085797;0.047817;0
2.458474;0.044920;0.432580;0
0.062500;0.828125;0.531250;0
2.020729;0.042620;0.507107;0
1.468750;0.593750;0.531250;0
0.714263;0.084877;0.088663;0
0.062500;0.8437502.7968752.695405;0.339302;2.126877;0.023192;0.465540;0
0.7515981.468750;0.125000;0.609375;0.488304;0
0.000000;0;0.3232901.915256;0.129694;0.516813;0
;0.082934;0.131399;0

0.000000;0
2.630405;0.310098;1.544639;0.115770;0.485894;0
;0.016882;0.492749;0
1.4497970.684314;0.084272;0.164757;0.0000000.015625;1.468750;;2.0857590.609375;0
0
0.531250;;0.039042;0.489328;0
2.780993;0.020047;0.0625000
0.369586;0
;0.162153;0.177494;00.160548;0
;1.468750;0.1250000.625000;0.000000
;0;0.228826;0.017444;0.367781;0
;0.0000002.585088;;02.164004
0.843750;
1.439592;0.163043;0.225297;0
;0.045885;0.404836;0
0.7163080.212295;0.017451;0.371788;00.531250;2.796875;1.421756;0.071368;0.0788930.182954;0.254801;00.1250001.468750;0.625000;2.032871;0.531250;0.0156250
;0;0
;0
0.037008;

0.474738
;0.083258;0.186722;0
;00.062500;0.859375;0.0000001.468750
;0.640625;0.000000;2.543485;0.262798;0.017473;0.391240;0;00.086087;0.7603220.015625;
;0.125000;0.015625;2.13813600.0824820
;0.198855
0.062557
;0.028524;0
;0
;0.439458;0
1.477212;0.148650;0.383210;0.016643;0.4138191.468750;0.640625;0.531250;;0
0.275170;0
0.726983;0.081505;2.129940;0.032258;0.062500;0.8593752.641910;0.197116;0.358937;0
;0.331553;0.017470;0.410247;0
0.4503462.796875;2.359446;1.468750;0.656250;0
0.228865;0
0.000000;00.363729;0.017178;0.531250;0.037361;0;0
0
1.954759;0.037384;0.450720;0
0.209222;0.010989;0
0.327161;0.031309;0.125617;0
0.062500;0.1250000.875000
;0.031250;;0.000000;0
2.183577;0.015180;0.039152;0
2.7557130
1.481130;0.139760;0.297012
;0
0.740708;0.080928;0.273881;0
0.062500;0.0156252.163277;0.023454;0.097372;0
0.875000;0.286255;0.018032;0.125000;0.031250;0.5312501.38047901.4687500.720986;0.082573;0.293356;0
;2.202276;;0.155031;0.656250;0

;0.016068;0.018593;0.157605;0.742829;0.082000;0.315277;0.202216;0
0.0625000.252709;0
;0.531250;00
0.287317;0

;0.890625;0.000000;0
;0
2.796875;0.125000;0.046875;2.164050;0.714871;0.0831930
0.256053;0.015933;0.160132;01.468750;2.3551921.444968
;0.201931;;0.2160110.015625;0.386388;0
0.0350221.408414;0.199747;0.393921;0
;0.064891;0
;1.317086;0.166766;0.339164;0
1.699959;0.065565;0.028115;0
0.346839;0
0.6718751.382096;0.181803;0.471225;0
1.760118;0.036796;0.047792;0
0.694603;0.083227;;0.000000;00.357960;
0
0.2787091.328177;0.200148;0.483594;0
1.634880;0.121654;0.085588;0
;0
0.760150;1.468750;0.671875;0.531250;0
0.084439;0.395148;0
;1.435808;0.172662;0.489774;0
1.682888;0.110128;0.120386;0
0.125000;0.046875;02.284776;0.222183;0.1604900.731391;0.083866;0.4337621.468750;0.687500;0.000000;1.687761;1.418382;0.178114;0.188549;0.5071800.1587650.0625000
;0;0
;0

;0
;0.890625;0.531250;0
1.468750;0.687500;0.531250;0
0.3225552.396911
;0.016686;0.7745920.078125;0.224482;1.4918321.468750;;0.105427;0.081503;0.156447;0
2.7968750.000000;;0.238386;00.703125;;0.494872;0
0.000000;01.644549;0.1919640.514585
0.000000;0
;;0.017153;0.171737;0

0.721199;0.081373;0.508491;0
0.0857610;0.1213120.078125;0.000000;0.531250;0
;0

1.468750;2.589666;0.152995;0.215648;0
;0.125000;0.062500;0
0.078125;0.015625;0.314339;0.017384;0.000000;0
0.168983;0
0.725012;0.703125;1.666439;0.073962;0.0764410.015625;01.707669;0.058165;0.106844;0
;0.125000;0.531250
0.062500;0
0.078125;0;0.015625;0.5312500.048693;0
;
0.515368;1.481882;0.046158;1.649744;0.082620;0.337697;2.7968750.514610;00.078125;0.0544010

;0
0.031250;0.000000;0.01657101.468750;
;0.162141;0;0.125000;0.078125;0
0.709838;0.067034;0.5150352.315527;0.118323;0.7187500.218859;0
0.0781251.4961090.015625;0.125000;0.078125;0
;0.043261;;0.031250
;0
0.000000;0
;0.531250;1.733292;0.184032;2.527579;0.1920650.1036322.796875;0.355344;0
0.125000;0.093750;0
0.016453;0.171604;0
;0.304891;0.017337;0.179059;0
0.508027;0
;0.360672;0.016451;0.188829;0
0.398237;0
1.526586;0.017708;0.513655;0
;0.333194;0.016680;0.196715;0
2.498656;0.227367;0.272033;0
0
1.526788;0.017681;0.483358;0
1.4687500.330019;0.018203;0.210389;0
2.472921;0.067352;0.427977;0
1.741535;0.188737;0.136048;0
0.0781250.312229;0.017078;0.216016;0
;0.718750;0.531250;0
1.475506;0.016778;0.480270;0
;0.046875;0.308181;0.017638;2.528981;1.468750;0.734375;0.000000;1.4243580
0.0156250.230906;0
0.000000;0
0.118179;;0.125000;0.093750;1.468750;0.734375;0.531250;0
;0.018017;0.454238;00.320124;0.017067;0.253097;0.6918460.284003
;001.468750
0.0781250

;;0.750000;0.030275;0.511995;0
1.812740;1.4404880.046875;0.531250;0.035530;0.207711;0;0.000000;2.796875;0.125000;0.109375;0
;
0.3359330.7369740.095371;00.249477
0
2.583632;0.126169;0.016474;0.279671;0
;;0.0329110.078125;0.062500;01.4595330.015625
;0.016064;0.061458;;00.0000000.125000
0.325918;0.016416;0.291222;0
;1.468750;0.750000;;0.109375;1.784651;0.201094;0.309213;1.4628790;0.53125000.311521;0.016564
;0.0319950.514831;;
;0;0
;0.032454
0.299744;0
0
;0
0.078125;0.062500;2.7968750.5312500.406947;01.468750;0.765625;;0.125000;0.125000;0
0

;0.000000;0
1.767332;0.187654;0.299866;0
0.752163;0.016071;0.4942470.015625;0.125000;0
;0.125000;0
1.468750;0.280445;0.0173650.0781250.765625;0.531250;0
;0.314958;0
;0.078125;0.000000;0
1.4849920.709593;1.810707;2.736609;;0.0155712.796875;0.2025210.018667;0.0477261.468750;0.781250;;0.000000;0.347403;;0
0.4946960
0.166328;0.451043;00.031743;0.324720;0

0.125000;0.140625;0
;0
1.473774;0.031466;0.020764;0.078125;0
0.2474451.468750;0.7812500.078125;0.531250;0
0.701544;;0.015181;0.5133370.017240;0.313466;0
1.481215;1.468750;0.796875;02.6655040.031328;0.038443;0

;0.370705;0;0.531250;0.015625;0.1250000.103882;0
;;;0.0165010.6429060.1244401.4907190.000000;;0.048325;;0.078125;0.0937500.341663;0.442057;00.016161;0
;0
;0
;0.000000
0.140625;0.032090;0.471529
;0;0
0

1.937433;0.178824;0.422242;0
2.709782;0.057184;0.3586781.468750;0.796875;0.531250;0
0.394522;0
0.078125;0.0937501.446499;0.148682;0.046365;0;1.468750;0.812500
;0.000000;0
0.016442;1.770655;;0.5312500.344109;0
0.850886;0.016874;0.120435;0
2.246196;1.468750;0.812500;0
2.796875;;0.531250;0
0.0461751.4328620.125000;0.300426;0.177523;0.427195;0
0.078125;0.1093750.854347;0.016648;0.136338;0
0.156250;0
1.468750;0.000000;0.151984;0.057840;1.834011;;0.169341;0.4776970.032349;0.344428;0.359020;;00.0156250
;0;0.828125;0
;0
0.0000000.904302;;
0
0.125000;
0.016289;0.130551;0
0.078125;0.109375;1.348045;0.177358;0.531250;0
2.7563520.3209100.408399;0
1.468750;0.828125;;0.032099;0.5312500.1562500.9353530.078125;0.125000;0.016160;0.133218;0
1.427389;0.156329;;0.103654;0;0.204403;;0
0.3488590.0000000.950461;;
0.016612;0.141263;0
;0
0
;0
2.796875;0.125000;0.171875;0
1.371674;0.152165;0.145362;0
0.384161;0
1.984362;0.125254;1.468750;0.843750;0.0000000.309539;0.0164840.078125;;0.125000;;0.3612150.015625;0.125000;0.1718750.516364;0.928792;0.016941;0.148463;00
;01.443426;
;0

0.156838;0.153517;0
0
0.531250;0
2.597358;0.174026;0.917044;0.016419;0.169090;0
1.713887;0.516456;0.2483022.796875;0.198212;0.4273970.125000;0.1875001.4687501.334364;0.843750;0.5312500.078125;0
;0.140625;;0.186268;0.929513;0
0;0.0000000.017522
0.015625;0.125000;0.187500;0;0.380063;1.468750;0.859375;0
0.2000902.739419;0
;0.000000;;0
;0.017418;0.177212;0
00
;0.327039;
0.306264;0.029147
1.445078;0.154926;0.165111;0
;0.3591190.472600;0.0781251.468750;0.140625;;0
0.531250;0.859375;1.8465330.531250;00
2.7968751.450126;0.166582;0.191533;0
;0.125000;0.203125;0.189269;;;00.0165310.157991;0.512387;0;0.3582280.910483;
1.454842;
0
0.016380;0.183437;0
;0
0.156151;0.276238;0
2.743545;0.230168;0.208518;0.078125;0.1562500
;0.000000;0

1.468750;0.875000;0.015625;0.125000;0.203125;0
0.9439300.298059;0.0000001.439698;0.016703;0.175302;0.185581;0
0.078125;0.1562501.8752292.796875;0.125000;0.218750;0
;0.531250;0
;0.267575;0
0.016670;0.3913040.930022;0.016980;0.191727;0
2.449796;0.213464;0.015625;0
0.078125;0.171875;0.125000;0.218750;0
1.4942090.927866;0.000000;;0.347295;0.139251;0.283777;2.7968750.141779;0.125000;0.234375;0
;0.501868;0
;0.016390;0.404631;0
0.015625;0.125000;0.234375;0
;0
00
0.135821;0.016140;0.398781;0
1.846594;2.796875;0.125000;0.131078;0.515892;0.4822240;1.4603380.018789;0.205281;0

0.250000;0
0.393324;
;;1.468750;0.8750000
0.145152;0.292676;0.0171880
;0.1168801.513847;0.126666;0.426822;0
0.015625;0
0.943769;;0.125000;2.532771;0.2384560.250000;0
;0.5312500.078125;0.1718750.017005;0.223553;0;0
1.434340
;0.181228;;0.531250;0
;0.5000020.3220602.148061;0.023440;0.413202;02.796875;0.125000;;0.265625;0
;0.017733;0.1413340.935335;;0
0.017705;01.468750;0.890625;0.078125;
0.187500;0.323161;0
0.015625;0.125000;0.265625;0
0.000000;0
0.000000;0
2.532041;0.015859;0.496019
0.236951;0
2.020689;0.072098;0.461988;0
0.342819;0.0292991.375381;0.189247;0.132563;0;0
1.468750;0.890625;0.078125;0.1875002.796875;0.125000;;0.531250;0
0.531250;0
2.730500;0.328186;0.516102;0
0.281250;0
0.9398472.070632;0.038521;0.431237;0.078125;;;0.016999;0.251228;0

1.484375;0.0000000.3110182.715118;0.345356;0
0.015625;0.125000;0.2812501.027317;0.000000;0.317366;0.031841;00
;2.100939;0.203125;0.000000;0
;0.0167500;0.254098;0.141839;0.078125;0.203125
00.518714;0
0
;0.032134;0.483813;0
;0.531250;0
1.484375;0.000000;0.531250;0
1.337050;
0.345224;0.186603;
2.615601;0.025106;0.4058012.043667;0.021347;0
;0.402095;0
0.078125;0.2187500.363703;0.034688;0.1466771.054590;0.0177022.796875;;;0.125000;2.516044;0.267339;0.269637;00.498151;0
;1.484375;0
0.015625;0.000000;0
0.296875;0
2.155703
0
0.000000;0
1.381214;0.183845;0.346899;0.3621180
;0.030094;0.154221;0
1.484375;0.015625;0.5312502.747365;0.2774500.015625;0.125000;1.049834;0.0138600.296875;0.0158260.078125;0.218750;0.531250;;;0.113387;0
;0
;0
;0
0.282696;0
0.393308;0
0.324236;0.030059;0.165224;2.169256;0.032794;0.091542;0
1.484375;0.031250;0.000000;0
2.796875;0.125000;0.3125001.312831;0
;0.078125;0.234375;0.000000;0
2.779669;0
1.484375;0.031250;0.531250;0.962885;0.017581;0.290111;0
0.018874;0.035483;0.1851890.285893;0.028819;0.0781250;0.2343752.230232;;0.48445200.941509;
0.015625;;0.531250;
;0.125000;0.312500;0.176432;001.484375;0.0468750;0.000000
;02.682973;

0.017768;0.015959;0.013651;0
0.294376;0
0.164916;0.312940;0
0
0.177220;0.017255;0.183452;0
0.078125;0.250000;1.484375;0.046875;0.531250;0

2.7968750.966183;0.016433;;0.125000;0.3281250.000000;0
2.650315;;00.308484;0
1.868475;1.484375;0.062500;0.046606;0.258388;0.016773;0.227334;0.078125;0.250000;0.531250;0
0.055676;0.016705;0

0.190228;00.000000;0
0.952590;0.078125;0.2656251.4309260.016804;0.318367;1.868809;0.000000;0
0.0156250
1.484375;0.0625000
;0.531250;0

;0.125000;0.328125;0
;0.950374;0.017536;2.530514;0.3337700.035327;;0
0.078125;0.265625;0.531250;0
;0.179364;0.515037;1.484375;0.078125;0.000000;0
0
2.796875;0.078125;0.281250;0.000000;0
0.303032;0.017912;0.035264;0.044162;0
1.4887050.9331271.484375;0.078125;0.531250;00.078125;;
;0.0173680.125000;0.343750;0.119673;0.5123690.016129;2.7600750.341944;;00
0
1.484375;0.093750;0.000000;0;0.194739;
;0.219465;0.257665;
1.7050260.928618;0.017689;0.357540;0
;0.281250;0.531250;0
0.015625;0.1250000.03403401.484375;0.0937500

0.980053;0.017066;0.357390;0.531250;0
;0.3437500.078125;0.296875;0.000000;00
;0.043405;;0
0
1.484375;0.109375;0.000000;
0
0.2971321.433989;0.169989;0.505312;0
;0.017191;0.206871;02.386147;
0.941752;0.016636;0.363918;0
;0
0.1049780.078125;0.296875;0.5312501.484375;0;
0.109375;0.531250;0
0.267695;0.0164811.410286;0.138148;0.0240231.504277;;2.796875;0.125000;1.024458;;;0.0817870.0171570.205191;0;0.510404;00.078125;0
