0.1423990.062500;0.265625;0.531250;0;0.029664;0.144730;0

0.479896;0.103135;0.066321;0
0.374220;0.016907;0.305097;0
2.288335;0.081596;0.378888;0
2.678323;0.035355;0.176908;0
1.519198;1.4687500.368053;0.421875;0.531250;0;0.030537;
0.0506382.066672;0.051537;0.158510;0.573990;;2.649683;0.475123;0
0.082946;0.135648;00.0499760.062500;0.5781251.468750;0.437500;0.0000000.313823;0
;0

1.582814;0.035130;0.460289;0
;0.000000;0
;0.195102;0
0
1.468750;0.437500;0.5312500.515257;0.092513;0.144350;00.307654;0.016931;
;0
1.5203202.582624;0.060990;;0.460673;0.312737;02.2605940.062500;;0.175378;0.140482;1.468750;0.453125;
0.000000;00.203489;0

0
0.578125;0.531250;0
0.297481;0.017421;0.327277;0
0.466806;0.101687;1.468750;0.453125;0.531250;0
0.062500;0.593750;0.000000;2.0355440.283658;0.017134;0.1725521.5037140
0.223524;0
;0.049813;;0.141353;0
0.468116;0
1.468750;0.468750;0.000000;0.062500;0.593750;0.531250;0
2.609291;0.135862;;0.323863;0
1.548953;0.292610;0.097844;0.207306;0
0.3346870.467321;0.101358;0.259072;0
;0
0.559726;0.088606;0.270312;0
2.7968750.323539;0.016928;0.335966;0
;0.109375;0.328125;0
0.538469;0.102949;0.285489;0
00.339234;0.017341;0.341177;0

0.476362;0.101662;0.309594;0
0.2843820.015625;0.109375;0.328125;0
0.325055;0.018324;0.349986;0
;0
1.468750;0.468750;0.531250;0
0.577434;0.090989;0.336818;0
0.0433942.796875;0.109375;0.343750;0
0.341229;0.018036;0.355684;0
;0.444296;0
2.654825;0.049274;0.412825;0
1.468750;0.484375;0.000000;0
0.317881;0.031787;0.382932;0
0.367744;1.500825;0.017710;0.459690;0
0.102555;0.344018;0
2.136887;0.147438;0.324342;0.229078;0.018726;0.367292;0
0.015625;0.109375;0.343750;0
0
1.345002;0.031239;0.425177;0.219890;0.038670;0.386997;0
0.349061;0.102363;0.356694;0
2.796875;0.109375;0.359375;0
0.2654222.025094;0.151201;0.500602;;00.017393;0.3862821.468750;0.484375;0.531250;0

0.5254170
0.015625;0.109375;0.359375;0
;0
;0.107120;0.473636;0
1.468750;0.500000;0.000000;0
2.407908;0.093646;0.154397;0
1.355998;0.033836;0.146391;0.387242;0.017978;0.4149742.796875;0.109375;2.172369;0
0.375000;0
;0
1.468750;0.500000;0.531250;0
0.062240;0.085596;00.112142;0.109678;0.481254;0

0.350374;0.019327;0.4156190.015625;0.109375;0.375000;0
;0
1.420994;0.017828;0.168908;1.468750;0.515625;0.698889;0.033554;0.0000002.1851120.364293;0.034861;0.044620;0
;0
0.5048020
;0
2.796875;0.109375;0.390625;0
;0.169631;0.146125;0
1.296561;0.018131;0.019728;0
0.317897;0.035113;0.135736;0
1.468750;0.515625;0.713955;0.033252;0.475025;0
0.531250;0
1.403786;0.018655;0.144283;0.015625;0.109375;0.390625;0
0.290709;0.017266;0.171667;0
1.468750;0.531250;0.000000;0
2.781132;0.036819;0.015834;0
0.684055;0.033589;0.468723;01.468750;0.531250;0.531250;0
2.796875;0.109375;0.4062500.259547;0.017134;0.1713672.119018;0.037168;0.476002;0
;00

;0
1.468750;0.546875;0.000000;0

0.330112;0.017642;0.154522;0
0.734089;0.016591;0.481144;0
2.734532;0.035120;0.386351;0
0.0156251.468750;0.546875;0.531250;0
0.200098;0.020669;0.174356;0
0.6608591.283386;0.018194;;0.109375;0.406250;0
2.754048;0.042037;;0.017474;0.486315;0
0.319832;0.2238190.068784;0
1.468750;0.562500;0.000000;0
;00.0167520.646694;0.032083
;0.493573;0
;0.1695652.796875;0.109375;0.421875;0
;0
1.468750;0.562500;0.531250;0
1.790045;0.045576;0.462893;0
0.659495;0.037322;0.458730;0
0.015625;0.109375;0.421875;0
1.312136;0.069126;0.154455;2.576968;0.3414790
0.597463;0.017828;0.453872;02.796875;1.468750;0.5781250.1383160.109375;0.437500;0
1.079101;0.132895;0.055923;0

;0.285103;0.000000;0
;0.031868;0.169212;0
;00.015625;0.109375;0.437500;0

0.997816;0.128949;0.079129;0
1.468750;0.578125;0.531250;0
0.360545;0.027078;0.1755852.418208;2.796875;0.109375;0.453125;01.468750;0.954804;0.126899;0.049376;0
0.741831;
0.018597;0.467978;;0
0
0.593750;0.000000;0
0.170100;0.406758;0
1.034870;0.130776;0.147761;0
0.015625;0.109375;0.453125;0
0.761772;0.019406;0.066636;00.3162421.468750;0.593750;0.531250;0
1.942095;;0.018389;0.1892080.047178;1.154774;0.137217;;0.242134;0.5079141.468750;0.609375;00
2.796875;0.109375;0.468750;0
0
;0.000000;0


0.6253730.015625;0.109375;0.468750;0
;0.367913;0.029804;1.468750;0.609375;0.531250;00.698993;0.017091;0.037580;0
0.106910;0.148743;0
2.586737
;0.018732;0.063416;0
0.196129;0
2.796875;0.109375;0.484375;0
1.135502;0.136789;0.204734;0
0.689603;0.033103;0.056893;0
2.372732;0.169564;1.468750;0.625000;0.000000;0
0.344594;0.017171;0.0618291.180957;0.137692;0.750317;0.033247;0.089451;0
0.1861610.256543;0
0.015625;0.109375;0.484375;0
1.468750;0.625000;0.531250;0
;0
0.672437;0.033245;0.063421;0
1.244404;0.127246;0.299068;0
1.468750;0.640625;0.000000;0
2.796875;0.109375;0.500000;0
;0
0.718641;0.017336;0.018149;0
1.177271;0.137764;0.292759;0
2.306441;0.3432150.182818;0.018121;0.209017;0.0375480.015625;0.109375;0.500000;0
0.603554;0.035721;0.025373;0
;0
1.171796;0.106378;0.416933;0
1.468750;0
2.796875;0.109375;0.5156252.704836;0.640625;0.531250;0
;0.019388;0.344273;;0
0.622365;0.063957;0.044200;01.4687501.208034;0.088952;0.373701;0
;0.656250;0.0000000.015625;0.109375;0.515625;0
;0
0

0.316541;0.019726;0.216872;0
0.947321;0.124642;0.196694;0
1.4404051.004892;0.127738;0.334890;0
;0.071185;0.139641;0
1.035802;0.130380;0.308906;0
2.7968751.385877;0.130477;0.135408;0
;0.109375;0.531250;0
0.863050;0.118722;0.272509;0
1.845827;0.053527;0.044167;0
1.4687500.015625;0.109375;0.531250;0
1.270811;0.125381;;0.656250;0.531250;0
0.969255;0.118937;0.513710;0
2.796875;0.125000;0.000000;0
0.396045;0
1.9245781.468750;0.671875;0.000000;0
0.534528;0.106047;0.446766;0
0.015625;0.125000;0.000000;0
1.262684;0.1253940.342783;0.291452;0
1.4687501.052156;0.104267;0.514934;0
;0.087120;0.018407;01.4629070.314924;0.671875;0.531250;0
;2.796875
;;0.125000;0.015625;0
1.468750;;0.018286;0.2326810.687500;0.000000;;0
0
0.039394;0.073498;0.506073;0.0623080.036122;0.0257250.015625;0
1.116559;0.056849;0.4918621.468750;0.6875000.308890;0.035005;0.268075;0.531250;0;0

0.123477;0.104629;0
;0.023351;0
;0.095882;0
;0
0.125000;0.015625;0
0.337141;0.017700;0.281067;0
1.290027;0.073727;0.041086;01.468750;0.7031252.757494;0.386557;0.100050;0.167006;0
1.445131;0.015770;0.514908;0

2.796875;0.125000;0.031250;0
;0.0000000.330472;0.017659;0.294424;00.398969;0.099266;0.171806;1.496752;0.033774;0.476837;0
0.015625;0.125000;0.031250;0

0
0.145650;0.082398;0;
1.312991;0.104950;0.132362;0
1.507206;0.037225;0.4769980.187074;0.099075;0.143592;0;0
0

2.077391;0.1115091.1976122.796875;0.125000;0.046875;0
0.291452;0.045044;1.595717;0.016191;0.514017;;0.428770;00
0.308247;0
1.468750;0.7031250.015625;0.125000;0.046875;0
0.371102;0.0989151.584129;0.215491;0
;0.531250;0
;0.017173;0.472727;0
0.284264;0.021139;0.320568;00.569692;0.079340;0.246117;0
1.468750;0.7187502.796875;0.125000;0.062500;1.496043;0.018686;0.473589;;0.000000;
0
0
;0.1035610

;0.033550;0
0.388338;0.100350;0.259164;0
0.335063;0.032782;0.333866;0
1.364329;0.017578;0.440190;0
0.0156251.468750;0.718750;0.125000;0.062500;0
0.444151;0.101051;0.292357;0
0.250400;0.531250;0
;0.019349;0.310828;0
1.356182;0.036740;0.186146;0
2.796875;0.125000;0.0781251.468750;0.734375;0.000000;0
1.165756;0.122946;0.033072;0;01.735484
1.348482;1.468750;0.734375;0.531250;0
0.107396;0.025559;;0.0968790.017495;0.152558;0
;0.1167600.339737;0
1.468750;0.750000
0.410933;0.101483;0.305759;00.015625;0
;0.000000;0
1.300965;0.037894;0.127843;0
;0.125000;0.078125;0
0.367973;0.016936;0.350510;0
0.475171;0.101114;0.330409;01.468750;0.750000;0.531250;0
0.308970;0.017298
;0.345094;0
1.343202;0.018556;0.139754;0.405340;0.102117;0.337050;0
0
1.3056582.796875;0.125000;0.093750;0
0.306452;0.032750;0.364653;0
;
0.383054;0.101976;0.346066;0
1.468750;0.765625;0.000000;0
0.327855;0.017710;0.363884;0
0.015625;0.125000;0.093750;0
2.572716;0.138558;0.391607;01.270037;0.5217710.0156260.253845;2.796875;0.019223;0
;0.091859;0.4230451.468750;0.765625;0.5312500.028368;0.377491;;00

;0.1250001.338677;0.029234;0.153427;0
0.069741;0
;0.109375;0

1.468750;0.781250;0.000000;0
;0.018309;0
1.256841;0.016832;0.017083;0
0.312492;2.113856;0.0864270.0156251.468750;0.7812500.017556;;0.531250;0.3594780
;01.468750;0.796875;
;0.018122;0;1.607382;0.133937;1.033785;
0.224289;0
0.130292;0.044887;00.459348;0.073487;0.1250000.189823;0.020327;0.367846;0.000000;00
0.5143961.802653;0.125778;
1.453292
;0
0.372628;0
;0.109375;0
1.468750;0.796875;0.531250;0
;0.086391;0.138702;01.4124700.318549;0.017012;0.3899222.796875;0.964358;0.127187;0.051366;
1.468750;0.812500;00.125000;0.072410;0.390785;0.125000;02.0827080
;0.000000;
0.659322;0.048144;0.493519;0
0
;0.015893;0.420799;0
;0

1.008690;0.114013;0.118235;0
0.364938;0.016880;0.408135;0
1.468750;0.812500;0.5312502.1797620.682101;0
;0.036928;0.496850;0
0.958072;0.109886;0.146538;0
0.015625;0.125000;0.125000;0
0.645330;0.045511;0.484669;0
1.468750;0.828125;0.000000;01.073715;0.134560;0.160510;0

0.142717;0.019561;0.389510;0
0.673379;0.030111;0.510130;0
2.796875;0.125000;0.140625;0
0.7047381.4956491.468750;0.828125;0.531250;00.406412
;;0.017296;0.109020;0
0.055836;0.399415;0.068125;0.197207;0
0.713969;0.018296;0.494675;0
0.326607;0.018200;0.138590;0
1.468750;0.8437501.147543;0.0000000.015625;0.125000;0.140625;00.353363;0.019833;0.134764;0
;0

0.725420;0.019579;0.468261;0
;0.122325;0.191419;0
1.4687501.199985;;0.843750;0.531250;0
0.139428;0.275527;0
0.693320;0.033202;0.450606;01.186132
;0.107978;0.406742;0
1.468750;0.859375;0.3139370.000000;0
0.683964;0.016817;0.511443;0
;0.018250;0.139614;0
1.164444;0.135427;0.400186;0
1.468750;0.859375;0.531250;0
;0.605408;0.051815;0.445839;0
0.356674;0.017523;0.148165;0
0
1.468750;0.875000;0.000000;02.7968750.843643;0.017143;0.137221;0;0.1250000.374183;0.017246;;0.156250;00.154371
;01.235180
;0.089910;0.400269;0


1.445005;0.056245;0.395053;0
0.015625;0.125000;0.156250;0
0.828434;0.033482;0.154120;00.313003;0.031173;0.179872;0

1.2140641.468750;0.098595;0.392197;0
2.796875;0.125000;0.171875;0
2.411943;0.034874;0.435386;0.875000;0.531250;0.273838;0.049903;0.189225;0
0.866396;1.077359;0.118234;0.015625;0.1250000
0.339604;00.171300;;0.171875;0.038576;0
0.193067;1.468750;
00.034854;0.141628;0

0.890625;0.000000;0
;0
2.796875;0.125000;0.187500;0
0.971399;0.126773;0.216481;0
0.911369;0.018237;0.150962;0
0.255732;0.017077;0.187614;0
1.468750;0.890625;0.531250;2.255322;0.121487;0.470926;00.768302;0.111118;0.287372;0

0.919829;0.017931;0.138082;0
0.3216540
;0.017571;0.202059;0
0.015625;0.125000;0.187500;0
2.486781;0.016492;0.490157;0
1.128835;0.1367210.889183;0.035954;0.155117;0
1.484375;0.000000;0.000000;0
2.430680;0.099199;0.150103;0
2.796875;0.3059950.125000;0.203125;;00.017042
;0.2061760.903858;0.018266;0.174660;2.348817;0.042411;;0.015625;0;
0
0.125000;0.203125;0
1.484375;0.0000000.309665;0
;0.531250;0
0.191836;0
0.272550;0.019762;0.209677;0
0.911053;0.017596;0.189592;0
2.796875;0.125000;0.218750;0
1.4843750.7713182.441028;0.019173;0.466938;0.109670;0.479941;0
0.896491;0.018659;0.188309;0
;0
;0.015625;0.000000;0
0.015625;0.125000;0.218750;0
0.302857;0.017301;0.221522;0
1.081203;0.0883950.903953;0.033481;0.182884;0
;0.513817;0
2.796875;0.125000;0.234375;0
1.484375;1.3056070.273719;0.017404;0.221531;0
0.015625;0.531250;0.903384;0.018681;0.203699;0
00.015625;0.125000;0.234375;0
0.319207;0.017234;0.250688;0
;0.078538;0.479558;1.328885;0.050781;0.475165;0
2.796875;0.125000;0.250000;0
0.306644;0.031090;0.291658;0
0
0.896895;0.017985;0.218490;0

1.109962;0.089331;0.498975;0
0.015625;0.125000;0.250000;0
2.368916;0.114628;0.197182;0
0.367863;0.031263;0.295190;0
0.891804;0.033101;0.222279;0
1.504870;0.016411;0.495964;0
1.484375;0.031250;0.000000;0
2.132689;0.162978;0.903518;0.018400;0.233630;0
0.335783;0.016892;0.309928;1.484375;0.031250;0.268925;00.531250;0
2.796875;0.911615;0
0.017550;0.246205;
0.125000;0.265625;0
1.358636;0.034923;0.452854;0
0
2.343616;0.148622;0.178837;0
1.484375;0.046875;0.000000;0
0.294464;0.018401;0.310898;0
0.015625;0.125000;0.265625;0
0.959980;0.036033;0.243108;2.504397;0.181935;0.189799;0
1.4809530.224554;0.017388;02.796875;0.125000;0.281250;
1.484375;0.0468750.295798;00
2.348214;0.126901;0.031856;0.468969;0
0.991721;0.034292;0.267965;0
0.015625
;0.531250;0
;0.122798;0
;0.125000;0.281250;0
1.507924;0.017006;0.475645;0
0.992840;0.018331;0.278012;01.484375;0.062500;0.000000;0
0.337252;0.017763;0.3267322.7968752.395566;0.069695;0.243064;0
1.525710;0.016949;0.471058;0
;0
1.484375;0.062500;0.531250;0
;0.125000;0.296875;0
2.182897;
0.235753;0.035035;0.313530;0
0.173827;0.106217;0
0.940832;0.018359;0.293837;0
0.015625;0.125000;0.296875;0
0.283396;0.017269;0.359762;0
1.374991;0.017797;0.427294;0
1.484375;0.078125;0.000000;00.932467;0.017765;0.281614;0
2.057742;0.161504;0.198287;0

1.292998;0.017320;0.139707;0
2.796875;0.125000;0.312500;0
0.925228;0.018083;0.294797;0
0.323341;0.033736;0.342511;0
1.922238;0.085024;0.052040;0
1.3241000.015625;0.125000;0.312500;0
1.484375;0.078125;0.531250;2.113374;0.296880;;0.016915;0.117406;0
0.018357;0.358864;0
2.796875;0.125000;0.328125;0
00.908861;0.018930;0.296083;0
0.162849
;0.185391;0
1.303055;0.060874;0.162494;0
0.281269;0.021932;0.385966;0
0.015625;0.125000;0.328125;01.484375;0.093750
1.392568;0.066396;0.903149;0.018669;0.308936;0
0.278718;0.035776;0.360163;0
0.128611;0
2.796875;0.1250000.302741;0.343750;;0
0.017946;0.373367;0
1.272767;0.031757;0.1178581.658644;0.047075;0.096004;0
;0.000000;0
0.257449;0.016092;0.368599;0
0.015625;0.125000;0.343750;0
0.0625002.796875;0.125000;0.359375;0
;0.609375;0.000000;0
0.8900590.015625;0.125000;0.359375;0
0.062500;0.609375;0.531250;0
;0.034887;0.326471;0
;2.796875;0.125000;0.375000;0
0.062500;0.625000;0.000000;0
0.166802;0.299760;0
0.895472;0.018369;0.348169;0
;0.015625;0.125000;0.375000;0
0.062500;0.625000;0.531250;0
2.672241;0.114413;0.075318;0
0.939892;0.017990;0.345895;0
1.3951330.062500;0.640625;0.000000;0;0.1196032.796875;0.116957;;0
0.125000;0.390625;0
0
2.516653;0.151208;0.3433720.909044;
;0
1.4843750.018602;0.349437;0
1.367204;0.096490;0.092122;0
0.015625;0.125000;1.316106;0.034192;0.1369930.062500;0.640625;0.531250;;0.9532040.093750;0.531250;0
;0.018125;0.370226;0
1.260024;0.058376;0.0170810.390625;00
;0

;0
1.484375;0.109375;0.000000;0
0.938026;0.018341;0.372560;0
2.724886;0.155690;0.050478;0
0.062500;0.656250;0.000000;0
2.7968751.270961;0.087675;0.136620;0
1.532018;;0.094593;0.147023;0
0.125000;0.406250;0
0.062500;0.6562501.484375;0.109375;0.531250;0
;0.531250;0
1.596285;0.051945;0.139727;0.015625;0.125000;0.4062500
;0
0.0625000.884246;0.033613;0.3818182.556035;0.116998;0
;0.266512;0
;0.6718752.796875;0.125000;0.421875;1.3895770
;0.085332;0.145384;0
1.106461;0.117487;2.541189;0.050446;0
0.000000;0
1.484375;0.125000;0.000000;0
1.199552;0.114112;0.049358;0
0.015625;0.125000;0.421875;0
0.984547;0.110814;0.051844;0
;0.126328;0.508770;1.225293;0
0.923173;0.019037;0.374314;0
1.484375;0.125000;0.531250;02.6918110.062500;0.6718752.796875;0.1250000.077657;0.037299;0
;0.531250;;0.437500;
0
0.6296150
;0.050913;0.018301;0
0.884216;0.018315;0.389497;0
1.484375;0.140625;0.000000;0
0.062500;0.687500;0.000000;0
0.015625;0.125000;0.824964;0.019490;0.420305;0.4586441.484375;0.062500;;;0.100016;0
0.687500;0.531250;00.140625;0.531250;0
0.217293;0
0.437500;0
0.904550;0.017782
;0.137023;0
0.072371;0.377393;0
1.484375;0.156250;0.000000;0
1.119809;0.137638;0.173647;0
0.0625002.796875;0.125000;0.453125;0
0.932390;0.045245;;0.703125;0.000000;02.634835;0.060730;0.4525131.484375;0.156250;0.531250;0
0.975851;
0.015625;1.6043680.111276;0.127272;0
0.133887;1.484375;0.171875;0.000000;0
;00.125000;0.453125;0;
0.135416;0.171489;0
0
1.484375;0.171875;0.531250;0
0.062500;0.703125;0.5312501.046944;0.107133
;0.139935;0
;0
1.484375;0.187500;0.000000;0
2.7968752.338710;0.175481;0.935018;0.018969;;0.125000;0.468750;0
1.593417;0.136928;0.343807;0
0.139715;0
1.484375;0.187500;0.531250;0
1.212504;0.139440;0.263414;0
0.922340;0.047498;0.146527;0.317271;01.617152;0.134541;0.3071700.062500;0.718750;0.0000000;0.015625;;00.125000;0.468750
;0
0

1.331501;0.126295;0.321327;0

1.484375;0.203125;0.000000;0
2.796875;0.125000;0.484375;0
2.570878;0.059431;0.220017;0
1.124145;0.136477;0.235713;0
1.484375;0.203125;0.015625;0.125000;0.484375;0
0.062500;0.718750;0.531250;0.531250;0
0.893742;0.052470;0.151028;0
0
1.187579;0.137864;0.356157;0
2.447404;0.073996;0.444946;0
2.796875;0.125000;0.500000;0
1.484375;0.218750;0.000000;0
1.092209;0.0625000.135034;0.224216;02.555602;0.0850040.941705;;0.017772;;0.734375;0.000000;
0.015625;0.125000;0
1.484375;0.218750;0.531250;0
0.513912;00.153327;0

1.110808;0.135336;0.253109;0
1.647879;0.141088;0.481938;0
1.484375;0.234375;0.000000;0
1.094244;0.132839;0.500000;0
0.919466;0.018352;0.176677;0
0.367124;0
1.484375;0.2343750.062500;0.734375;0.531250;0.935447;2.796875;0.125000;0.5156250.036029;;0
1.714644;0.132256;0.531250;0
0
2.242052;0.032369;0.627609;0.104440;0.257615;0
0.182866;0
0.015625;0.023389;0
